AuthorID,AuthorName,Count_cited
uw8wjCAAAAAJ,Yinji Ma,1620
Fp1tL64AAAAJ,Peng Jiang,1618
VxBX9CgAAAAJ,Sheqin Dong  董社勤,1616
wicj0A4AAAAJ,Wei Zhang,1608
SCIpKSMAAAAJ,Meng Khoon Tey,1604
Aw3GPzEAAAAJ,Haifeng Jia,1602
2Tnc4TcAAAAJ,Dengyun Zhai,1602
9fYfE0YAAAAJ,Lei TAN (谭磊),1589
DxMPT78AAAAJ,Maokun Li,1586
akREQHQAAAAJ,Jiliang Wang,1586
Aw1VKZkAAAAJ,min zhang,1563
VO510vMAAAAJ,Gang Fang (方刚),1562
_QWe3R0AAAAJ,"Lianyi He (何联毅, pronounced as ""Lien-Yi Ho"")",1559
jaQtPxIAAAAJ,Fang Yang (杨昉),1558
gsHkaDYAAAAJ,Qi Wang (王琪),1553
E8N7oPgAAAAJ,Ruina Xu,1528
W-dEtgYAAAAJ,Lei Liu,1524
1frgEwUAAAAJ,Peng Pan,1498
4_p5o1MAAAAJ,Jianshi Zhao,1489
hdXlYn4AAAAJ,Hao Zhang,1488
SbODX9YAAAAJ,Yi Liu,1487
9-dxmRsAAAAJ,Han Wang,1474
FMiooBoAAAAJ,Bo Yuan（袁博）,1469
kk2E-TQAAAAJ,Lu Yuexiang,1460
edbuKpcAAAAJ,Lu Tian,1459
nkU2xSUAAAAJ,LIBAO SHI,1453
bS9skH4AAAAJ,Xing Sheng (盛兴),1448
kf8EvjwAAAAJ,Xuefeng Wang,1447
pSUDGgoAAAAJ,Wei Wei  (魏韡),1436
-6-jrV4AAAAJ,Xi Lu,1434
wW4tkakAAAAJ,Xiaohuan Guo,1433
zZycOLEAAAAJ,Chao Jia/贾超,1432
BxTw-uMAAAAJ,Qin Gao,1419
sqlucmMAAAAJ,zhi deng,1418
2wIZO2UAAAAJ,Yunzhou Li,1416
LCGnc74AAAAJ,Qingyan XU,1407
c9MH0LgAAAAJ,Xiaolei Wang,1406
iZFf5-oAAAAJ,Haichuan Zhang,1390
YbEXCKwAAAAJ,Huan Li,1387
drb5LL8AAAAJ,Xunhua Guo,1368
i_c7vtUAAAAJ,Fang LIU,1366
fpR1O_UAAAAJ,Chenglong Bao,1363
BFmMru4AAAAJ,ZHU Xufeng,1361
7aPdTYgAAAAJ,Peng Liu,1361
PQsb1ZwAAAAJ,Wenfei Wu,1356
NoVsmbcAAAAJ,Zhenhua Li,1353
G5f0KqoAAAAJ,Guannan Geng,1353
WCVl8d8AAAAJ,Xudong Fu,1351
uqesapEAAAAJ,Huadong Meng,1341
s7JT1nIAAAAJ,Yuqi Bai,1339
2AQ0ABwAAAAJ,Lin Zhang,1337
eUUQlyAAAAAJ,Wei-Xi Huang,1333
ownuuHIAAAAJ,余锡平,1332
e31RArAAAAAJ,Fei TENG,1324
tjStbaMAAAAJ,Xinyu Gao,1322
PK8BtpwAAAAJ,Zhi Wang,1317
2CIVz6IAAAAJ,Xiping Yu,1312
F5jpsOgAAAAJ,Yanying Feng,1308
CAT470oAAAAJ,Jun Li,1306
-cOaF9QAAAAJ,Xue FENG (冯 雪),1303
ObQy8ssAAAAJ,Hui Lu,1290
DA7xJr4AAAAJ,Chih-Hao Pai,1290
Eivoa5IAAAAJ,Chenye WU,1287
qCfE--MAAAAJ,Guoqi Li,1285
YlQlMfQAAAAJ,Pengtao Huang,1284
7Z-wWMEAAAAJ,Xinjie Yu,1261
n-3doEMAAAAJ,Wenzeng Zhang,1254
tWrJgyAAAAAJ,Qiushui Chen,1248
gw4yd7oAAAAJ,Y Shao,1244
CapSVgsAAAAJ,Guanghui Yang,1243
OEexRbEAAAAJ,Bin Cao,1242
CubRmFIAAAAJ,Zhen Chen,1235
RQC6p4cAAAAJ,Pilong Li,1235
PNMUgAoAAAAJ,Yuchen Guo,1230
3M5LZuoAAAAJ,Ma Xiaoxiao,1227
6DK9cqAAAAAJ,Zhigong Song,1223
-2FoDHkAAAAJ,Wei Zhang(张帏),1220
lBHJiqUAAAAJ,Cunjing Lv,1216
pErJ7lIAAAAJ,Shimin Fu,1214
aeWqHMwAAAAJ,FANG HE （何方）,1209
jccAay8AAAAJ,Xueqing Li,1204
FCr0DWcAAAAJ,Mircea Trif,1197
NyOMGTgAAAAJ,Wei Li,1188
ZTFsZTMAAAAJ,Yi Jiang,1188
anGaUZEAAAAJ,John Steinberger,1177
SYKCmqsAAAAJ,Jinping Tian,1169
ryuFPdYAAAAJ,陶慕轩 Tao Mu-Xuan,1166
koAXTXgAAAAJ,Shu-Tao Xia,1161
dnREbsoAAAAJ,Xiaowei Zeng,1156
AqaU_ogAAAAJ,Xiao Ma,1151
KHLMd4wAAAAJ,Xiaosheng Xiao,1141
27OzZrAAAAAJ,Ben Xu,1140
4cUP2_kAAAAJ,Zhongyi Huang,1138
I5kGk98AAAAJ,Ming Liang,1137
K0HYh-IAAAAJ,Yixin Dai,1135
TD1rVOAAAAAJ,Chao Lu,1131
n0NwuegAAAAJ,Hailong Yao,1125
7Jh-ZpgAAAAJ,Chunlai Chen,1113
hos2emIAAAAJ,Shaojie Zhou,1109
eRar-UYAAAAJ,刘连臣,1104
xRtRWsoAAAAJ,Hongzhi Zhong,1103
xgb3JV4AAAAJ,"Xu, Yong (徐勇)",1099
A1gA9XIAAAAJ,Jiansheng Chen,1091
aG7XxSoAAAAJ,Laijun Chen,1090
ZNv_xnAAAAAJ,Qianwen Sun,1087
xHFga2sAAAAJ,Qiang Wei,1078
jJZaQRsAAAAJ,Zhijie Lin,1078
AF7gg44AAAAJ,Renrong Liang,1077
6glny9oAAAAJ,Fubin Yang,1070
JKSlGMkAAAAJ,Ying Chen,1067
YnAqIUsAAAAJ,Jianbin Du,1067
-uyMB20AAAAJ,Dameng Liu,1060
UOQS1JIAAAAJ,gong shengping,1056
36TApxgAAAAJ,Jing Xu,1044
9O_TVKkAAAAJ,Jin Gu,1043
hp7FLaIAAAAJ,Kewu Peng,1040
uUZEL7UAAAAJ,Yifan Sun,1038
TK0QI-sAAAAJ,Linhan Lin,1028
_Zhd1YwAAAAJ,Yang CHEN,1025
VnvNBgoAAAAJ,Zhenyu Liu,1024
0qxCVx8AAAAJ,Zuoqiang Shi,1023
4c8p14gAAAAJ,Xiaodong Ji,1019
ejUkGBMAAAAJ,Yuelu Jiang,1003
8JTEticAAAAJ,Ruobing Zhang,999
zho5ASEAAAAJ,Xing Fu,995
UbMrd-oAAAAJ,Xinzheng Shi,993
P0Rf1XUAAAAJ,Hong Ma,993
Ah60HpcAAAAJ,Ke Rong 戎 珂,991
bbfPW_cAAAAJ,胡振中(Zhenzhong Hu),986
K-gBsQEAAAAJ,Zhu Cao,986
qPKGoVkAAAAJ,Weilin Zhuge,981
ruUJphwAAAAJ,Freddy Hongyan FU,974
yNyF42wAAAAJ,Xiaoang Wan,973
ipYAetUAAAAJ,Daixin Wang,968
5QBIF2gAAAAJ,"Dr. Hao Chen, Associate Professor",954
C1YeBLMAAAAJ,Lu FANG,954
dxN1_X0AAAAJ,Hang Su,953
gvOCy_oAAAAJ,Qiang Han,948
_MNaBVEAAAAJ,Da Zhang,940
MA6P5pcAAAAJ,Jiecheng Cui,935
XGkyy0sAAAAJ,xuemin zhang,934
P-tpZsAAAAAJ,Bing XIONG,933
EcXoM4UAAAAJ,Jintao Liu,933
qbbaxLoAAAAJ,Qianxin Zhang,933
ZVnxsZAAAAAJ,岳东北 Dongbei Yue,929
4G3_NogAAAAJ,Yuxiang Mo,928
crEKtQYAAAAJ,Nan Zhang 张楠,923
dVVA2N0AAAAJ,Hao Zhang (张浩）,916
85s8Q9UAAAAJ,Hao Wu,915
cSxeVz0AAAAJ,Ning Chen,913
XAju7wYAAAAJ,老师 窦,912
fPlv5fYAAAAJ,Dong E. Liu,910
_f6aQBUAAAAJ,Bo Pang,907
iuhAibwAAAAJ,Yu-Xin Ren,906
KHBw0QoAAAAJ,Yong Zhang,906
rzIeg8QAAAAJ,NAN HUA,899
MYeb-8EAAAAJ,Guoqiang Tang,892
jV8MLKsAAAAJ,Honghui He,890
NBE-EegAAAAJ,Liang Ma,888
dJaWb0EAAAAJ,Xiaohang FENG,880
3ivPELMAAAAJ,David O'Connor,880
kj6PwUIAAAAJ,"Ma, Cheng",876
DiFBt3cAAAAJ,Kaiyu Cui,865
P4MBKSkAAAAJ,kenan zhang,851
YreXlgsAAAAJ,Chao Zhang,849
nPZo-egAAAAJ,Yongbo Xiao,849
i4OCGX4AAAAJ,Jiaxin Hu,848
Vo4ZHu0AAAAJ,Yu-Shen Liu (刘玉身),847
9Xd6K6QAAAAJ,Zhe Dong,844
ZWEasbEAAAAJ,Youyou Lu,840
NsH6CKEAAAAJ,Hongsheng Zhao,838
KAcxXIIAAAAJ,Meng Li,832
OlLjVUcAAAAJ,Cheng Yang,830
7Xl6KdkAAAAJ,Zhiyong WU (吴志勇),825
kh6S4hIAAAAJ,Kaibo Wang,818
3EjYat0AAAAJ,Jinjin Li,818
_jJ9W3EAAAAJ,Yulin Zhang,818
W2XJUmUAAAAJ,Kun Xu,811
1V8LxbYAAAAJ,Ji Wu,811
dMKmS_gAAAAJ,Tao CHEN,811
kIbWTUMAAAAJ,Mingchao Zhang,807
hlAC8kQAAAAJ,Wenlong Wang,801
ICyjWJoAAAAJ,Zhen Chen,800
6d5JBO8AAAAJ,Kaiyuan Guo,799
NcCy2wMAAAAJ,Remy Mevel,799
yywBaUoAAAAJ,Zechao Zhuang,797
jW6i4VAAAAAJ,Xiao Liu,782
8iga6g0AAAAJ,Zhi-Hai Zhang,776
TP5iZWIAAAAJ,Yanfei Li 李雁飞,776
zkxKXxYAAAAJ,Zhihong Zhao,775
3Q2Ky1EAAAAJ,Xiaoming Tao,773
9BioD-kAAAAJ,LinLing Kuang,771
0br7eIsAAAAJ,Hongxu Qi,770
KRughd8AAAAJ,Zhongwu Zhai,766
hAkSR2wAAAAJ,Jin-Cheng Liu(刘锦程),763
sf3o0IEAAAAJ,Hongyun Zhang,762
y3fz8SMAAAAJ,Liping Zhang,761
AP_75akAAAAJ,Lifeng Han,754
NIO48nIAAAAJ,Xiaoming Zheng,754
6_4ad84AAAAJ,Yinpeng Dong,754
5AJPdKsAAAAJ,Yu Jiang,749
XOm9TKkAAAAJ,Haibo Min(闵海波),748
3SjbBlIAAAAJ,Cunchao Tu,746
1bGE6doAAAAJ,"Qin, Zhaoye 秦朝烨",739
7LwMFFAAAAAJ,Chun Yu,737
oz1ZNQMAAAAJ,Hao Ma (马豪）,737
QKupdYQAAAAJ,Wei-Qiang Zhang (张卫强),734
fbP7hkgAAAAJ,Gemeng Liang,731
WISfoo8AAAAJ,Chao Liu,726
QXsVToIAAAAJ,HUI WANG  (王辉),725
EQVpoQUAAAAJ,"Hanqiu Zheng, Ph.D.",720
Z9hIhiEAAAAJ,Xing Lin,719
m3WemUAAAAAJ,Yahui Liu (刘亚辉),717
GgthKzgAAAAJ,Kun Chen,717
e3kXnlEAAAAJ,Huijun Chen,715
2fiuHEsAAAAJ,Ming Ma,714
SCHha3gAAAAJ,Weijun Yu,714
YgM30QQAAAAJ,Yongqiang Lyu,714
Vm8bStkAAAAJ,Jiantao Qiu,712
lgL8mKUAAAAJ,Huichan Zhao,711
zc4KFHoAAAAJ,Fengtian Han,704
D-lKLcMAAAAJ,Qiang Liu,698
QgdaQZIAAAAJ,Hui Zheng,697
Exlf7uIAAAAJ,Zhihua Zhao,694
dhvCyyEAAAAJ,Quanyin Tan,687
bWE6lXUAAAAJ,Fanghua Jiang,686
RX_YGBEAAAAJ,Ping Xue,681
38wmhpcAAAAJ,Shuyi Zhang 张数一,681
IDkq388AAAAJ,Timing QU,681
AWtV-EQAAAAJ,Song-Hai Zhang,680
jU8fda8AAAAJ,Zhe Wei,675
wsdfY3YAAAAJ,Chao SHANG / 尚超,674
pPO76tgAAAAJ,Huaizong Shen,672
hqi6fKgAAAAJ,Zhen Zhang,670
jMKyKe8AAAAJ,Tie-Fu Li,668
4OkgZw0AAAAJ,Qibing Li,657
_mBdZBMAAAAJ,Jidong Zhai,655
0J8KOnMAAAAJ,Yanan Yin,652
6EIX-JQAAAAJ,"LI, Xiang(李翔)",650
EFDc_XwAAAAJ,Chijie Zhuang,648
v_HF3TgAAAAJ,Liu Xujie,646
pFbmrrYAAAAJ,Yali Si,645
Y4hooi4AAAAJ,peng wang,644
GMDTuY4AAAAJ,Xuejing Chen,643
6Ux7TBIAAAAJ,Chuang Liu,641
0AfIHo4AAAAJ,Panpan Zhang,637
Wx-JtQcAAAAJ,Jinlei Jiang,636
xLQ7Jm8AAAAJ,Ying Qiu,634
FclwtGsAAAAJ,Jing Wang,632
XebBK7wAAAAJ,XL Zheng,629
aO0LppMAAAAJ,Guozhong Wu,622
tMGHRVoAAAAJ,Rak-Kyeong Seong,621
o7AFnlUAAAAJ,Bin Wang,620
Zz7trZIAAAAJ,Rizwan Ur Rehman Sagar,617
mG2SEhUAAAAJ,"LI, Shangyuan",616
STxUGcMAAAAJ,Wenlan Chen,614
dYyp0PgAAAAJ,Dan Zhang,613
968KA9cAAAAJ,Mingyu Gao,612
AUXZUbcAAAAJ,Ya-Long Cui,604
MlW-giYAAAAJ,许江 Jiang Xu,604
p6ZeNj8AAAAJ,Zhang Bingjie,603
gpHfq7QAAAAJ,Ye Zhang,601
f4m75noAAAAJ,Jisong Zhang （张吉松）,598
mpGKY04AAAAJ,Mashooq Khan,597
F8Tr8aQAAAAJ,Prof. Zhen Zhang,596
LjxqXycAAAAJ,Chongjie zhang,593
guIXTZEAAAAJ,Jianguo Zhou,588
hLOie4cAAAAJ,Lihao Zhao,587
llzkA1YAAAAJ,Ma Weigang,580
UQuEkmAAAAAJ,Zhuo Chen,579
CQAL8REAAAAJ,yuning gao,575
3NV2jq4AAAAJ,Qiang Ding,575
D9Tzw8AAAAAJ,Wang Haidong,575
ZP-sYKQAAAAJ,Yi Zhu,572
4gI2kWIAAAAJ,Yi Shan,571
Q54y2PQAAAAJ,Xiao-Ru Chen (陈筱薷),571
lMbzJd8AAAAJ,Yang Wenjuan,571
SvUKtCYAAAAJ,Zixiong Peng,568
NhYav5cAAAAJ,Tianguang Meng,568
OqNQnTkAAAAJ,Feng Xu,567
6tqP7wYAAAAJ,Tianyu Qi,563
ZObQdFcAAAAJ,Yi Zhang,562
kuFJzzQAAAAJ,Syed Abdul Rehman Khan,561
Ie54tKgAAAAJ,Qianli Huang,554
otyvO5AAAAAJ,Milin ZHANG,553
yLcFbx8AAAAJ,Mingxing SUN,553
Bky73mcAAAAJ,Xin Shen,551
yjH73PQAAAAJ,Tracy Xiao Liu,544
7cN7fgIAAAAJ,Yingxin Wang,544
uagpkJgAAAAJ,Haidong Tang,543
rWO9cXgAAAAJ,Fangzhou Liao,542
JOl6xOoAAAAJ,Hewei Gao,538
AGPs94kAAAAJ,Wei Yujun,536
p001hsIAAAAJ,Sai Li,536
c32E_h4AAAAJ,Jingjing Wang,533
wYDbtFsAAAAJ,Tianyu Pang,533
-jTMr4AAAAAJ,nianlong luo,531
OCauNHUAAAAJ,Di GUO,530
uzCwcCYAAAAJ,Ye Zuochang,524
CQC0pQIAAAAJ,Gang Ou,521
AA7wK1oAAAAJ,Ling Ye,521
w-ez8LMAAAAJ,Jie Xu,517
Lks7MHEAAAAJ,Qiang Zhou,515
pMLYrQwAAAAJ,Ningqin Deng,515
x1g1aoQAAAAJ,Chun Yang,514
V7M98KwAAAAJ,Lingwei Ma,514
pK0XsikAAAAJ,Yang Xiaokui,513
2PrBT18AAAAJ,Dingshun Lv,510
uzHW_XgAAAAJ,Hongbo Gao,504
wpAwnPcAAAAJ,Wenyu Huang (黄文誉),503
me7m3bUAAAAJ,Zhao Liu,503
bXd5pGYAAAAJ,Tianyu Ma,502
dIwnGvcAAAAJ,Fanghua Xu,502
AnrzkUUAAAAJ,Ziwei Zhang,501
7Gqp6FsAAAAJ,Yequan Wang 王业全,501
gcsPL70AAAAJ,Wang Tianyang,501
lCZ5aF8AAAAJ,Hongyi Zhou,501
byD4iM8AAAAJ,Jizhen LI,499
ayINCRgAAAAJ,Grace Xing Hu,496
g1OhHFAAAAAJ,Xinghua Yu,487
0g-LwTUAAAAJ,Mauricio Romo,486
7oFYUq0AAAAJ,Pingke Li,485
lRjPwuIAAAAJ,Wei Haoyun,485
3rlMzwYAAAAJ,Jiezhong Qiu,483
Okuu6OAAAAAJ,Jie Zeng,483
E1abJLQAAAAJ,Ran Duan,482
gXrl5_oAAAAJ,苏瑞意/Su Ruiyi,480
DoDIBGEAAAAJ,Zhenhai Du,480
8uau9FQAAAAJ,Ruifeng Yao,476
lWBvVmEAAAAJ,Cong-Qiao Xu,471
2Xy6m3MAAAAJ,Feng Cheng,470
g9N87v8AAAAJ,Han Zandong,469
922W6ZEAAAAJ,Peng Zhou,466
H4XP-LcAAAAJ,Xudong Zhu,465
LwjtxmYAAAAJ,Zhe Yin,464
NZxNy90AAAAJ,Wenjia Jing,459
RfUCthQAAAAJ,Ye Yuan,459
ZvTO3c0AAAAJ,Jianwen Pan,458
k1DPv5YAAAAJ,Abdul Raheem,455
jaOJ95QAAAAJ,Keliang Wang,455
eMvnFUcAAAAJ,Tao Zhang,449
k4fyn9MAAAAJ,Li Liu,449
s1soaCsAAAAJ,Xin PEI,445
Q3N11rUAAAAJ,Pengcheng Chen,444
f4ELYWEAAAAJ,Sheng Yu,444
ZpJMLRgAAAAJ,Pengju Ji,443
6ReKdEEAAAAJ,Yue Qin,441
zFvBqnEAAAAJ,Weidong Sun,441
-lagl5kAAAAJ,Bohan Yang (杨博翰),438
GVc_FiYAAAAJ,Xiaowei Li,438
K6ZQ3BcAAAAJ,Dejun Zhu (朱德军),437
UJrlw1cAAAAJ,Fengli Xu,437
7d2DNosAAAAJ,Qirong Xiao,436
3rxoDYcAAAAJ,Fei Qiao 乔飞,434
JpPIMa0AAAAJ,Wenhao Zhang,433
UKMcQn4AAAAJ,Chongxuan Li,433
Pxsb3AoAAAAJ,Huanglong Li,429
HgWUGu0AAAAJ,Yu Zhou,426
YfnJa6EAAAAJ,Qianwen Chen,425
oHSjwDgAAAAJ,Lin Gan,425
YpMw-n8AAAAJ,YAN TANG,425
2RhGDwIAAAAJ,Xiaobin He,423
wwFyowoAAAAJ,Hao Sun,416
qWkjmiQAAAAJ,Yilin Sun,414
asGD5xgAAAAJ,林佳瑞 (Jia-Rui LIN),413
LCSVtqEAAAAJ,Haiyan Ding,411
TCiIBbgAAAAJ,Yi Wang,411
GebS0MEAAAAJ,Xibin Han,409
mGopIBcAAAAJ,Hai Jiang,409
PnDSQSIAAAAJ,Lu Zhang,408
zpKXOGgAAAAJ,Zehui Li,408
-b3-82MAAAAJ,Shaopeng Chi,408
9UcfhacAAAAJ,Min Ouyang,404
7bqKqFkAAAAJ,Zhonghua Zhang,403
WxrANb8AAAAJ,YINAN CUI,403
2qnjFUUAAAAJ,Shiming Xu,403
13xxIrMAAAAJ,he lingbing,402
droVBYYAAAAJ,Suhui Li,400
7dVrJYsAAAAJ,Gaoqiang Chen (陈高强),399
iwd8OakAAAAJ,Yan Wang,399
AAYXzdMAAAAJ,王汉宁,396
HX660Z8AAAAJ,安浩然,395
uMWPDboAAAAJ,Yisen Wang,391
VBI7W9UAAAAJ,Mingyao Qi,389
I3KM8TwAAAAJ,Shaowei Huang,388
SlZ1VaoAAAAJ,Sai Chen,386
yL-K9bQAAAAJ,Guanzhi Cheng (程冠之),386
lILZwpYAAAAJ,Weiye Zheng,385
G_kt44cAAAAJ,Yi Li,380
EB9qJHkAAAAJ,Alexander White,378
CTmy6MEAAAAJ,Yu Jiang,378
MuyGv-cAAAAJ,Xuanliang Zhao,375
nD09I0AAAAAJ,Yiyang Zhang,374
zq3fhFwAAAAJ,Yujia Zhong,373
PNbioq0AAAAJ,Huandong Wang,372
FK4c5SEAAAAJ,Yabin Liu (刘亚斌),372
KzNfB0gAAAAJ,Zhufeng Shao,369
Ymxa2NkDPvoC,Chunsheng Jiang（蒋春生）,369
-Yonf1MAAAAJ,Xiaowei Zhu,368
OTXEK8gAAAAJ,Xinwei Shen，沈欣炜,367
3Ql4LUwAAAAJ,Pingping Lin,366
4XqCPU0AAAAJ,Lei Zhao,362
ayX_-lwAAAAJ,Jingwei Yang,361
fcLOhBoAAAAJ,Jessie Hui Wang,359
haX-6TUAAAAJ,Xiaoyu ZHANG,357
CQ-3d8oAAAAJ,Jin Shang,356
UBnJCxoAAAAJ,HoT Ng,356
eE4cmVoAAAAJ,chuang zhang,356
CcgXjlQAAAAJ,Mehran Mazandarani,353
_M-pKP0AAAAJ,Shaojie Zhou，周绍杰,353
rvhvnzwAAAAJ,Xiaole Zhang,351
44nJbB0AAAAJ,Yu Zhang,346
IgxOSl0AAAAJ,Xiaoxu Yan,345
7f-n_k4AAAAJ,Deshan Meng,344
Pjw8eMoAAAAJ,Xinchun Chen,344
KxjcjyoAAAAJ,Rui Wang,343
pmp2SYAAAAAJ,Ming Fu(付明),343
u-UvaIAAAAAJ,Mahdi Seyedsalehi,343
p5cJXEEAAAAJ,Fuqiang Chu,342
TB_4kdMAAAAJ,Yu Zhang,339
w4XR4V8AAAAJ,yigang yang，杨祎罡,337
pBmV6wEAAAAJ,Pengpeng Bai,337
2os-k00AAAAJ,Geng Deng,337
XvgI_1IAAAAJ,Yao Lu,337
j02peYoAAAAJ,liang li,336
u53M7WsAAAAJ,Chen Wang,334
fmmLFTUAAAAJ,Jianxiao Wang,334
UjbCk18AAAAJ,Fujian Xu,332
2FAOHvYAAAAJ,LAN Yuxin,332
V7HQTEQAAAAJ,Dong Li,329
4vqto1oAAAAJ,Bofeng Liu,329
clrNNb4AAAAJ,Genquan Duan,328
hetLRWMAAAAJ,Jing Miao,327
5V4lyLoAAAAJ,Dongbin Wang,327
ftM_0xgAAAAJ,Zhenyi Ju,327
