AuthorID,AuthorName,Count_cited
gs9KlewAAAAJ,zhonghui shen,327
RPU1iMgAAAAJ,Xu Cong,326
KgqJs0MAAAAJ,Le-Hua Liu 刘乐华,325
1ospAw4AAAAJ,Xin Gan,323
cdwyg84AAAAJ,Giovanni Cagnetta,323
PI1osbEAAAAJ,Sun Taoxiang,323
s1b_k30AAAAJ,Ying Zhang,322
k9YqeI0AAAAJ,Zunyan Hu,320
RSV-qAoAAAAJ,Lin Xie,319
GdYJli0AAAAJ,Jianwei Zhang,318
lHZR3mYAAAAJ,Lantian Li,315
bV9K8kYAAAAJ,Weikun Xia,315
vvaYF44AAAAJ,Abdul Basit Dogar,313
q3WaozcAAAAJ,Hao Zhou,313
AGOCWfQAAAAJ,Li Huang,313
hYaMuf4AAAAJ,Wenqiang Zhang,312
KfMzwpEAAAAJ,Bo Yan,309
wNTSVu8AAAAJ,Quan Yuan,307
9Ck-3ZAAAAAJ,Xiangyu Li,306
v2hr6dMAAAAJ,Dongsheng Ren,304
fpd1N-8AAAAJ,Du Yongchang,303
dCXTSA8AAAAJ,Linglong Li,302
8tTgkZkAAAAJ,Mengxing Sun,302
dgeikT8AAAAJ,Zhigang Wang,301
y8rinOwAAAAJ,Yu Bai,299
dGPF1b0AAAAJ,ciqi mei,299
PE_XktAAAAAJ,Yongzheng Wen,299
EmpggwYAAAAJ,Min Hang,299
DW8CcbYAAAAJ,Fangping Zhuo,298
R-E3V6wAAAAJ,Yufei Zhang,297
OY5cTRcAAAAJ,Qiang Liu (刘强),296
_JxO6EwAAAAJ,Jun Du,295
NdH5NhoAAAAJ,Chunyu Sun,295
GCLsFSIAAAAJ,Hui Cao,293
y5h2k84AAAAJ,Yuchao Hua,293
HG1aV-oAAAAJ,Kate Smith,290
X6Xv-oAAAAAJ,Yiming Hu,290
kGCLjRQAAAAJ,Yaxin Huang(黄亚鑫),290
0Q7pN4cAAAAJ,Xinyu Zhang,290
8cdhbPoAAAAJ,Zhenbo Wang,289
-DTSAm0AAAAJ,Yihao Chen,289
9SZrOokAAAAJ,jia jia,288
uXp0uYQAAAAJ,Xukun Lu (卢绪坤),288
kHpwoAUAAAAJ,Yuntao Wang,286
TKod4ggAAAAJ,Qiang Li,285
akQ4TOYAAAAJ,Mingxing Zhang (章明星),285
gq138e4AAAAJ,Liang HE,283
JIIs1-8AAAAJ,Jia Lu,283
LETOZHoAAAAJ,Jidong Chen,283
hDTO5rIAAAAJ,Ting Sun,282
VmOvhisAAAAJ,Bin Wu,282
dZCwjiMAAAAJ,xinhe wang,281
eX6pe7AAAAAJ,Li-guo Zhang,280
_dV_jnkAAAAJ,Jun Cai,279
nq36BigAAAAJ,Yanfeng Gao,277
DkjJWlIAAAAJ,Wensheng Xie,277
iTywtkcAAAAJ,陈博 施,276
PfCy5rIAAAAJ,Si-Wei Zhang,276
uTnP9v0AAAAJ,Fei He,275
DOy_fAMAAAAJ,Qiaolei C. Jiang （蒋俏蕾）,275
gdYwis8AAAAJ,Yangyang Fu（付洋洋）,273
aR1ODGYAAAAJ,Jiaqiang Liu,273
p_z_YvMAAAAJ,Adeela Nairan,273
Q9lvhmsAAAAJ,Jie Heng,272
85wmHqMAAAAJ,Zi-Long Zhao (赵子龙),271
1mQn9IsAAAAJ,Shihan Xiao,270
mA-Ar1wAAAAJ,Wenjie JI (纪文杰),269
vt1nGjgAAAAJ,Kunjin Chen,268
35rW89IAAAAJ,Haixiang Gao,267
OdNOaIEAAAAJ,Qiang Tang 唐强,267
GDz5i6oAAAAJ,Haikun Jia,267
4fZbnOAAAAAJ,Baozheng Jiang (姜宝正),265
Zmh_8FEAAAAJ,Zhongying Han,265
PDE_F8YAAAAJ,Zhi Liu,264
ZMIAsdwAAAAJ,Zhen Wu,262
49WD6DcAAAAJ,Liu Hong,261
7qMS2WkAAAAJ,Pengfei Ma,261
GBTT0acAAAAJ,Yongzhuo Li,260
ff7TNtUAAAAJ,Feng Xie,259
zPZDLkgAAAAJ,Kaiwei  Li,259
WfQHjZMAAAAJ,SIXIONG YOU,256
DzY4PnoAAAAJ,Wenbao Liu,256
hHmCEeAAAAAJ,Yongsan Li,256
rd8ph9IAAAAJ,Han Liu,255
xKb1qAcAAAAJ,Chao-Yo Cheng,254
bGjgmJEAAAAJ,Siqi Hong,254
YPOBHYUAAAAJ,Xin Wang,254
4Z5PWEEAAAAJ,Jiamin Wu,253
aclQAtAAAAAJ,Rong Gao,251
DioaFiEAAAAJ,Hao Ge (葛昊),250
VpSZ_7sAAAAJ,Tianyao Huang,249
E1ouSngAAAAJ,Yutao Zhang,249
kSEgWn8AAAAJ,Lingyun Qiu,249
xedGxfAAAAAJ,Jintao Chang,248
wx0r-wcAAAAJ,Danna Shan,248
K3QcyGsAAAAJ,Xiangying Ji,248
IG6qJ-gAAAAJ,Fang Yuan,247
fYSySf8AAAAJ,Hao Wu,246
MtcnRZwAAAAJ,Feng Feng,246
5m5qVKsAAAAJ,Shi-Sheng Huang,246
ZXvNtoIAAAAJ,Wang Xilin,245
ZyLIH4cAAAAJ,Longzhuang He,245
QOp7xW0AAAAJ,Chao Du,245
OpohSwEAAAAJ,Siyue GUO,245
IvsMe-gAAAAJ,Wu Hao,244
p5oLu_4AAAAJ,Muhammad waqas,244
kz2T3P0AAAAJ,R Fu,244
YFx9ud0AAAAJ,Wei Wang,243
S3LBk0YAAAAJ,RU Peng,243
ub2VdLAAAAAJ,Hosein Ghaedi,243
E2Yv1YcAAAAJ,Zhen Li,241
ebG93rYAAAAJ,Will Donovan,240
bYXLN14AAAAJ,Deren Xie,240
_PSdB2gAAAAJ,Junming Zhu,239
c34SGBcAAAAJ,Tianyang Zhang,238
C19y5BUAAAAJ,Yu Zhou,237
EYhwV0UAAAAJ,Lin Song,235
wO0tBbYAAAAJ,Yuqing Wang,235
KevJF0IAAAAJ,Jieliang Zhao,234
ai0EWl8AAAAJ,Fei Song,232
aDf9fpkAAAAJ,Xiaoke Jiang,231
Isg6gX0AAAAJ,Xiang Wang,231
M5VB7pUAAAAJ,Zhibo Wang,231
R6Rnh9IAAAAJ,Weijia Li,231
CPaPF7MAAAAJ,Hao-Cheng Thong,230
QOeiTb4AAAAJ,Heng Su,229
3qO6gK4AAAAJ,Yongming Rao,228
37OXrzoAAAAJ,Jawayria Mujtaba,227
utGPb5EAAAAJ,Zhuo Chen,226
Rn8HxfAAAAAJ,Yangchao Shen,225
B7cDVuQAAAAJ,Babak Safaei,224
CZ7ne9YAAAAJ,Meng Chen,224
GJ0K8HEAAAAJ,Zhengyan Zhang,223
bdyFV-QAAAAJ,Dianzheng Wang,222
lu7W61QAAAAJ,Jingtan Su,221
EIR-LxwAAAAJ,Bin Dang,221
Z_rm7dcAAAAJ,Wenqian Shen,220
Qqy4JoYAAAAJ,Ping SU,220
yv3ip4wAAAAJ,Chun-Sheng Liang,219
IVGALbAAAAAJ,Zhiwen Wang（王志文）,219
IqP45nMAAAAJ,Jia Cheng,218
SsC_7gYAAAAJ,Yao Chang,217
YforB6oAAAAJ,Xiaolong Bai,217
RlsZ8PYAAAAJ,Sihao Zhao,216
C8bGfr0AAAAJ,Yunbo Wang,216
OE95EKYAAAAJ,CHAO LI,214
xxYiqkIAAAAJ,Xu Wang,214
Vk7_r_EAAAAJ,Jingchun Cheng,214
XpGnNI8AAAAJ,Xiaolei Xie,213
fviMsUsAAAAJ,Chunmei Gu,213
Lq_D9AsAAAAJ,Ruyuan Deng,212
lO-GhbQAAAAJ,Runpeng Cui,212
yvRM2XcAAAAJ,Yichi Zhang,211
aHTARiQAAAAJ,Yan Li,211
0oIV-i8AAAAJ,Xue Qiao,211
0ccuOcMAAAAJ,Haibo Wang,210
Ig1btCwAAAAJ,Chen Tianyuan,210
Y4JqNV4AAAAJ,Xiaoyang Dong,210
YrTirg0AAAAJ,Xiaoqing Xu,209
th0nmtAAAAAJ,Dongsheng Yin,209
ZWQgC7UAAAAJ,Qi Ou,209
b9J46mcAAAAJ,Qingxin Ken Wang,209
vHr9AIMAAAAJ,Wengang Zhang,207
AK8bpscAAAAJ,Yichen Zong,205
h3ze2-EAAAAJ,JIA DAI,205
ADiWJOAAAAAJ,Liangyi Gong | 宫良一,205
XLKy4OkAAAAJ,Heng Yang,205
pojfF64AAAAJ,Han Wang,204
8tkFKW8AAAAJ,Arun  Krishna Vuppaladadiyam,204
DD45dXUAAAAJ,Tao Jin,203
VPrnkF8AAAAJ,Yucheng Hu (胡煜成),202
gz3Tkl0AAAAJ,Guohao Dai,202
K8VPxLwAAAAJ,Tianmin Wang（王天民）,201
ypPrTq8AAAAJ,Han Wang,200
mkqZF5cAAAAJ,Yixin Zheng,200
eC9twrUAAAAJ,Fang Su,200
dS8IyeIAAAAJ,Wei Cao,199
iFZKyIYAAAAJ,Hongjie Wen,199
ob7y2fUAAAAJ,Qiang Wen,199
5spe3HsAAAAJ,tianhu deng,198
rlqm5ugAAAAJ,Hehe Li,197
rmGuMSkAAAAJ,fan xu,196
mntnSq4AAAAJ,Yu-Xing Yao (姚雨星),196
8wsZC_cAAAAJ,Shuai Zong,196
qJn9iZ8AAAAJ,SUN Hao,195
tEv5h4MAAAAJ,Qie Liu,195
k91QfXsAAAAJ,Cheng Luo,195
nG8FQzkAAAAJ,ran ding,195
13960UgAAAAJ,Feng XU,194
6TFij0wAAAAJ,Bin Wang,194
x-1tPgMAAAAJ,Hao YAN,194
cbeWrcYAAAAJ,Jie Zheng,193
rH0hRIcAAAAJ,Zeqi Lai,193
-lw0UPkAAAAJ,Yujie Wu,193
rxmCzYIAAAAJ,Tian Bian,193
Qvu75NoAAAAJ,Zhengyu Chu,192
QIqO3JEAAAAJ,Tao Xue,192
XsolfbIAAAAJ,Hao Yin,192
rMDMb60AAAAJ,Jun Zhang,191
NKKOtJcAAAAJ,Wen Song,191
3u5lcj0AAAAJ,Hanchen Jiang,191
5NKbaw4AAAAJ,Jun Zhang,190
gfl-HVYAAAAJ,Kun Xu,190
4rxnYrgAAAAJ,Xian Tang（唐仙）,189
GzjcS2AAAAAJ,Ying Wang (orcid.org/0000-0002-5778-0306),188
RnIBjYsAAAAJ,Sun Xuefeng,187
46B6SA8AAAAJ,Ni Xu,187
YnIq4hsAAAAJ,Lei Hou (侯磊),187
7Uy9RVYAAAAJ,Xin Yi,186
Zwy0wCMAAAAJ,Huarong Gu,185
muev32EAAAAJ,Zhigang Yuan,184
ShJdynMAAAAJ,You Wang,183
AaqB_F4AAAAJ,Zhanpeng Fang,183
FAB4JCEAAAAJ,王程韡 (Chadwick WANG),183
lsWUU0IAAAAJ,Xiaodan Tan,183
qHG9jEAAAAAJ,Wang Fei,182
2AdxzLAAAAAJ,Xu Liu,182
4eq1UVYAAAAJ,Zhaojian Wang （王召健）,182
HHE7AhYAAAAJ,Zohaib Ur rehman Afridi,181
2VYzPiYAAAAJ,Shuping Jiao,180
GnUKO60AAAAJ,Shuhua Zhang,179
dn-g4IYAAAAJ,Jianwei Zhao,179
_fS4qHwAAAAJ,Bin Xu,178
6538gy0AAAAJ,Qidong Yin,178
jOO_deIAAAAJ,Yuanhang Dai,177
SbZ3pK0AAAAJ,Jiaxun Lu,177
-sdzd9EAAAAJ,Linyun Yu,176
4zhDRmsAAAAJ,Caiwu Liang,176
twmb6KIAAAAJ,Chen Sun,175
mrunnpoAAAAJ,Jian Liang,175
pZH7zLwAAAAJ,hanzhong liu,175
3Yfwa8UAAAAJ,Kang Zhang,174
DHuFI2sAAAAJ,尹玄武(Xuanwu Yin),173
x_or4AMAAAAJ,Hongchen Yu,173
Muzi3OQAAAAJ,S. Mostafa Moosania,173
Uh43Ea8AAAAJ,Haitong Yu,172
a-slIQYAAAAJ,Peng-an Zong,172
ZahQLdQAAAAJ,Lei Jiang,171
yVZUzbIAAAAJ,Yin Wang,170
kBc-zJYAAAAJ,Yongqiang Qin,170
lxRDdHkAAAAJ,Yangying Zhao,169
2oDaysYAAAAJ,Wei Rao,168
IWlL4RUAAAAJ,Lu Zheng,168
3GngwwkAAAAJ,shang zhang,168
ew1OXVgAAAAJ,Yue Shao (邵越),168
OejqtPoAAAAJ,Bo Gao,167
5YtGSHgAAAAJ,Shahzad Salam,167
Pn_CKDsAAAAJ,Shulei Zhang,167
LAsjOHsAAAAJ,Chenhui Lin (蔺晨晖),167
vPOeQe8AAAAJ,Min Zhou,166
36guAMsAAAAJ,Yao Chu,166
rz4rOSMAAAAJ,Xu Han,165
ccbVz2MAAAAJ,Chenchen Deng,165
cD81InsAAAAJ,Zhongyi Pei,165
lhyWbNwAAAAJ,Jingwen Yu,164
qToK8R0AAAAJ,Yuming Hu,164
-GRLj8UAAAAJ,Ruoyu Wang,164
xzRwCyUAAAAJ,Shuo Zhang,163
HufL5rYAAAAJ,Shuang Hao,163
xQ11YBQAAAAJ,Jian Li (李健),163
pR3k32UAAAAJ,Shayegheh Ashourizadeh,162
nVUqU4UAAAAJ,Simin Peng,162
X0IYhVIAAAAJ,AWAIS SIDDIQUE Saleemi,162
GBivUEAAAAAJ,Qiang Guo,162
cYuN3SwAAAAJ,Xiyan Xu,161
PDcZbsYAAAAJ,Xin-Ji Liu,160
B631ODIAAAAJ,Chen Qiang,160
KS5UXOMAAAAJ,Can CHEN,159
ENtPHDwAAAAJ,Lin Zeng,159
J39v0_YAAAAJ,Dai Ningwei,159
wOU2WaUAAAAJ,Talha Mir,158
1EEzJk4AAAAJ,Yangyang Xie,157
O5dS_GcAAAAJ,Huimin Chen,156
V0Wfg3wAAAAJ,Jie Zhou,156
WNpIRdcAAAAJ,binheng Song,155
4wHnnvoAAAAJ,Yaxiao Liu,155
ExDtd6oAAAAJ,Guoxiang Zhu,155
juZXbFoAAAAJ,Jiaxin Shi,155
zfdxuNUAAAAJ,Ruishan Xie,155
QPG8X7sAAAAJ,Xianyu Wang,154
oLrd9I4AAAAJ,Quanxi Tang,154
PDD-EuYAAAAJ,wei cao (曹伟),154
QtpklVIAAAAJ,Yuqi Cheng,154
mXs1QjkAAAAJ,Xiaoli Lu,153
ziosYWQAAAAJ,Eunhye Baek,153
tHXXQ1EAAAAJ,Mengqi Ji 季梦奇,152
MeHLtvsAAAAJ,Yue Sun,152
lrWAFR4AAAAJ,Wafa Dastyar,152
b7vlPJAAAAAJ,Yanchen Liu,152
X3u_rXYAAAAJ,Shuhao Wang,151
DI4xKzYC5qQC,Ou Jiaxin,151
Zna9FFcAAAAJ,Bojun Dong,151
whJ6J94AAAAJ,Xiaochen Zhu,150
8zaw9xoAAAAJ,Yuxuan Sun,150
S41MwX0AAAAJ,Yu-Ping Wang,149
DDXcKKcAAAAJ,Jiaxin Mao,148
LELUQ5oAAAAJ,Yang Zhang,148
1ETRTd0AAAAJ,Tianning Zhao,148
9X0KOmYAAAAJ,Xuan ZHANG（张旋）,147
yo-Gv5oAAAAJ,Bingyang Liu,146
JnoFxh0AAAAJ,Tao Shen,146
k-v4Y6gAAAAJ,Chen Chen,146
yuByvMwAAAAJ,YJ Zhao,145
5eGuLSUAAAAJ,Yijie Shen,145
kOmIWXIAAAAJ,Xiaozhi Zhang,144
SHS7WYgAAAAJ,Haochen Hua,144
d2UrJiQAAAAJ,Jiating Chen,141
Tu9SuWEAAAAJ,He DING,141
KIghqQQAAAAJ,Xiurui Zhu,141
5uY8u_sAAAAJ,Yuwei Ma,141
R8qZ7O0AAAAJ,Jiaheng Li,141
pQvM1UkAAAAJ,Haitian Pang,140
shKZXh8AAAAJ,Tong Yao,139
nm85qyEAAAAJ,Haipeng Mi,138
ZxJw8wQAAAAJ,Gongzhuang Peng,138
TmVGuVUAAAAJ,Xiaoxiong Zhong,138
s6d46iUAAAAJ,Zhaoguo Xue（薛兆国）,138
bxCdTCMAAAAJ,Yue Chen,138
d3fYvdIAAAAJ,Qiangmin Yu,138
tM1tv_kAAAAJ,Yan Cheng,137
A8It-HkAAAAJ,Minghua Ma,137
s7JcBQ4AAAAJ,syed irfan,137
XI5i5AUAAAAJ,Ziyu Wen,137
Kjay1aEAAAAJ,Tong Li (李彤),136
U9RWeMYAAAAJ,Pengwei Zhang,136
UQQ55lMAAAAJ,Chi Li,136
Ro0aB-0AAAAJ,Wenting Yang,136
DHdVjs8AAAAJ,Yancong Qiao,136
wapVD9kAAAAJ,Nihong Chen,135
j-hXVAIAAAAJ,"Xinxin Han, PhD",135
GMuVkqEAAAAJ,Xi Lin,135
fSUo-qEAAAAJ,Cangyu QU,135
ya2cTQ8AAAAJ,zhe yuan,135
PM-n9wQAAAAJ,Liguo Zhang,135
BUZDdGMAAAAJ,Guangyao Shen,134
Dcxy0iAAAAAJ,Jin JIN,133
m1rKUzMAAAAJ,Yang Geng,133
HcNDPdoAAAAJ,黄毅超,132
I9s_CWwAAAAJ,Dong Li,132
q2xkXGQAAAAJ,kejin zhao,132
ad4VLpgAAAAJ,Liang Mei,132
jWBLkCAAAAAJ,Changhua Bao,132
psaz4ccAAAAJ,Fida Mohmed,132
A8ZrKh8AAAAJ,YIZHUO HE,132
CE7PYu4AAAAJ,Jiaxin Liu,131
Kmh42LYAAAAJ,MINGHE Xu,131
JfQI0XAAAAAJ,LINLIN FEI (费林林),130
pDXqJlUAAAAJ,Liangliang Ren(任亮亮),129
tka8lTYAAAAJ,Wangpeng An,129
V-21UXUAAAAJ,Rui Li,128
YMZOttQAAAAJ,Wei Yin,127
QiZIqCMAAAAJ,Shiqing Deng,126
2NEA088AAAAJ,Weixin Huang,126
qMPFwIUAAAAJ,Chengliang Chai,125
T48HnsQAAAAJ,Haowen Xu,125
cB0514gAAAAJ,Sixing Xu,124
Sv_e6C8AAAAJ,Wenxin Shen,123
_MtBmxkAAAAJ,Shuang Wu,123
kXWVD2kAAAAJ,Yong Tang,123
QPKysDEAAAAJ,Qinlong Guo,122
3iRpbyIAAAAJ,Rajan Singh,122
FNjolmEAAAAJ,Jialin Wen,122
LPfnClcAAAAJ,Xuefeng Cui,121
2zBHAIAAAAAJ,Danming ZHANG (张丹明),121
5ewH2xcAAAAJ,xia liu,121
XxaX0hkAAAAJ,Wenshuo Li,120
Ye9_mwUAAAAJ,Shuang Yi,120
MqJNdaAAAAAJ,Tao Dai,119
OY__5d4AAAAJ,Yongliang Wang,119
hWpl9nsAAAAJ,Gururaj Kudur Jayaprakash,118
h85KUP0AAAAJ,Long Jin,118
owctMYYAAAAJ,Wenlai Zhao,117
l5Y8drYAAAAJ,Wei Xiong,115
Mm9evoIAAAAJ,Maomao Zhang,115
3Oy3SKMAAAAJ,Mowei Wang,115
uWfZKz4AAAAJ,Wayne Wu (吳文巖),115
mh18pXgAAAAJ,Guanghua Gong,114
6RWOXgEAAAAJ,Jun-bo Lu(鲁俊波),114
jwIhoegAAAAJ,Wen-Hong ZU,113
NDby1coAAAAJ,Peng Lin,112
TjkXWhYAAAAJ,Hao Jiang,112
Yl0wv7AAAAAJ,Bin Chen (陈斌）,112
2OpwsG8AAAAJ,Feng Dong,111
-mucZZEAAAAJ,Peijian WANG (王佩坚),111
sxsAvTIAAAAJ,谢驰宇 Chiyu Xie,111
5jJmBt4AAAAJ,Runzhang Xu,111
C2_wzF8AAAAJ,Yicheng Gong,111
62j-dqgAAAAJ,Yidi Xu,111
AOrRPOUAAAAJ,Ming Liu,111
oHA77okAAAAJ,Yi Huang,110
0ZiIrlsAAAAJ,Renjie Li,110
eoScudIAAAAJ,王毅 （Wang Yi）,109
uvLx-GAAAAAJ,Jie Feng (冯杰),109
xHaMdy8AAAAJ,Yudan Zhao,109
GKNEbFYAAAAJ,Zhenjie Yang,108
OG1cMswAAAAJ,Chuhan Wu,108
uCNuKQMAAAAJ,Yue Zheng,108
TN7dWwEAAAAJ,Linmei Hu (胡琳梅),107
7dKHjCkAAAAJ,Bobin Xing,106
Yg2eW5AAAAAJ,Yao Xiao,106
Kb13TAwAAAAJ,Yixiao Huang,106
1DQbfFAAAAAJ,Xiongchao Tang （汤雄超）,106
jQ8vpPkAAAAJ,Zhongliang Yang,106
LgQ6H3sAAAAJ,Bingyu Xia,106
0_14rJYAAAAJ,Zonghui Li,106
bpQSaT0AAAAJ,Wanshan Zhu,105
z1OLfosAAAAJ,Qingcheng Hu,105
b7kj2bYAAAAJ,Zhen Tu,105
VkKYpHIAAAAJ,Zhongdao Wang,105
viJ-k9cAAAAJ,Zhuang Tian,105
k-DMEhAAAAAJ,Jun Guo (郭君),105
ttXV3pIAAAAJ,Wencheng Zhu,104
cgaPWj0AAAAJ,Guifang Fan,104
yhrulK0AAAAJ,Chun Yin Hui,103
Ayibdv4AAAAJ,Lili Hu,103
tYzD6G4AAAAJ,Bin Dai,103
yG_Gnp0AAAAJ,Fei Xue,102
MbeOhkgAAAAJ,Wanwen Zeng,102
T039R3UAAAAJ,Xian Wu,102
F0dZqqYAAAAJ,刘宇飞 / Yu-Fei Liu,101
ffcKlvYAAAAJ,Yong Liang,100
ftgG93sAAAAJ,Ran Xu,100
Jq0zxJYAAAAJ,ming zhang,100
J3kgC1QAAAAJ,Zhuliang Yao,99
__wMZSYAAAAJ,Yucen Luo,99
UudJmAMAAAAJ,Yu Ji,98
7pQa-pIAAAAJ,Tianqi Zhang (张天琦),97
uU6s1tYAAAAJ,Qingpeng Cai,97
e_BVE8QAAAAJ,Jianxing Zhang,97
n7JpDssAAAAJ,Zhen Chen,96
_TAJECAAAAAJ,Jingtao Ding,96
L2pYvXsAAAAJ,Masood ur Rehman Kayani,95
QzBCktIAAAAJ,He Jin,95
sjNBnF8AAAAJ,Wenhua Wan,94
WYj5xVsAAAAJ,Pei Tang,94
TIbistUAAAAJ,Yansong Tang,94
XIiVCyQAAAAJ,Chong Chen,94
bIJVOs0AAAAJ,Yu WANG 王宇,93
j9oozb0AAAAJ,Zheng Wei,93
YJuitEgAAAAJ,Zhengsheng Liu,93
f3_bneYAAAAJ,Jiaman Liu,93
