AuthorID,AuthorName,Count_cited
-RYlJvYAAAAJ,Bin Liu (刘斌),92
HcmB-Y4AAAAJ,Qiyan Zhang,92
brbjCFAAAAAJ,Lei Wang,92
9ortFp4AAAAJ,Jing-nan Shen,91
SH9P4iIAAAAJ,Luchan Lin,91
CV_63UcAAAAJ,Zhipeng Yan,90
GA64mJAAAAAJ,yunqi cai,90
NT__xYQAAAAJ,Shuo Chen,89
KDp9GkkAAAAJ,Ebrahim Ataeivarjovi,89
5_euxMIAAAAJ,Yuan Meng,89
MxLMzCMAAAAJ,Yaohua Cheng,89
Nt1SnbcAAAAJ,Chunyan Wang,88
yHTKJXgAAAAJ,Yang Guo,88
htu3c7wAAAAJ,Gu Wang,87
jx5QBTIAAAAJ,Yukun Zhao,87
ins2AB8AAAAJ,XU Ran,86
gqCD4kwAAAAJ,Jian MA,86
gA3nfK8AAAAJ,Du-Xin Liu,86
1Xy9cxsAAAAJ,Ziyang Zhang,86
WWymHkcAAAAJ,Yong Ren,85
_QGZYjsAAAAJ,Chengyu Wang,85
JnorY1oAAAAJ,Peng Zhao,85
c30kWggAAAAJ,Tao Wang,85
Q3HHgJEAAAAJ,Yuchao Zhang,85
eOkkQWUAAAAJ,Chenming Wu,85
k3NrDT8AAAAJ,Mingzhe Wang,85
xTaCwO8AAAAJ,Qianhao Sun,85
c1HA1z8AAAAJ,Yunxiang Li,84
CEDfNrYAAAAJ,Weifei Zhang,84
MXeTwkgAAAAJ,Yougang Bian,84
TR-Ch4MAAAAJ,Zhang JP,84
G3cIQZgAAAAJ,sha yuan,83
7FQJnB0AAAAJ,Yue Hu 胡悦,83
BzZ3REEAAAAJ,Li An,83
Du-9QoYAAAAJ,Zijie Zhuang,83
AiSbaD0AAAAJ,Mohsin Rafique,82
OsqBTWcAAAAJ,Yinan Sun,82
BTEsUk8AAAAJ,Yucong Chen,82
6vCp8F4AAAAJ,Bai Xiwen,82
FlIzsGQAAAAJ,Long Chen,82
TRsBuDUAAAAJ,Runxia Cai,82
-9gDIMQAAAAJ,Omid Shekoofa,81
BdpXcLgAAAAJ,Xiaoyuan Yi,81
N1J2lXoAAAAJ,Ji Wu,81
Zg1tbo8AAAAJ,Xi Li,81
ZF-c4kYAAAAJ,Changhua Pei,80
HypEjWEAAAAJ,Yu Zhou,80
wF63oKwAAAAJ,kuan chang,80
PHiNAVgAAAAJ,Yi Liu,80
qB5q7HIAAAAJ,Henan Wang,79
IlELakMAAAAJ,Yuhao Jiao,79
yZMmJGcAAAAJ,Chaobo Qi,79
vFsADVEAAAAJ,Yiran Li,79
b-3jhBYAAAAJ,Qi-Bo Zeng (曾琦波),79
BPyFhMkAAAAJ,Mst Zakia Sultana,79
g8366f0AAAAJ,Zhipeng Guo,79
kHPrqdgAAAAJ,Lin Qian,78
mdD3xMMAAAAJ,Hu Qingda,78
wXxV4_oAAAAJ,Jan Shair,78
jnfSJaQAAAAJ,Mengxing Liu,78
vKSau2cAAAAJ,Xiaohe Hu,78
BHwqhxMAAAAJ,Wen Qi,78
FFv6F0sAAAAJ,Chaofan Yang,78
jsO5m0UAAAAJ,YANG LI,78
5zJK0JMAAAAJ,Junxin Liu,78
X5_vg1wAAAAJ,Ziang Yan,77
jgCIso0AAAAJ,Hang Zhang,77
7y9YCqwAAAAJ,Hongzhi Shi,77
xw6gIzgAAAAJ,Feiqi Liu,77
1eMMiS8AAAAJ,Lida Huang,76
3bWpEmUAAAAJ,Qijia Cui,76
_BiloKgAAAAJ,Xu Zou,76
yp5BEfcAAAAJ,尹西明_Ximing YIN,76
gIoDOIoAAAAJ,Yujuan Fang,76
lfMkkHYAAAAJ,Bo Xu,76
osylUIoAAAAJ,Zeyan Li,75
CEqcg4IAAAAJ,Ruicheng Jiao,75
GGzhjewAAAAJ,Tan Yi,74
PGDOb3EAAAAJ,Samina Shaheen,74
9Pgp_JAAAAAJ,Denggao Chen,74
jTUN9rUAAAAJ,Yani Zhang,74
Y3IiQmQAAAAJ,Zhenhua Zhu (朱振华),74
dMdT6-EAAAAJ,"""V. Esfahani Yeganeh""",73
2For1yEAAAAJ,Zhongdong Qi,73
7JFH9HoAAAAJ,Yang Li,73
zNKRgWEAAAAJ,peng qu,73
MPvhHKAAAAAJ,Tengxiang Zhang,73
4ItAEwgAAAAJ,Chendi Zhang,73
pJfHeo8AAAAJ,Zhikang Yuan,73
P9cBVvkAAAAJ,Shuling Li,73
IF33mqoAAAAJ,Xiyan Lin,72
cFMKMzcAAAAJ,Mu Xianghao,72
OMZpJJgAAAAJ,jiangfeng wang,72
GOGjvogAAAAJ,Jianbin Jin,71
OWZpSFEAAAAJ,Lyuchao Liao PhD,71
znRMaO8AAAAJ,Tao Yang,71
QPEJkrAAAAAJ,Rui Lu,71
4T3XHYcAAAAJ,Keyao Zhang,71
Oa_2WaMAAAAJ,Chenglei Wu,71
Y1b9zucAAAAJ,ZUWEI YIN,70
mzdyg24AAAAJ,Youmin Chen,70
12qaaesAAAAJ,Zerong Zheng,70
qfLQ8WgAAAAJ,You Yong,70
7q8EUlAAAAAJ,Xijin Jia,70
OJjBy5wAAAAJ,Chengxi Zang (臧承煕),69
n-fRvd8AAAAJ,Xin Sun,69
Vs1yAYwAAAAJ,Xueping Xu,69
vFHAJXMAAAAJ,Ke Tu,69
9HquoMIAAAAJ,Xueyan Wang,69
azTXasgAAAAJ,Rui Chen,69
UtUyfnEAAAAJ,Weibin Meng,69
c1-_-dUAAAAJ,Kuan Wang,69
Qt57Qg8AAAAJ,Wenbo Hu,68
KjZgxpkAAAAJ,Xin Li,68
u-BAw9sAAAAJ,Xiangxiang Xu,68
t7-q7NYAAAAJ,Hongdong Wang,68
h1sQzVwAAAAJ,Yao Li,68
V-0oiTYAAAAJ,Tai-Jiang Mu,68
pWGUVtMAAAAJ,Fuan Pu,67
muTGZzIAAAAJ,An Wang,67
hRJQJVgAAAAJ,Shuang Chen,67
1zyZlt8AAAAJ,Abid Ahmad,67
PXWLtEkAAAAJ,Ji Zhang,67
XU5MpJgAAAAJ,Dan Dan (丹聃),67
FB6gCysAAAAJ,Shi Chao Gao,66
aMi8uGEAAAAJ,Yongyou Cao,66
NbbB8mkAAAAJ,Tianmao Lai,66
09Bo3tQAAAAJ,Chao Wu,66
xber2-oAAAAJ,Wei Mei,66
8bQlmq4AAAAJ,Ke Lin,65
IaNkm7kAAAAJ,BIAO XU,65
vkhPxkgAAAAJ,Yanjun Du 杜艳君,65
fxymSFsAAAAJ,Xiaokun Zheng,65
erpvWcIAAAAJ,Hui Chen,65
Otsg1MQAAAAJ,Xinzhi Wang,64
emYNLUUAAAAJ,Yue Chen,64
QOZnsYYAAAAJ,Yan Wang,63
txsh_ukAAAAJ,Rui Zhang,63
PFfZCWsAAAAJ,Yuan Zhang,63
VjXx-JYAAAAJ,Xiaoxuan Liu,63
z3hwE9IAAAAJ,Kangjun Zhao,63
YWqKfFwAAAAJ,Abdul Ghaffar,62
IzUjvBYAAAAJ,Yujie Liu,62
4c4zinUAAAAJ,Wenxuan Dong,62
yszKYP0AAAAJ,Delei Shang,62
KekESxMAAAAJ,Xukun Liu,62
w2zzb-kAAAAJ,Wang Taihua,62
94ujrK0AAAAJ,Guiqiang Peng,62
Qk9dSCgAAAAJ,Xiang Liu,61
b3Gb7GQAAAAJ,Zheyu Liu,61
AUNL6nIAAAAJ,changming li,61
j0yTuxoAAAAJ,Xiaohui Xie,61
ew-wGTEAAAAJ,Xuesi Wang,61
dXuuY2oAAAAJ,Kun Du,61
V_Yyy30AAAAJ,Le LIN 林乐,60
50194vkAAAAJ,Yan-Pei Cao,60
H3GmhJEAAAAJ,Huichao Zhao,60
5ZcuLGMAAAAJ,Musen Kingsley Li,60
JiJNaDgAAAAJ,Yuanzheng Long,60
aaYD5uMAAAAJ,Liu Hu,60
aLpQoZgAAAAJ,Jia-Le Shi,59
ASZWaQYAAAAJ,Jiang Lu,59
ude58nsAAAAJ,Lyu Zhou,59
AkEzOW0AAAAJ,Lijun Gao,58
uiKeyhoAAAAJ,Wen Jin,58
dnPpBfgAAAAJ,Pei Xie,58
YhyBT40AAAAJ,SHAN ZHU,58
PrNqW2EAAAAJ,Haiwei Li,58
kEYqMqUAAAAJ,Yishuang Ning,58
0CiluGUAAAAJ,Liu Yang,57
BNmQdmkAAAAJ,Ya-Nan Fan,57
rsgRkmkAAAAJ,Kun Xu,57
DOkqLGYAAAAJ,Chengjiang Li,57
0KkABEoAAAAJ,Xiaocong Lian,57
oEfmMIcAAAAJ,Jinxin Xue,56
u9rs2hoAAAAJ,Terrence Curry,56
DZmBzaSLts8C,Qingtao Tang,56
Ojz_InkAAAAJ,Truong Sinh Nguyen,56
hfxsTtIAAAAJ,Mohsen Saleh Asheghabadi,56
_zMDsbQAAAAJ,Wenxing Zhao,56
T90o6qMAAAAJ,Yi Zhang,56
x7_JnlQAAAAJ,shaheed ullah,56
hdHXJ4wAAAAJ,Guanlei (Ray) Zhao,55
JGD-E9AAAAAJ,Rubing Ge,55
FND4egwAAAAJ,Bichuan Guo,55
NIKaGNgAAAAJ,Shengqi Tan,54
GlehtRQAAAAJ,Xiaokuai Shao,54
s9aO9mQAAAAJ,Ruizhe Li,54
9DHcphoAAAAJ,Chenxing Li,54
oxGHM1oAAAAJ,Fan Xiang,54
qdB0PMYAAAAJ,Lei Sun,54
bMMEEWcAAAAJ,Hao Yang,54
I9_x85wAAAAJ,khalil ur rahman,54
mdhAYacAAAAJ,Tao Wang,53
wXuPatIAAAAJ,Honghui Zhang,53
6mdnyPsAAAAJ,Haishen Wang,53
6ivU-HUAAAAJ,Lyu Zhou,53
WdDFFlIAAAAJ,Jianxin Ma,53
oJLECGMAAAAJ,Yi Zhang,53
xXeSMZQAAAAJ,Haitao Yuan,53
JsAqul0AAAAJ,Guozhen Zhang (张国祯),53
Jc6OjlwAAAAJ,KANGLE MO,52
viJXvUIAAAAJ,Rui She,52
MD-3X5EAAAAJ,cheng zhang,52
Qep1BUoAAAAJ,chao yuan,52
IBtFC4cAAAAJ,Dao-Sheng Tang,52
ZuK6HdgAAAAJ,Chenglu Zhang,52
AZk5dzsAAAAJ,Jianyu Zhou,51
FpSFwIsAAAAJ,Zezhi Zeng,51
cMTW09EAAAAJ,Ziwei Wang,51
t95adfwAAAAJ,Yang Sun,51
FtZGXdIAAAAJ,Dong Zhu (朱冬),51
T4wERxUAAAAJ,Panpan Zhou,51
DXI11lAAAAAJ,Yiming SONG,51
8NcrLzcAAAAJ,Min Wang,50
fXoL8PQAAAAJ,Minglei Yang,50
yT9041MAAAAJ,Yueke Hu,50
TOa6cKcAAAAJ,Qingyu Li,50
qbVqp2QAAAAJ,yuefeng hou,50
hFxsryoAAAAJ,Tao Yang,50
19X5L9sAAAAJ,Jiayu Tang,49
H4nWpfcAAAAJ,Pin Gao,49
DOSTZ3EAAAAJ,Yang Tang,49
4U9RcZAAAAAJ,Mohammad Shidujaman,49
XrDge3sAAAAJ,Wei Zhu,49
ZXXHTVQAAAAJ,Victor M. Deantes-Espinosa,49
StBWeZgAAAAJ,Qiao Liu,49
DMAR-4wAAAAJ,高一凡YIFAN GAO,49
CYO20ycAAAAJ,Zongbiao Dai,49
Op30vHIAAAAJ,Hongye Guo,49
Af60_cEAAAAJ,Chen Gao,49
h5Of128AAAAJ,Lu Chenxi,49
jqA5rHAAAAAJ,Rui Yan,49
LdK9scgAAAAJ,Wenzhao Zheng,49
yWq8EJ8AAAAJ,Penghui Li,48
8MvI1iQAAAAJ,Weichao Guo,48
i03yH9UAAAAJ,Zidong Wang,48
Kp9FQ2wAAAAJ,wenhao zhang,48
6Hme86QAAAAJ,Baojun Liu,48
xoC8smYAAAAJ,Chaojun Xiao,48
TTRUaggAAAAJ,Haoxi Zhong,48
gu20qfgAAAAJ,Mengjie DUAN,48
_gAoX48AAAAJ,Hong Li,48
JJYFHZsAAAAJ,Liang Yuan,47
WeNq7Z0AAAAJ,Yilong Liu,47
r3Tz1xMAAAAJ,shaoheng liang,47
s61PLLkAAAAJ,Qizheng He,47
eDrMOVkAAAAJ,Jiahao Cao,47
3bNm9iAAAAAJ,Fangwen Zhai,46
P0EK1y8AAAAJ,Lantao Hu,46
8LqrW5AAAAAJ,Jisheng Li,46
HEs1o4MAAAAJ,Xiangsheng Li,46
UzvD7DUAAAAJ,Peng Jiao,46
Z-cjhG4AAAAJ,Tongda Wu,46
GNdLoggAAAAJ,LiBin Sun,46
D2Gx4fIAAAAJ,Zhang Peng,46
WmWpZCYAAAAJ,Ziwang Lu,46
oX0uvZQAAAAJ,Jianmei Zou,46
EOVrskkAAAAJ,Zhen Sun,45
JE42QaQAAAAJ,Fan Zhang,45
VtsZH3IAAAAJ,Jizhang Wang,45
Ln0RH8UAAAAJ,Lifen Jia,45
AQ1zeEcAAAAJ,Zhichao Li,45
843JJtgAAAAJ,Kaifeng Lyu,45
015aDXIAAAAJ,Jinkun Geng,45
rJzgbYQAAAAJ,Xin Lv,45
y68DLo4AAAAJ,Ran Yi,45
UlMO-z8AAAAJ,Runnan Li,45
tqv-a1YAAAAJ,Minyong Lee,45
vp3mI-0AAAAJ,Qingwei Liu,44
K7LuZVsAAAAJ,Wanchuang Zhu,44
080FSzUAAAAJ,Ke Zhou,44
xdFbK_4AAAAJ,Xiao Chen,44
5fRnct0AAAAJ,Jin Li,44
FAjYJkQAAAAJ,Yuyu Luo,44
5EseHwIAAAAJ,Feifan Cheng,44
ca7KKNwAAAAJ,Cindy (Sin Yi) Tsang,44
HaAF06QAAAAJ,Mucong Zi,44
gYe6vEkAAAAJ,Wanlin Zheng,44
Bk2MbagAAAAJ,Zhican Yang,44
0NetjTIAAAAJ,Wen Hu,43
mz5IWG8AAAAJ,Wei Wang,43
04clUGcAAAAJ,Jianguo He,43
UIJxhUsAAAAJ,Fan Zhang,43
CngLjRkAAAAJ,Weinan Shi,43
SJdVvuAAAAAJ,Zhifu Zhao,43
9useihMAAAAJ,Hengwei Luan,43
61GDqhEAAAAJ,Qian Li,43
OZQIT5sAAAAJ,Liang Wang,43
G3_Dn98AAAAJ,Yu-Tao Li,43
ibKZUBsAAAAJ,Zhongxing Wang,43
Nf6eH7sAAAAJ,ZhiPing Yuan,43
6jAqJy4AAAAJ,Zuzhang Lin,43
p_lj0IkAAAAJ,Xuedi Qin,43
oHIlfWEAAAAJ,Yanhua Li,42
HT8yUcMAAAAJ,Bo Wang,42
SYIrznYAAAAJ,Jing Lin,42
7X_Aho0AAAAJ,Dongjia yan (阎东佳),42
icyuxCkAAAAJ,Aymeric Damien,41
hkdLmBcAAAAJ,Shengchuang Bai,41
e_aWQcAAAAAJ,Lin Zhang,41
teycqxEAAAAJ,Shao-Shi Rui (芮少石),41
5B4c5kQAAAAJ,Guohe Liang (梁国贺),40
VbNk_qwAAAAJ,Jianhua Pan,40
a3xNF0wAAAAJ,Kai Chen,40
vwhEfQYAAAAJ,Xiuqiang He,40
9-z2YPcAAAAJ,ke xu,40
4VSt0EQAAAAJ,Peng Ren,40
9YqObosAAAAJ,Bilal Akram,40
BvYrPq0AAAAJ,jian zheng,39
F0TPgDsAAAAJ,Bo Tian,39
LPH7y_kAAAAJ,Xiaoqin Zhang,39
3lFwE3MAAAAJ,ZHENG DENGJIN,39
oQU_49UAAAAJ,Chencan Du,39
KXumTFMAAAAJ,Zili Meng (孟子立),39
wmmvxtoAAAAJ,Junlin Wu (伍俊霖),39
hzGqxY4AAAAJ,Chunze Lin (林纯泽),39
hvWVWfIAAAAJ,Jiaqi Zhang,39
M6hopL8AAAAJ,Haoyuan Mu,39
pewUhS0AAAAJ,YANG YU,39
QwSzJIwAAAAJ,Jiang CHANG,39
nsx6-cgAAAAJ,Guoping Cao,38
dKXHQVIAAAAJ,Hao Xu,38
1245hHgAAAAJ,Guosai Wang,38
hQjorTgAAAAJ,Haochen Zhang,38
PZHdzSoAAAAJ,Longxi Luo,38
qG3NRn8AAAAJ,Jiaji He,38
EE5Z7mUAAAAJ,Haozhe Ji,38
DbnO_hMAAAAJ,程耀华,38
J3dR0sUAAAAJ,Zhijie Deng,38
NbV-29YAAAAJ,孔郁斐,37
PK57vrQAAAAJ,Shiyu Huang,37
bTxBAJMAAAAJ,Xunwang Dang,37
xRWDXyQAAAAJ,Gan Gao,37
xIdF_oMAAAAJ,Weitao Wan,37
j8HzSYAAAAAJ,Yukang Yan,37
GN0mqtEAAAAJ,Yuanfang Zhao,37
1g2LfyQAAAAJ,Yuan Jin,37
fbkK3EYAAAAJ,Jianlin Xu,36
WRgujlkAAAAJ,Wenhui Zhang,36
tYy-bzgAAAAJ,Qiao Jin,36
p7aWWXsAAAAJ,jiang cong,36
I5rTTwUAAAAJ,Yulong Wang,36
EMo97CgAAAAJ,Guanghui Yu,36
T18uy4EAAAAJ,Tsao Liuxing,36
u-Nbg0wAAAAJ,yuwen yang,36
I5svuawAAAAJ,Shaohui Liu,36
Sq_2TBEAAAAJ,Zhiqing Xiao,35
6uqXSckAAAAJ,Hu Chenxi,35
giAoD2IAAAAJ,Yu Li,35
yj2b7pgAAAAJ,Yuanhao Wang,35
sCNUk8oAAAAJ,Yabing Zhang,35
UVNrq4oAAAAJ,Jia-Qi Yang,35
gnJCO14AAAAJ,Yafei Yuan,35
MwbTQPUAAAAJ,Tong Li,35
QnhZ9LsAAAAJ,Chen Liao,34
ps5lXzgAAAAJ,Henrique Morimitsu,34
ql_dX9kAAAAJ,Mina EbrahimiArjestan,34
O52EyKsAAAAJ,Yilin Niu,34
8cqlJ-AAAAAJ,Mingyao Yao,34
cOr1qaYAAAAJ,Jianxing Liu,34
dpNBFfgAAAAJ,Xueqian Wang,34
EcZ_Hq4AAAAJ,Junyu Mei,34
L9lNskcAAAAJ,Zhenxiang Tao,34
VtB6j6YAAAAJ,Yufei Zeng,34
A4G6tEYAAAAJ,Fan DANG,33
0fd1hgIAAAAJ,Pengyu Ma,33
30hFs1cAAAAJ,Heyuan Shi,33
h5qEEq4AAAAJ,Yiwei Qiu,33
OKFQXRgAAAAJ,Enya Shen,33
PUTIQRsAAAAJ,Chao Wu,33
lmjApxkAAAAJ,Jilong Ye,33
8eo4_HkAAAAJ,Chenge An,33
Vd2tssIF8CwC,Zhen Yu,33
qLZ8naoAAAAJ,Shiyun Lin,33
Ut8nVqIAAAAJ,Shi-Xin Zhang,33
PPZ-SicAAAAJ,Wei Wu,32
8yFcZHAAAAAJ,Hongyu Shi,32
4BylVnYAAAAJ,Liang Cao,32
RYsIq7YAAAAJ,Xi Ma,32
qxNzQfQAAAAJ,Xianggen Liu,32
4y6lY8AAAAAJ,He-Da Wang,31
yYdZL4cAAAAJ,Yanqin Chen,31
mZN27oYAAAAJ,Qingqing Meng,31
MrGN4oMAAAAJ,Honghua Dong,31
OTQqkG0AAAAJ,Jia-Ju Bai,31
Y0DFdMwAAAAJ,Zhe Fu,30
RAcMXuUAAAAJ,Shakeel Ahmad,30
IvalN4oAAAAJ,Shijie Deng,30
GetMTKoAAAAJ,Tinghao Liu,30
suhBsGMAAAAJ,Mo Luan,30
GkAO16kAAAAJ,Chao Deng,30
VjiyRe0AAAAJ,Nan Li,30
cmfIXa4AAAAJ,于琛 Chen Yu,30
Ky409ncAAAAJ,Enda Jiang,30
vg2IvzsAAAAJ,Xinhai Liu,30
FMw4yOoAAAAJ,Chengkun Jiang,30
WOJZUW8AAAAJ,Xien Liu,29
8GBaup0AAAAJ,Wenlan Luo,29
BXzNbeUAAAAJ,Lindong Yang,29
O__fb8QAAAAJ,Yejun Tang,29
Xxo-5rMAAAAJ,Liu XF,29
_H2Mv_0AAAAJ,Zhaoshi Li,29
0Bk1Nd0AAAAJ,Kaiyu Li,29
ZEA2s1QAAAAJ,Zhong Cao,29
-T1aYqYAAAAJ,Ruozhu Zhao,29
cTxPNGUAAAAJ,Chijin Zhou,29
TI270zcAAAAJ,Yuanbin Liu,29
TflDokwAAAAJ,Qi Huang,29
PjZiPqwAAAAJ,Hongsen Liao,28
IafHNLQAAAAJ,Hailong Shi,28
Pgn3aUsAAAAJ,Guangxin Liu (刘广鑫),28
zKIbdqkAAAAJ,Cheng Chang,28
_SCNmpkAAAAJ,Muhammad shahid,28
G7DI6SYAAAAJ,Weichi Wu,28
7xWN15gAAAAJ,Jiao Sun,28
aeDuX3QAAAAJ,Chen Pan (潘晨),28
qZ_zlacAAAAJ,Ling Pan,28
4oDlQ-UAAAAJ,Tianyu Zhao,28
DwKuTLwAAAAJ,Ryuichi Takanobu,28
V74wQiQAAAAJ,Wang Yang,28
-lRnZ9IAAAAJ,Yun Xia,28
BWCDa8YAAAAJ,Jian Guan,28
kEHvN3cAAAAJ,Yuming Hu,28
xXdBLU8AAAAJ,Minglong Fei,27
o65Q5_QAAAAJ,Guohui Zhang,27
kMadzrYAAAAJ,Zhufeng Xu,27
qy2fEfEAAAAJ,Yiran Zhang (张屹然),27
4vrZRk0AAAAJ,Zhenghao Liu,27
ZbqGJ_YAAAAJ,Jingao Xu,27
HIJL3v4AAAAJ,Yiqin Lu,27
qohynxMAAAAJ,Zehui Wang,27
4ctZrHQAAAAJ,Haiyang Li,27
4k4iQfgAAAAJ,Yue Chen,27
NrRf7pUAAAAJ,Yi Wei,27
3ebq8z8AAAAJ,Yu-fei cao,27
buq4s6QAAAAJ,Qi Hou,26
dbIEqb4AAAAJ,Xiao-Chao Zhang,26
3NkhNyQAAAAJ,Donghui Ma,26
0eFMjzIAAAAJ,Rui Chen,26
2lcGW_sAAAAJ,Shuguang Peng,26
eEFaJGwAAAAJ,Jingjing Wang,26
09zhncoAAAAJ,Changjie Lin,26
Va50YzkAAAAJ,Ming Ding,26
sD_6SwYAAAAJ,Pengfei Cheng,26
TvI47boAAAAJ,Junchen Guo,26
8a-HnZ4AAAAJ,Yu Song,26
CIjw0KoAAAAJ,Xiaohan Ding,26
5cTSgxoAAAAJ,Jiawen Gu,26
6m2WNs0AAAAJ,Liang Li,26
ye4BnicAAAAJ,Ji Sun,25
OYeOBAUAAAAJ,Jiayi Joey Yu,25
XvchkmkAAAAJ,Hui Qiao,25
J8tHYjIAAAAJ,Lixin Zou,25
soP5tecAAAAJ,Danyang Ma,25
Z6QvWXIAAAAJ,Libo Jiao,25
fv-p85gAAAAJ,Menghao Zhang,25
oQTk8ccAAAAJ,Qingdong Zhang,25
woNFbNEAAAAJ,Yu Liu,25
mhQJ2cQAAAAJ,Yuanlong Zhang,25
xTFUV_YAAAAJ,Yukun Zheng,25
CTXNOJMAAAAJ,Jiasong Bai,25
hz7NKKIAAAAJ,Fuchen Ma,25
oKqr-ZQAAAAJ,Wang Zhao,25
