id,name,affiliation,sampled_type,pubs_count,est_cits,journal_pubs_count,conference_pubs_count,nontech_pubs_count,journal_est_cits,conference_est_cits,nontech_est_cits,org_h_index,tech_h_index,infield_pubs_count,infield_est_cits,infield_h_index
2793852895,Norman R Williams,University College London,ml_randoms,11,25,1,1,0,25,0,0,1,1,1,0,0
2642858277,Shuhua Lai,Virginia State University,ml_randoms,1,6,0,1,0,0,6,0,1,1,1,6,1
2617985375,Yuqiong Jin,Northwestern Polytechnical University,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2161358012,Roy Glasius,Radboud University Nijmegen,ml_randoms,4,393,3,1,0,384,9,0,4,4,2,304,2
2488745722,Ken Miura,University of Toronto,ml_randoms,1,6,0,1,0,0,6,0,1,1,1,6,1
2964390888,LijumolK J,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2420821907,J. H. Kim,,ml_randoms,1,3,0,0,0,0,0,0,1,1,1,3,1
2767800847,Yi Xie,,ml_randoms,1,11,1,0,0,11,0,0,1,1,1,11,1
2664618791,Shuilong He,Guilin University of Electronic Technology,ml_randoms,18,226,13,0,0,226,0,0,5,5,1,82,1
219623542,Yao Zhu-ting,North University of China,ml_randoms,14,2,11,2,0,1,1,0,1,1,1,1,1
2229370628,Timur I. Aleshin,University of Virginia,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2538652826,Sean Scott Brummel,,ml_randoms,1,1,0,0,0,0,0,0,1,1,1,1,1
2896142855,Kyle Swanson,Massachusetts Institute of Technology,ml_randoms,6,32,4,0,0,27,0,0,3,3,2,5,1
2694193951,Jian Liu,Shanghai University,ml_randoms,1,2,0,1,0,0,2,0,1,1,1,2,1
2780910891,Mingchui Dong,University of Macau,ml_randoms,5,3,3,0,0,3,0,0,1,1,3,3,1
2563279539,Khaoula Keddachi,,ml_randoms,1,1,0,0,0,0,0,0,1,1,1,1,1
2753675076,Sturtevant John,,ml_randoms,2,0,0,0,0,0,0,0,0,0,1,0,0
2693050794,Yung-Chi Hsu,National Central University,ml_randoms,9,55,7,2,0,55,0,0,4,4,8,43,4
2309514218,Eugene Yujun Fu,Hong Kong Polytechnic University,ml_randoms,7,16,1,7,0,7,9,0,2,2,2,8,1
2547643214,Zhenxing Kang,Northeast Dianli University,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2599374169,Mohd Shafry Mohd Rahim,Universiti Teknologi Malaysia,ml_randoms,159,714,80,20,0,553,70,0,14,14,6,18,2
2810612543,Xiaofeng Liu,Hohai University,ml_randoms,4,6,4,0,0,6,0,0,1,1,1,0,0
289089521,Jan Vervisch,Katholieke Universiteit Leuven,ml_randoms,32,211,19,4,0,190,21,0,9,9,3,7,1
2666887789,Dimitra Alexopoulou,,ml_randoms,2,7,1,1,0,5,2,0,2,2,2,7,2
2018048180,Koen De Bosschere,Ghent University,ml_randoms,204,3880,48,96,2,1029,2330,6,28,28,4,47,1
2650184754,Chuan-Sheng Wu,Wuhan University of Technology,ml_randoms,1,9,0,1,0,0,9,0,1,1,1,9,1
2785739199,David J. Mack,University of Zurich,ml_randoms,7,12,3,4,0,3,5,0,3,3,2,5,1
1325033965,Hari Thiruvengada,Honeywell,ml_randoms,36,453,2,6,0,19,31,0,11,11,2,7,2
2753260057,Gabrys Bogdan,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2662118054,Yu Cheng Liu,National Taiwan University,ml_randoms,8,18,6,0,0,16,0,0,3,3,2,6,1
2987164418,R.N. Ermakov,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2667422539,Axel L,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2645721488,구남실,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2632116552,Xi Wu,Central University of Finance and Economics,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2979243400,Sophia Marie Ulman,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2902556023,Tobias Weber,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2826619379,Xinxing Li,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2302597923,Faisal I. Rezwan,University of Southampton,ml_randoms,53,882,44,4,0,874,4,0,10,10,4,8,2
2224795545,Kyhyun Urn,,ml_randoms,1,7,0,1,0,0,7,0,1,1,1,7,1
2981525170,Haifeng Chen,Georgia Institute of Technology,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2631549419,Fang Liu,University of Science and Technology Beijing,ml_randoms,1,4,0,1,0,0,4,0,1,1,1,4,1
2667568691,Qigang Jiang,Jilin University,ml_randoms,1,1,1,0,0,1,0,0,1,1,1,1,1
2168568973,K. Hamamoto,Tokyo Institute of Technology,ml_randoms,1,5,0,1,0,0,5,0,1,1,1,5,1
2429922186,Chao Yang,University of Iowa,ml_randoms,11,76,2,5,2,22,43,4,5,5,1,6,1
2686858069,Shu Beng Tor,Nanyang Technological University,ml_randoms,3,27,1,1,0,4,15,0,3,3,2,23,2
2107867824,Vojko Jazbinšek,University of Ljubljana,ml_randoms,32,332,16,5,0,282,10,0,10,10,1,0,0
2103964517,James R. Easter,Westinghouse Electric,ml_randoms,13,582,0,0,0,0,0,0,5,5,1,4,1
2154022900,J. LeFevre,École centrale de Lille,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2433217940,Musbah Abdulgader,University of Toledo,ml_randoms,10,54,2,8,0,1,53,0,3,3,1,1,1
2990261483,Go Kurihara,Tohoku University,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2314401244,T. H. Hoang,Hanoi University of Science and Technology,ml_randoms,18,149,13,0,0,149,0,0,6,6,2,69,2
2979891190,Deqian Fu,Linyi University,ml_randoms,4,0,1,2,0,0,0,0,0,0,1,0,0
2321103968,David P. Darrow,University of Minnesota,ml_randoms,15,58,13,0,0,58,0,0,5,5,1,0,0
2585612084,D. M. Kilgour,,ml_randoms,2,3,0,1,0,0,2,0,1,1,1,2,1
107466247,Pascal Koiran,École normale supérieure de Lyon,ml_randoms,101,2430,57,39,0,1671,659,0,24,24,5,182,5
2705062091,Brandt Dargue,,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2373293629,Sui Hai-feng,University of Science and Technology Beijing,ml_randoms,2,0,2,0,0,0,0,0,0,0,2,0,0
2766588183,Yu Zhang,Beijing Institute of Technology,ml_randoms,2,0,0,2,0,0,0,0,0,0,2,0,0
2903580673,Goksu Tuysuzglu,Dokuz Eylül University,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2575625111,Dominic Hunt,University of Lyon,ml_randoms,1,8,1,0,0,8,0,0,1,1,1,8,1
1142397388,S.R.K. Branavan,Massachusetts Institute of Technology,ml_randoms,14,956,3,9,0,224,614,0,12,12,10,610,9
2122285746,Vann Chau,University of Toronto,ml_randoms,78,1473,71,4,2,1453,16,0,17,17,2,117,2
2808774089,M Ananthan,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2669974944,Yinghong Ma,Shandong Normal University,ml_randoms,4,0,0,4,0,0,0,0,0,0,1,0,0
2137836190,Ming Long Wu,National Cheng Kung University,ml_randoms,12,120,11,1,0,113,7,0,7,7,1,7,1
2647073986,英夫 中村,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2775727596,Rohit Ravi Kumar Bhoopalam,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2972487196,Pierre Peigne,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2959795971,Yu Song,Southeast University,ml_randoms,2,7,2,1,0,5,2,0,2,2,2,7,2
2646249637,Giuliano Gadioli La Guardia,,ml_randoms,3,1,2,0,0,1,0,0,1,1,1,0,0
2286268079,Michael De Groeve,Katholieke Universiteit Leuven,ml_randoms,1,152,0,1,0,0,152,0,1,1,1,152,1
2742343572,Xu Xiaolong,Nanjing University,ml_randoms,118,237,3,1,0,2,1,0,8,8,2,11,2
2525386165,Julia Vössing,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
106440390,S. Jawahitha,Multimedia University,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2120473825,Jim Aiken,Plymouth Marine Laboratory,ml_randoms,53,3351,34,5,0,2759,377,0,28,28,7,541,5
2133143330,R. C. van Dalen,University of Cambridge,ml_randoms,12,84,3,8,0,6,78,0,4,4,3,4,1
2617193173,María Liz Crespo,Grupo México,ml_randoms,7,11,3,0,0,6,0,0,2,2,3,4,2
2688278060,Fengying Wang,Shandong University of Technology,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2942359102,L. N. Gray,,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2991016570,Zhiyi Fang,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2777158129,K. Tsuda,,ml_randoms,1,8,0,1,0,0,8,0,1,1,1,8,1
2290413637,Yimian Du,University of Victoria,ml_randoms,2,9,1,1,0,6,2,0,2,2,1,2,1
2775025243,Lukas Tencer,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2996967309,Qi Yu,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2121364892,Joseph J. Lim,University of Southern California,ml_randoms,46,3017,3,29,0,34,2773,0,19,19,23,1170,10
2670441762,Liu Tong-ming,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2032411162,Elke Moons,University of Hasselt,ml_randoms,54,704,17,3,8,630,27,27,12,12,3,114,2
2129321634,Magdalena Borys,Lublin University of Technology,ml_randoms,46,76,2,14,1,8,36,2,5,5,2,2,1
2113829395,Jun-Fen Wu,Wuhan University,ml_randoms,2,14,0,2,0,0,14,0,1,1,2,14,1
2796475060,Baiping Li,,ml_randoms,1,3,0,1,0,0,3,0,1,1,1,3,1
2609920997,Li Dong,Chinese Academy of Sciences,ml_randoms,177,3278,128,0,0,3161,0,0,29,29,1,13,1
2806737509,Abhishek Abhishek,,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2963798376,R e Sousa,,ml_randoms,1,2,0,0,0,0,0,0,1,1,1,2,1
2488484056,Shuzo Kaneko,Tokyo University of Technology,ml_randoms,1,11,0,1,0,0,11,0,1,1,1,11,1
2307386207,Rashad Rashad Aliev,,ml_randoms,1,67,0,0,0,0,0,0,1,1,1,67,1
2758223084,Mikio Nakatsuyama,Yamagata University,ml_randoms,4,2,3,1,0,1,1,0,1,1,1,1,1
1998006409,Peng Ning,Samsung,ml_randoms,219,25978,43,120,0,7814,17345,0,72,72,2,108,2
2158405512,Zhi-yin Zhang,Southwest Petroleum University,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2645266820,Willi Gottstein,Humboldt University of Berlin,ml_randoms,1,11,1,0,0,11,0,0,1,1,1,11,1
2106417041,Evert de Jonge,Leiden University,ml_randoms,113,8367,103,8,0,8340,26,0,46,46,6,148,4
2945285535,Srilatha Doddi,,ml_randoms,1,0,1,0,1,0,0,0,0,0,1,0,0
2581512010,A. Boyano,University of the Basque Country,ml_randoms,20,108,12,1,0,107,0,0,7,7,1,0,0
2090092697,Alexander Ciritsis,University of Zurich,ml_randoms,29,104,25,0,0,104,0,0,5,5,2,1,1
2143405950,Longkun Tang,Huaqiao University,ml_randoms,18,143,17,0,0,141,0,0,9,9,1,11,1
2245681750,Dan Li Liu,Zhejiang Sci-Tech University,ml_randoms,4,6,4,0,0,6,0,0,1,1,1,5,1
2368092243,Zhang Cheng-yu,China University of Mining and Technology,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2333630434,JungShin Liu,,ml_randoms,1,8,1,0,0,8,0,0,1,1,1,8,1
2668973933,Qin Zheng,Tsinghua University,ml_randoms,4,2,4,0,0,2,0,0,1,1,1,0,0
2780492450,Liangxu Liu,National University of Singapore,ml_randoms,1,6,0,1,0,0,6,0,1,1,1,6,1
2540544231,Ricardo Guerrero Moreno,Imperial College London,ml_randoms,3,48,0,2,0,0,31,0,3,3,1,16,1
1973938054,Raciel Yera,University of Ciego de Ávila,ml_randoms,9,131,4,1,1,106,19,64,5,5,6,111,5
2154089691,Manuel Bauer,École Polytechnique Fédérale de Lausanne,ml_randoms,16,464,4,0,0,363,0,0,5,5,1,0,0
2748412950,Indra Saurabh,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
1039818,Piergiorgio Svaizer,fondazione bruno kessler,ml_randoms,71,2563,12,46,0,667,1699,0,23,23,3,22,2
2138408705,Maurice E. Cohen,"University of California, San Francisco",ml_randoms,61,361,8,39,0,66,96,0,8,8,13,69,6
2156976543,Uttam Adhikari,Mississippi State University,ml_randoms,18,567,8,6,0,412,55,0,10,10,1,92,1
2669555607,Lei Zhao,Nanyang Technological University,ml_randoms,1,5,1,0,0,5,0,0,1,1,1,5,1
2986477845,Chaitra V. Hegde,New York University,ml_randoms,2,1,0,0,0,0,0,0,1,1,1,1,1
2699182430,D. R. Bahler,North Carolina State University,ml_randoms,2,35,2,0,0,35,0,0,2,2,1,22,1
2635597284,Yapi Yapo,,ml_randoms,2,0,2,0,0,0,0,0,0,0,1,0,0
2172042154,Oswaldo Castillo,University of Trinidad and Tobago,ml_randoms,4,7,0,1,0,0,1,0,2,2,1,3,1
2562733938,Wang Xinying,,ml_randoms,7,20,2,0,0,2,0,0,2,2,1,2,1
2982797861,Hongtao Zhang,University of Essex,ml_randoms,2,0,1,1,0,0,0,0,0,0,1,0,0
1916049742,Lorenzo Desideri,University of Bologna,ml_randoms,43,532,22,2,0,405,3,0,9,9,1,38,1
2789993427,Kevin Hamard,,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2124151578,Ramprakash Srinivasan,Ohio State University,ml_randoms,9,247,8,1,0,46,175,0,4,4,2,26,1
2303508908,He Liu,Software Engineering Institute,ml_randoms,5,13,0,4,0,0,7,0,2,2,1,1,1
2335844070,Robert Pepperell,Cardiff Metropolitan University,ml_randoms,105,356,74,3,0,301,19,0,10,10,2,0,0
2573009307,Sanjay Wankhade,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2507792899,幸久 藤田,,ml_randoms,2,0,2,0,0,0,0,0,0,0,2,0,0
2955223562,Νικόλαος Γρ. Παναγιάρης,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2963816722,Mohammadreza Amirian,"Winterthur Museum, Garden and Library",ml_randoms,2,8,2,0,0,8,0,0,1,1,1,7,1
2997023554,SuttonCharles,,ml_randoms,1,0,1,0,1,0,0,0,0,0,1,0,0
2695092280,Min Zhang,University of East Anglia,ml_randoms,1,1,1,0,0,1,0,0,1,1,1,1,1
2227412858,Shameer Faziludeen,National Institute of Technology Calicut,ml_randoms,2,12,1,1,0,12,0,0,1,1,1,12,1
2974359221,M. Funabashi,Hitachi,ml_randoms,1,5,0,1,0,0,5,0,1,1,1,5,1
2497968654,Haixu Wang,,ml_randoms,2,148,2,0,0,148,0,0,1,1,1,0,0
2743655638,Dhaval Patel,IBM,ml_randoms,10,13,0,9,0,0,2,0,1,1,2,0,0
2494067565,Bao-Qing Yang,Shanghai Jiao Tong University,ml_randoms,5,61,4,1,0,58,3,0,4,4,2,11,2
2170758666,Shuji Liu,Huazhong University of Science and Technology,ml_randoms,2,3,0,1,0,0,3,0,1,1,1,3,1
1996978025,Alecsandru Patrascu,Military Technical Academy,ml_randoms,19,81,4,12,0,26,55,0,6,6,1,0,0
2551034084,Zhiyong Liu,Sun Yat-sen University,ml_randoms,2,1,0,2,0,0,1,0,1,1,1,0,0
2284630089,Alfio Ferrara,University of Milan,ml_randoms,109,2470,30,41,0,695,1381,0,23,23,1,0,0
2171133603,Chuanlei Zhang,Ryerson University,ml_randoms,1,9,0,1,0,0,9,0,1,1,1,9,1
251052554,Louigi Addario-Berry,McGill University,ml_randoms,72,1410,51,5,0,1186,102,0,18,18,1,28,1
2162871238,Leslie M. Novak,Massachusetts Institute of Technology,ml_randoms,58,3535,24,16,1,2327,310,6,23,23,1,23,1
2632886231,Yanjuan Li,Harbin Institute of Technology,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2189914671,F. Giuliani,University of Lisbon,ml_randoms,25,227,15,1,0,216,1,0,8,8,1,0,0
2098810507,Hiran Kumar Singh,Anna University,ml_randoms,3,5,2,1,0,5,0,0,1,1,1,4,1
2798483726,Dawei Han,,ml_randoms,1,11,1,0,0,11,0,0,1,1,1,11,1
1970907493,Ivan De Visscher,Université catholique de Louvain,ml_randoms,26,71,4,3,0,40,0,0,4,4,1,0,0
2695536146,Hongli Gao,Southwest Jiaotong University,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2946148463,Yifan He,Jiangsu University,ml_randoms,1,1,1,0,0,1,0,0,1,1,1,1,1
2124078443,Hugo Estrada,Polytechnic University of Valencia,ml_randoms,54,336,14,21,0,62,206,0,9,9,3,9,1
2296150016,Xiao Yang,University of North Carolina at Chapel Hill,ml_randoms,12,230,2,6,0,149,60,0,4,4,1,2,1
2117462420,Hagen Langer,University of Bremen,ml_randoms,22,201,2,9,0,35,74,0,8,8,4,6,2
2636989882,Gao Chen,Hubei University,ml_randoms,1,3,1,0,0,3,0,0,1,1,1,3,1
330996023,Reza Sadoddin,University of New Brunswick,ml_randoms,4,249,1,3,1,75,174,152,4,3,2,22,2
2693043487,Bo Chen,Shanghai Jiao Tong University,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2715108891,한상민,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2627637843,K.P. Sivagami,,ml_randoms,2,1,1,0,0,1,0,0,1,1,1,0,0
2631021773,Jesica Rivero Espinosa,,ml_randoms,1,6,0,1,0,0,6,0,1,1,1,6,1
2687659646,Jan Anders Mathisen,,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2990897334,Hengfeng Miao,Wuhan University of Technology,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2322880131,Eric Petit,Orange S.A.,ml_randoms,22,30,1,3,0,1,6,0,3,3,3,4,1
2666508471,C. Johnston,Coventry University,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2681279993,Zhidong Deng,Tsinghua University,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2136460524,Pang-jo Chun,Ehime University,ml_randoms,54,44,37,0,0,38,0,0,4,4,3,5,1
2998798823,Kermanshah Agricultural Plant Improvement Departments,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2286841381,Raphaël Khoury,Université du Québec à Chicoutimi,ml_randoms,36,125,10,24,1,60,63,14,6,5,1,0,0
568280737,Leonard A. Jason,DePaul University,ml_randoms,812,17396,620,0,4,14860,0,22,67,67,1,4,1
2804603300,Seema,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2107367840,Alberto Rey,University of A Coruña,ml_randoms,6,3,1,4,0,0,2,0,1,1,2,1,1
2978660498,Kristel Sleegeres,University of Antwerp,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2152854021,Keiji Yasuda,National Institute of Information and Communications Technology,ml_randoms,36,173,13,10,0,28,41,0,8,8,3,26,1
2531694701,David Leonardo Leottau,University of Chile,ml_randoms,6,27,2,4,0,7,20,0,4,4,3,22,3
2103036428,John Dixon,Open University,ml_randoms,576,36465,493,3,1,35967,7,3,100,100,1,0,0
2185545125,Lahan Mor,Ben-Gurion University of the Negev,ml_randoms,2,0,0,1,0,0,0,0,0,0,1,0,0
2999745833,Yu-Chieh Chen,National Pingtung University of Science and Technology,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2989338236,Shao Wen-Ze,,ml_randoms,1,3,1,0,0,3,0,0,1,1,1,3,1
2710800613,京介 西田,,ml_randoms,8,3,1,0,0,0,0,0,1,1,1,0,0
1886388312,Verena Kantere,University of Geneva,ml_randoms,67,811,10,51,0,339,459,0,10,10,2,11,2
2630464284,Mariusz Swiecicki,,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2639032537,Huijun Wu,University of New South Wales,ml_randoms,13,23,1,7,0,6,9,0,3,3,4,13,3
2911571759,Hung Khanh Nguyen,University of Newcastle,ml_randoms,3,3,1,1,0,2,0,0,1,1,1,0,0
2811296531,Stanislav Mikoni,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2686709036,S.Y. Too,Florida State University,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2751202121,Xu Zhijie,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2795145516,Antonio Miloso,,ml_randoms,2,0,0,0,0,0,0,0,0,0,1,0,0
2620020304,F. J. V. Polo,,ml_randoms,2,0,2,0,0,0,0,0,0,0,1,0,0
1981493133,Claire Julia Thie,Qinetiq,ml_randoms,4,102,0,1,0,0,0,0,3,3,1,0,0
2720033048,Mun-Jae Jeong,,ml_randoms,1,1,1,0,0,1,0,0,1,1,1,1,1
2600089198,Ying Hu,University of Texas at Dallas,ml_randoms,7,73,7,0,0,73,0,0,3,3,1,63,1
2712893789,Duan Liqin,,ml_randoms,3,0,3,0,0,0,0,0,0,0,1,0,0
2114589870,Narelle Grayson,,ml_randoms,7,88,5,0,0,85,0,0,4,4,1,6,1
2167525997,Carole Maillard,,ml_randoms,2,3,1,0,0,3,0,0,1,1,1,3,1
