id,name,affiliation,sampled_type,pubs_count,est_cits,journal_pubs_count,conference_pubs_count,nontech_pubs_count,journal_est_cits,conference_est_cits,nontech_est_cits,org_h_index,tech_h_index,infield_pubs_count,infield_est_cits,infield_h_index
2896483915,Qiong Song,Beijing Jiaotong University,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
984746149,P. Korbiel,,ml_randoms,2,0,0,0,0,0,0,0,0,0,1,0,0
2671285152,Ling Zhang,Zhejiang University,ml_randoms,2,6,1,1,0,5,1,0,1,1,1,5,1
2141671364,Zhongzhen Zhang,Wuhan University of Technology,ml_randoms,2,0,0,2,0,0,0,0,0,0,1,0,0
2625395429,Yonglei Tao,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2054534603,伸樹 村山,,ml_randoms,46,0,5,0,0,0,0,0,0,0,1,0,0
2973555809,G. Pasi,,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2613079252,Clare O’Dwyer,"National University of Ireland, Galway",ml_randoms,2,0,2,0,0,0,0,0,0,0,1,0,0
2770781945,Alyson Stone,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2307441845,Xue-feng Han,Shenyang Normal University,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2730451819,稔 麻生川,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2579985727,卫强,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2405854037,Jose Cuozzo,,ml_randoms,3,1,0,1,0,0,1,0,1,1,1,1,1
2783126709,Jonathan Z. L. Zhao,University of Western Ontario,ml_randoms,4,13,2,0,0,12,0,0,2,2,1,6,1
2612526281,Débora Pollicelli,National Scientific and Technical Research Council,ml_randoms,5,0,2,0,0,0,0,0,0,0,1,0,0
2509327828,Wen Wang,Beijing Jiaotong University,ml_randoms,2,5,0,2,0,0,5,0,1,1,1,4,1
2135000992,Márcia Gonçalves de Oliveira,Universidade Federal do Espírito Santo,ml_randoms,27,17,1,1,0,10,0,0,2,2,3,10,1
2393930954,Yao Y,Northeast Forestry University,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2629166382,Y.F. Chen,Clark Atlanta University,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2116138651,Asmita S.Joshi,,ml_randoms,1,2,0,1,0,0,2,0,1,1,1,2,1
2784255110,Jin Kim,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2150026201,Xin Huang,Hong Kong Baptist University,ml_randoms,45,653,15,26,3,98,543,8,13,13,10,210,6
2151766648,Stephen A. Klein,,ml_randoms,9,704,0,0,0,0,0,0,7,7,1,7,1
2129402583,Bryan Q. Spring,Northeastern University,ml_randoms,51,2228,40,0,0,2212,0,0,12,12,1,0,0
2647103866,Kamel Nadjet,,ml_randoms,1,64,0,1,0,0,64,0,1,1,1,64,1
2936632570,Cátia Cepeda,Universidade Nova de Lisboa,ml_randoms,3,0,1,2,1,0,0,0,0,0,2,0,0
2616670158,Himanshu Pant,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2706169806,D. Katic,,ml_randoms,1,3,0,0,0,0,0,0,1,1,1,3,1
2575246749,Patrick Henry Winston,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2554003410,Chi Zhang,,ml_randoms,2,12,0,1,0,0,12,0,1,1,2,12,1
2678215809,Jian Yang,Yunnan University,ml_randoms,8,19,1,7,0,4,15,0,3,3,1,4,1
2891079515,Chengkai Huang,Xiamen University of Technology,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2566863106,Pengfei Zhang,China University of Mining and Technology,ml_randoms,3,2,1,2,0,2,0,0,1,1,1,0,0
2770494678,Ademilson O. Sanos,,ml_randoms,1,4,0,1,0,0,4,0,1,1,1,4,1
2974838307,N. Ranganathan,University of South Florida,ml_randoms,2,6,0,2,0,0,6,0,1,1,1,1,1
2710423643,Yong Han,,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2805343140,E Manousaridou,,ml_randoms,1,3,1,0,0,3,0,0,1,1,1,3,1
2953067886,Delali Kwasi Dake,"University of Education, Winneba",ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2974361561,C. Zhou,,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2997291313,Tingzhi Huang,Dalian Maritime University,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2432082735,Yi Li,Dalian University of Technology,ml_randoms,3,8,1,2,0,2,6,0,2,2,2,6,2
475854827,Gaston Picchio,Janssen Pharmaceutica,ml_randoms,86,6366,85,0,0,6366,0,0,27,27,1,1,1
2670650879,誠 千葉,,ml_randoms,3,0,1,1,0,0,0,0,0,0,1,0,0
2627099229,K. Sri Ramakrishna,,ml_randoms,1,20,1,0,0,20,0,0,1,1,1,20,1
2629268915,나경민,,ml_randoms,8,0,0,0,0,0,0,0,0,0,3,0,0
2651281150,Ao Fu,,ml_randoms,1,1,1,0,0,1,0,0,1,1,1,1,1
2900012166,Mohammad Ahmad Falaki,,ml_randoms,2,0,1,0,0,0,0,0,0,0,1,0,0
2992982060,Lifeng Tan,Communication University of China,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2516649783,Alexandr Kuznetsov,,ml_randoms,4,3,3,0,0,3,0,0,1,1,1,2,1
2226469542,Zhang-Congpin,Henan Normal University,ml_randoms,1,3,0,1,0,0,3,0,1,1,1,3,1
268076468,Claudia Ermel,Technical University of Berlin,ml_randoms,103,1609,39,22,0,363,775,0,19,19,2,8,1
2981702598,Wen-jing Zang,University of Jinan,ml_randoms,2,0,0,2,0,0,0,0,0,0,1,0,0
2924353516,Jian Lao,Peking University,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2685212941,Xuebo Chen,"University of Science and Technology, Liaoning",ml_randoms,52,350,23,26,0,326,14,0,9,9,2,0,0
2887112644,Gertrude Okenwa,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2078768428,Christoforos Benetatos,Aristotle University of Thessaloniki,ml_randoms,51,586,25,0,0,568,0,0,14,14,1,16,1
2998530120,WuJunjie,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2885664267,Marina Sapir,,ml_randoms,1,4,0,0,0,0,0,0,1,1,1,4,1
2553698997,José Miguel Henrández-Lobato,University of Cambridge,ml_randoms,1,3,0,1,0,0,3,0,1,1,1,3,1
2234649332,Ana Carolina Lorena,Federal University of São Paulo,ml_randoms,83,1697,35,40,1,968,360,13,20,20,61,1320,18
2733552118,John R. Hughes,University of Minnesota,ml_randoms,119,4531,110,1,3,4528,0,53,27,27,2,16,1
2631071457,Jingzhong Liu,Hunan Institute of Technology,ml_randoms,1,1,1,0,0,1,0,0,1,1,1,1,1
2309165753,Jun Won Lee,Brigham Young University,ml_randoms,5,65,1,4,0,7,58,0,5,5,4,58,4
270818887,Oto Janousek,Brno University of Technology,ml_randoms,42,242,14,18,0,204,35,0,6,6,1,154,1
2978472833,Carmelo J. A. Bastos-Filho Ecomp,Universidade de Pernambuco,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2952556499,Xiaojun Quan,Sun Yat-sen University,ml_randoms,1,2,0,1,0,0,2,0,1,1,1,0,0
2609234586,William R. Fairweather,Food and Drug Administration,ml_randoms,8,285,8,0,0,285,0,0,5,5,1,7,1
2587353357,Ying Gao,,ml_randoms,11,1,0,0,0,0,0,0,1,1,1,0,0
2250130882,Wei-Lin Chiang,National Taiwan University,ml_randoms,4,44,0,4,0,0,44,0,4,4,2,31,2
2163048540,Sabino Rivero,University of Talca,ml_randoms,7,5,0,1,0,0,0,0,2,2,1,0,0
2494385683,Weijia Wang,,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2583371730,M.A.A. de Oliveira,,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2556202224,Wenjuan Wang,Institut de Mathématiques de Toulouse,ml_randoms,2,10,2,0,0,10,0,0,2,2,1,6,1
2306593770,Zheng Li,The Chinese University of Hong Kong,ml_randoms,68,666,28,34,0,479,143,0,12,12,1,0,0
2672168767,Henry Hamburger,United States Naval Research Laboratory,ml_randoms,5,88,2,2,0,69,15,0,3,3,2,15,1
2911286116,ChengWei Yang,Beijing Institute of Technology,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2045003753,Carlo Curino,Microsoft,ml_randoms,78,6634,7,55,2,273,5804,414,30,29,5,36,3
2418461810,Dr.DeepanshuKumar Nigam,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2123636454,Fei Xiong,Beijing Jiaotong University,ml_randoms,37,451,27,7,0,306,44,0,11,11,2,2,1
2659318511,Tom Nickson,University of Oxford,ml_randoms,1,136,1,0,0,131,0,0,2,2,1,5,1
2477137649,Wang Yuan-zhi,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2622350243,В А Шовин,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2884891743,Gaganpreet Kaur,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
34070852,Adrianna Kozierkiewicz-Hetmańska,Wrocław University of Technology,ml_randoms,29,145,5,16,0,58,63,0,7,7,11,65,5
2974614828,Thee Chanyaswad,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2562187100,"Lewis, Charles, psychology",,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2491286229,Yi-Ching Lin,Virginia State University,ml_randoms,2,232,1,1,0,215,17,0,2,2,1,215,1
2239556880,J. van Prehn,Maastricht University,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2684807283,Jinwen Huang,Beijing University of Chemical Technology,ml_randoms,1,17,1,0,0,17,0,0,1,1,1,17,1
2143565497,Shi Feng,Northeastern University,ml_randoms,72,353,12,48,0,69,259,0,10,10,22,137,6
2664957722,Zhengyou Xia,Nanjing University of Aeronautics and Astronautics,ml_randoms,3,3,0,3,0,0,3,0,1,1,2,2,1
2307452728,Jingran Guo,Wuhan University,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2898320401,Vincent Tam,,ml_randoms,1,1,1,0,0,1,0,0,1,1,1,1,1
2760709096,Shu-Yuan Cheng,City University of New York,ml_randoms,1,5,1,0,0,5,0,0,1,1,1,5,1
2706726698,XU Ming-biao,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2709284170,Chengyi Sun,Taiyuan University of Technology,ml_randoms,1,2,0,1,0,0,2,0,1,1,1,2,1
2169403944,Christopher J. Findlay,,ml_randoms,3,189,0,0,0,0,0,0,2,2,2,189,2
2350458533,DU Lianping,Jiangxi University of Science and Technology,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2485275697,Robert J. Carlson,Accenture,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2227207450,Jinsheng Li,,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2764033248,Xiao-Yu Dong,Max Planck Society,ml_randoms,10,51,9,0,0,49,0,0,4,4,1,0,0
2046372912,Guimei Jiao,Lanzhou University,ml_randoms,1,52,1,0,0,52,0,0,1,1,1,52,1
2659113766,Erick Cantu-Paz,,ml_randoms,1,17,0,0,0,0,0,0,1,1,1,17,1
2658659316,Xilong Qu,,ml_randoms,1,2,1,0,0,2,0,0,1,1,1,2,1
2689706825,Abdelkrim Boukabou,,ml_randoms,1,5,1,0,0,5,0,0,1,1,1,5,1
2904357013,Evgeny V. Khvatov,Russian Academy of Sciences,ml_randoms,4,7,4,0,0,7,0,0,1,1,1,1,1
2636795642,JianHong Ma,Hebei University of Technology,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2128478094,Roser Vives,Autonomous University of Barcelona,ml_randoms,16,28,16,0,0,28,0,0,3,3,1,1,1
2118572917,Miyuki Nakano,University of Tokyo,ml_randoms,40,152,9,25,0,23,128,0,8,8,3,17,2
2644021735,Gyu-Ho Lim,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2650672381,Deyong Yang,Jiangsu University,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2150774209,Shinya Ishikawa,Tokyo Denki University,ml_randoms,3,0,3,0,0,0,0,0,0,0,1,0,0
2655849800,R. King,University of Strathclyde,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2485708820,Yicheng Li,Stony Brook University,ml_randoms,1,2,0,1,0,0,2,0,1,1,1,2,1
2649976732,Chuanlin Zhang,,ml_randoms,1,3,0,1,0,0,3,0,1,1,1,3,1
2782956662,OmaimaH Ghallab,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2609533178,Chein-I Chang,"University of Maryland, Baltimore County",ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2971224966,Edgar Casasola Murillo,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2067619308,Nicholas H. Evancich,,ml_randoms,3,27,0,0,0,0,0,0,3,3,1,9,1
2707518344,WuXinyu,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2028600864,哲義 塩田,,ml_randoms,8,0,0,3,0,0,0,0,0,0,2,0,0
2956188039,Andre´ Elisseeﬀ,,ml_randoms,1,84,0,0,0,0,0,0,1,1,1,84,1
2431646376,Chan Yuan,Wuhan University of Technology,ml_randoms,1,7,0,1,0,0,7,0,1,1,1,7,1
2675718585,L. Piccini,,ml_randoms,2,7,1,1,0,1,6,0,1,1,1,6,1
2437181215,Jun He,,ml_randoms,1,3,1,0,0,3,0,0,1,1,1,3,1
2163142003,Jorge S. Marques,Instituto Superior Técnico,ml_randoms,290,3746,104,135,2,2292,1325,17,24,24,16,145,6
2982435125,Jia-Wen Zhang,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2757122449,Mario Enrique Gomez Fernandez,Oregon State University,ml_randoms,2,12,2,0,0,12,0,0,2,2,1,2,1
2730628737,Lawrence Aikins,Towson University,ml_randoms,2,3,0,2,0,0,3,0,1,1,1,0,0
177742726,Teiji Furugori,University of Electro-Communications,ml_randoms,24,262,8,8,0,40,217,0,4,4,1,0,0
3000262696,VapnikVladimir,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
47857614,Mathilde Badoual,Centre national de la recherche scientifique,ml_randoms,30,1521,25,0,0,1521,0,0,15,15,2,69,2
2645263204,박대희,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2104572062,Jonathan H. Morra,"University of California, Los Angeles",ml_randoms,27,1611,21,5,0,1487,116,0,13,13,5,281,3
2161739533,Zih-Jie Yang,National Sun Yat-sen University,ml_randoms,1,9,1,1,0,7,2,0,2,2,1,2,1
2980689772,Yan Yang,East China Normal University,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2999026648,Lean Yu,Chinese Academy of Sciences,ml_randoms,1,7,0,1,0,0,7,0,1,1,1,7,1
2730078030,Benjamin Solnik,Google,ml_randoms,2,220,0,1,0,0,214,0,2,2,2,220,2
1008409232,Θεόδωρος Αναγνωστόπουλος,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2422398527,Zeng Qing,,ml_randoms,5,2,5,0,1,2,0,0,1,1,3,1,1
2307243316,David P. Kreil,University of Warwick,ml_randoms,81,5075,68,5,0,4878,176,0,32,32,1,1,1
2716838894,강재호,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2974902014,Kelly J. Gurubel,CINVESTAV,ml_randoms,1,10,1,0,0,10,0,0,1,1,1,10,1
1955498120,Vahid Moosavi,ETH Zurich,ml_randoms,15,35,3,2,0,11,16,0,4,4,4,22,2
2148393386,Ramiro Magno,University of the Algarve,ml_randoms,10,76,7,0,0,75,0,0,3,3,1,3,1
2636202119,R. A. Dillard,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2686556553,Kun She,,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2717306367,S. K. Pillai,Noorul Islam University,ml_randoms,1,1,0,0,0,0,0,0,1,1,1,1,1
2627738329,A.V. Timofeev,,ml_randoms,1,18,0,1,0,0,18,0,1,1,1,18,1
657417986,S. Mary Praveena,Sri Ramakrishna Institute of Technology,ml_randoms,8,8,5,3,1,4,4,0,2,2,1,2,1
2117648433,Klaus Reinhold,Bielefeld University,ml_randoms,97,2210,82,0,0,2130,0,0,25,25,1,11,1
2461066590,Patrick Cisuaka Kabongo,University of Brasília,ml_randoms,3,3,0,3,0,0,3,0,1,1,2,1,1
2698748307,Qiaona Chen,East China Normal University,ml_randoms,1,29,0,1,0,0,29,0,1,1,1,29,1
56242491,Bethany Percha,Icahn School of Medicine at Mount Sinai,ml_randoms,25,698,19,2,0,561,118,0,11,11,3,22,1
2648665546,Syed Amer.,,ml_randoms,1,1,1,0,0,1,0,0,1,1,1,1,1
2642784014,A. Thyagarajan,,ml_randoms,1,14,0,1,0,0,14,0,1,1,1,14,1
2562930320,O. Gordo,,ml_randoms,2,16,1,1,0,12,4,0,2,2,1,12,1
2047377614,Hidehiko Iwasa,Nara Institute of Science and Technology,ml_randoms,19,434,8,8,0,31,371,0,7,7,1,0,0
2641802343,Jin-cang Niu,,ml_randoms,1,2,1,0,0,2,0,0,1,1,1,2,1
2224746060,Resul Dogan,,ml_randoms,2,2,1,1,0,0,2,0,1,1,1,0,0
2922450360,Akash Mittal,,ml_randoms,1,7,0,0,0,0,0,0,1,1,1,7,1
259240390,Ivo Krka,Google,ml_randoms,30,446,3,18,0,110,306,0,10,10,1,6,1
2993714836,Jonathan White,,ml_randoms,1,1,0,0,0,0,0,0,1,1,1,1,1
2779637858,Juan Pablo Galeotti,Saarland University,ml_randoms,42,558,7,20,0,82,421,0,12,12,1,0,0
2118265108,Andrea Peters,University of Erlangen-Nuremberg,ml_randoms,13,368,12,0,0,366,0,0,8,8,1,3,1
2150871667,Sebastian Rausch,ETH Zurich,ml_randoms,77,1427,39,1,0,1250,1,0,17,17,1,0,0
2143077302,Young-Min Jang,Kyungpook National University,ml_randoms,32,138,12,12,0,64,51,0,7,7,8,36,4
2769830340,Liansheng Jia,,ml_randoms,2,0,0,2,0,0,0,0,0,0,1,0,0
2974147388,Yi Zheng,Mayo Clinic,ml_randoms,1,24,1,0,0,24,0,0,1,1,1,24,1
2338723266,Sadaf Iqbal,Aligarh Muslim University,ml_randoms,7,15,1,4,0,1,11,0,3,3,1,7,1
2240788790,Harry S. Delugach,University of Alabama in Huntsville,ml_randoms,67,1063,11,23,0,244,175,0,13,13,2,83,2
2438770762,Ralph Etienne,University of Pennsylvania,ml_randoms,1,8,1,0,0,8,0,0,1,1,1,8,1
2646381348,B.T. Hird,Royal Dutch Shell,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2407382969,Roger D. Jones,CERN,ml_randoms,76,19800,43,9,0,1429,214,0,16,16,5,171,3
2949519175,Camilla Schwind,École Normale Supérieure,ml_randoms,2,27,1,0,0,27,0,0,1,1,1,0,0
2589772007,谢安世,,ml_randoms,1,1,1,0,0,1,0,0,1,1,1,1,1
2976287842,Liu Yueyue,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2481962223,Zhang Hongqi,,ml_randoms,1,1,1,0,0,1,0,0,1,1,1,1,1
2168358135,Sathiadev Mahesh,University of New Orleans,ml_randoms,10,50,5,1,0,50,0,0,3,3,1,0,0
2580270569,Ram B. Gurung,Stockholm University,ml_randoms,5,9,1,3,0,1,5,0,2,2,3,5,2
2685594874,Zhe Feng,Bosch,ml_randoms,9,30,0,5,0,0,15,0,2,2,1,1,1
2748564065,Liu Yajuan,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
1564748309,Thomas Ryberg,Aalborg University,ml_randoms,187,823,19,9,0,422,74,0,13,13,1,0,0
2899097975,Liangqi Li,Shanghai Jiao Tong University,ml_randoms,3,0,1,2,0,0,0,0,0,0,1,0,0
2729753281,José Gómez Martil,,ml_randoms,1,1,0,0,0,0,0,0,1,1,1,1,1
2666103034,Jiming Xie,,ml_randoms,9,199,9,0,0,199,0,0,6,6,1,0,0
2935888899,H.H. Yan,Drexel University,ml_randoms,1,8,0,1,0,0,8,0,1,1,1,8,1
2476508608,Huijun Zhuang,McMaster University,ml_randoms,1,237,1,0,0,237,0,0,1,1,1,237,1
2291225388,芳紀 佐藤,,ml_randoms,6,0,2,0,0,0,0,0,0,0,2,0,0
2781656461,Tong Zhongzhi,Nanjing University of Science and Technology,ml_randoms,10,17,0,1,0,0,1,0,2,2,0,0,0
2104760419,Walied Othman,University of Hasselt,ml_randoms,18,309,9,5,0,245,40,0,9,9,2,28,2
2110822779,Angelo R. dela Cruz,University of Santo Tomas,ml_randoms,31,32,1,29,0,0,32,0,3,3,1,0,0
2397593186,Y.K. Penva,,ml_randoms,1,6,0,1,0,0,6,0,1,1,1,6,1
2942829706,Mark Johnson,University of Leicester,ml_randoms,21,15,2,0,0,0,0,0,1,1,1,0,0
2685890706,Xiao Liao,,ml_randoms,2,0,1,0,0,0,0,0,0,0,1,0,0
2434357059,Wang Xia,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2887558113,Lavanya V S,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2151280037,Eoin P. Lynch,"Trinity College, Dublin",ml_randoms,3,13,3,0,0,13,0,0,1,1,1,13,1
2502858328,Yue M. Lu,Harvard University,ml_randoms,137,2984,44,58,3,1635,943,83,25,25,4,34,3
1712626589,Christopher J. Friedline,Virginia Commonwealth University,ml_randoms,16,111,10,1,0,107,3,0,7,7,1,3,1
2245455119,Carlos M. Parra,Florida International University,ml_randoms,13,36,9,2,0,33,1,0,3,3,2,3,1
2520927272,Tianyu Zhao,Beijing Technology and Business University,ml_randoms,3,3,2,0,0,3,0,0,1,1,1,3,1
2056244091,Peter Guttorp,University of Washington,ml_randoms,175,9505,131,0,0,7396,0,0,49,49,2,249,2
2939343375,Ken Sugawara,Tohoku Gakuin University,ml_randoms,1,7,0,1,0,0,7,0,1,1,1,7,1
2235102207,Gang Li,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2614331909,Yovi Pratama,,ml_randoms,11,0,0,4,0,0,0,0,0,0,1,0,0
