id,name,affiliation,sampled_type,pubs_count,est_cits,journal_pubs_count,conference_pubs_count,nontech_pubs_count,journal_est_cits,conference_est_cits,nontech_est_cits,org_h_index,tech_h_index,infield_pubs_count,infield_est_cits,infield_h_index
2228667090,Nakul Nagpal,Rochester Institute of Technology,ml_randoms,1,29,0,1,0,0,29,0,1,1,0,0,0
1974878951,Michael S. Loop,University of Alabama at Birmingham,ml_randoms,51,673,50,0,0,673,0,0,13,13,1,3,1
2797611804,Gong-You Tang,Ocean University of China,ml_randoms,1,7,1,0,0,7,0,0,1,1,1,7,1
2790972711,T. E. Schouten,The Catholic University of America,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2020917050,Jennifer Beshel,Cold Spring Harbor Laboratory,ml_randoms,11,865,9,0,0,865,0,0,9,9,1,19,1
2977653997,Syali Widia Pratiwi,Binus University,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2267828819,Ryan Elwell,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2661456592,Wei Wang,,ml_randoms,6,100,5,0,0,99,0,0,5,5,1,5,1
2308205400,N. Jamali,Halifax,ml_randoms,1,3,0,1,0,0,3,0,1,1,1,3,1
2792889203,Michael Grossniklaus,University of Konstanz,ml_randoms,101,1770,21,54,1,402,1232,10,17,17,3,10,1
2405339514,A.J. Maren,,ml_randoms,1,2,0,1,0,0,2,0,1,1,1,2,1
1763983310,修 平林,,ml_randoms,21,10,1,2,0,0,0,0,3,3,2,0,0
2964401215,Huifang Sun,Nanjing University of Aeronautics and Astronautics,ml_randoms,6,13,6,0,0,13,0,0,2,2,1,1,1
2154831416,Daniel Garcia-Romero,Johns Hopkins University,ml_randoms,65,3534,12,44,1,374,2868,3,23,23,10,312,5
2734548190,Jon Fiscus,,ml_randoms,2,695,0,0,0,0,0,0,1,1,1,1,1
2720663006,C.T. Spracklen,University of Aberdeen,ml_randoms,1,1,0,0,0,0,0,0,1,1,0,0,0
2631601228,Lixin Han,Hohai University,ml_randoms,1,107,1,0,0,107,0,0,1,1,1,107,1
2622024287,A Coburger,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2240871251,Wei Xu Hao,,ml_randoms,1,2,1,0,0,2,0,0,1,1,1,2,1
2743017421,Maksym Nesterov,,ml_randoms,5,5,1,2,0,1,0,0,1,1,1,0,0
2724140167,敬之 伊丹,,ml_randoms,133,2,0,0,0,0,0,0,1,1,1,0,0
2699868600,Liang-Hwa Chen,National Tsing Hua University,ml_randoms,1,5,1,0,0,5,0,0,1,1,1,5,1
2751625410,Wang Yali,,ml_randoms,2,0,2,0,0,0,0,0,0,0,2,0,0
2975997546,Zhirong Li,The Chinese University of Hong Kong,ml_randoms,2,0,0,1,0,0,0,0,0,0,1,0,0
2159583451,Clifford S. Thomas,University of Stirling,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2155042781,Chunxiao Jiang,Tsinghua University,ml_randoms,300,4954,156,108,14,4475,417,362,28,27,13,486,5
2965124507,Yang Pengcheng,Academy of Military Science,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2724093614,Lu Li,Xi'an Jiaotong University,ml_randoms,6,91,4,2,0,80,11,0,4,4,1,11,1
2535096815,Jorge Rodolfo Busch,University of Buenos Aires,ml_randoms,8,66,4,0,0,54,0,0,4,4,1,5,1
2122475223,Mark Kaminski,University of Oxford,ml_randoms,44,328,17,24,0,169,141,0,11,11,12,16,3
2888405316,Mona Al-Rei,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2616230447,Shaza B. Zaghlool,Virginia Tech,ml_randoms,4,3,1,3,0,3,0,0,1,1,2,0,0
2637235913,Peng Li,Chinese Academy of Sciences,ml_randoms,23,136,1,19,0,7,96,0,6,6,2,3,1
2914850164,Leonid Nikitin,,ml_randoms,3,0,0,3,0,0,0,0,0,0,3,0,0
2558442528,Waleed Ammar,,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2991561373,Qianqian Shao,China University of Petroleum,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2663560219,최재혁,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2640178061,Ns.Ch.Yeni. Kustanti.,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2712130505,Lin Li,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2169434805,André Wolff,University Medical Center Groningen,ml_randoms,124,600,58,0,2,593,0,0,11,11,1,0,0
2056725072,Tanja Congiu,University of Sassari,ml_randoms,19,70,6,6,2,41,28,1,6,6,1,25,1
2589077910,Yuuki Kohri,Doshisha University,ml_randoms,2,5,0,2,0,0,5,0,1,1,1,4,1
2661222986,Li Liu,Lanzhou University,ml_randoms,7,11,0,7,0,0,11,0,2,2,1,0,0
2080791720,Samuel A. Shelburne,University of Texas MD Anderson Cancer Center,ml_randoms,144,5416,130,0,0,5415,0,0,30,30,1,0,0
2114318842,Ping-Hung Lin,National Chiao Tung University,ml_randoms,14,165,8,5,0,112,53,0,6,6,2,8,2
2956303596,Kazuhiro Hotta,Meijo University,ml_randoms,6,19,1,3,0,6,9,0,3,3,1,0,0
2943018219,Xian-xian Luo,Quanzhou Normal University,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2748568827,DinaMohamedAhmed Elawady,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
1997344350,Gwo-Hshiung Tzeng,,ml_randoms,2,2,1,0,0,2,0,0,1,1,1,2,1
2705385922,Zhongqian Tang,Huazhong University of Science and Technology,ml_randoms,1,3,1,0,0,3,0,0,1,1,1,3,1
2192835232,Schubert Ribeiro De Carvalho,Queen's University,ml_randoms,1,9,1,0,0,9,0,0,1,1,1,9,1
2553970656,Hamida Mohammed Bakr Darwish,King Abdulaziz University,ml_randoms,2,4,2,0,0,4,0,0,1,1,1,0,0
2665425856,Chen Shi-fu,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2372641677,Qiang Lv,Liaoning Technical University,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
3000490620,YehMi-Yen,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2141120236,Karl G. Sylvester,Stanford University,ml_randoms,141,2657,119,3,0,2619,13,0,25,25,2,16,1
2622606530,Noga Zucker,,ml_randoms,1,3,1,0,0,3,0,0,1,1,1,3,1
2883292645,Hermann Blum,ETH Zurich,ml_randoms,6,11,0,2,0,0,4,0,2,2,6,11,2
2068430711,Harjinder Singh Lallie,University of Warwick,ml_randoms,22,102,16,3,0,80,17,0,6,6,1,12,1
2621899966,G. Hernández,"University of Maryland, Baltimore County",ml_randoms,1,12,1,0,0,12,0,0,1,1,1,12,1
2785246332,Yunxue Gao,Harbin Institute of Technology,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2974915317,Q. Li,La Trobe University,ml_randoms,1,8,0,1,0,0,8,0,1,1,1,8,1
2974454301,A.D. Mali,,ml_randoms,1,5,0,1,0,0,5,0,1,1,1,5,1
2551653030,Yoichi Mukarami,University of Sussex,ml_randoms,1,3,0,1,0,0,3,0,1,1,1,3,1
2654247202,Jun Ma,Chinese People's Public Security University,ml_randoms,1,3,0,1,0,0,3,0,1,1,1,3,1
2422377028,Rui Li,Shenyang University of Technology,ml_randoms,2,3,0,2,0,0,3,0,1,1,1,1,1
2143196238,Thomas Donaldson,University of Pennsylvania,ml_randoms,119,26192,84,0,1,20076,0,1,27,27,2,1,1
2837273733,Ahn Tae Sung,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2921350181,Fei Hu,Southwest University,ml_randoms,4,2,0,4,0,0,2,0,1,1,2,1,1
2890673279,Kaiwen Guo,Technische Universität München,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2578712342,P. Nithya,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2951581860,Srikrishna Varadarajan,,ml_randoms,2,0,0,1,0,0,0,0,0,0,2,0,0
3000500254,JabbariMasoud,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2118878734,Conrad G. Mueller,,ml_randoms,2,40,2,0,0,40,0,0,2,2,1,30,1
2610314397,Colombiano Kedowide,Université du Québec,ml_randoms,1,3,0,1,0,0,3,0,1,1,1,3,1
2506403129,Jean-Daniel Zucker,"Vietnam National University, Ho Chi Minh City",ml_randoms,8,34,1,1,0,29,2,0,2,2,1,0,0
2506047486,Michael Schnall-Levin,Massachusetts Institute of Technology,ml_randoms,52,4323,18,1,0,3504,20,0,19,19,1,20,1
2440134406,P.-M. Lallican,,ml_randoms,1,19,0,1,0,0,19,0,1,1,1,19,1
2471646566,Pilar Gómez-Rey,Open University of Catalonia,ml_randoms,11,19,7,0,0,18,0,0,3,3,1,4,1
2935205693,Liu Xiaodong,,ml_randoms,2,3,0,0,0,0,0,0,1,1,1,3,1
2764678821,潔 都甲,Kyushu University,ml_randoms,6,0,0,2,0,0,0,0,0,0,1,0,0
2620180505,Kazuyuki Nakamura,Meiji University,ml_randoms,32,148,13,6,0,105,26,0,7,7,2,18,1
2023204179,Simone Macrì,Istituto Superiore di Sanità,ml_randoms,86,3532,77,2,1,3498,5,0,28,28,3,16,2
2968808353,Zheng Shenglin,,ml_randoms,2,0,0,0,0,0,0,0,0,0,1,0,0
2254364020,Zhanghua Yan,,ml_randoms,1,2,1,0,0,2,0,0,1,1,1,2,1
2292976543,Venkataramani Rakesh,Indira Gandhi Centre for Atomic Research,ml_randoms,4,6,1,3,0,0,6,0,2,2,1,0,0
2277759540,Matthew Burgess,University of Michigan,ml_randoms,12,175,3,6,0,19,155,0,4,4,1,25,1
2026594887,Zhao Suyun,Renmin University of China,ml_randoms,5,0,0,3,0,0,0,0,0,0,1,0,0
2432323034,Mohammad Najafzadeh,Graduate University of Advanced Technology,ml_randoms,45,1066,43,1,0,1055,2,0,21,21,1,2,1
2888427546,Sijeh Agbor Asuk,University of Calabar,ml_randoms,2,0,2,0,0,0,0,0,0,0,1,0,0
2780633651,Mark Yim,,ml_randoms,1,7,0,1,0,0,7,0,1,1,1,7,1
2322577842,Craig Thompson,University of Saskatchewan,ml_randoms,10,71,0,7,0,0,54,0,4,4,5,20,2
2993063112,M H Javidi,Ferdowsi University of Mashhad,ml_randoms,13,134,9,1,0,122,11,0,5,5,1,9,1
2800055986,P Rathnavel,,ml_randoms,3,0,0,1,0,0,0,0,0,0,1,0,0
2430046425,Chris Baker,,ml_randoms,2,5,0,1,0,0,5,0,1,1,1,5,1
2673581443,Junqing Zhou,Huazhong University of Science and Technology,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2181741712,Therese E. Johnston,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2964020204,Ute Habel,RWTH Aachen University,ml_randoms,106,2796,104,1,0,2787,9,0,22,22,2,0,0
2627895180,Jindong Shen,China Jiliang University,ml_randoms,1,16,1,0,0,16,0,0,1,1,1,16,1
2932356187,Ashwin Rajadesingan,University of Michigan,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2115954786,Yunhee Shin,Konkuk University,ml_randoms,22,215,10,10,0,146,68,0,7,7,3,63,2
984913434,Øyvind Hauso,Norwegian University of Science and Technology,ml_randoms,30,1306,30,0,0,1306,0,0,13,13,1,70,1
2265479479,A.H. El-Mousa,King's College London,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2896652269,Annapareddy V. N. Reddy,,ml_randoms,2,0,2,0,0,0,0,0,0,0,1,0,0
2974667042,R. Khedam,University of Science and Technology Houari Boumediene,ml_randoms,2,5,0,2,0,0,5,0,2,2,1,3,1
2093701171,Yi-lin Bei,,ml_randoms,2,11,1,1,0,0,11,0,1,1,1,0,0
2480916701,Robert L. O'donnell,Intel,ml_randoms,1,0,0,0,0,0,0,0,0,0,2,0,0
2988473310,David S. Warren,,ml_randoms,3,464,1,0,0,52,0,0,3,3,1,52,1
2287719424,Sergio C. Oliveira,Universidade Federal de Minas Gerais,ml_randoms,217,7951,201,0,2,7888,0,25,51,51,1,3,1
2893727187,Brosnan Yuen,University of Victoria,ml_randoms,9,19,4,0,0,15,0,0,2,2,3,1,1
2747013496,Mahapatra Dwarikanath,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2070069514,Ondřej Chum,Czech Technical University in Prague,ml_randoms,25,1938,11,12,0,959,898,0,14,14,7,1507,7
2885214556,Atefeh Heydari,University of Manchester,ml_randoms,1,3,1,0,1,3,0,3,1,0,1,3,1
2890060969,Cien Fan,Wuhan University,ml_randoms,1,2,0,1,0,0,2,0,1,1,1,2,1
2781015229,Yannan Sun,Dalian University of Technology,ml_randoms,1,64,1,0,0,64,0,0,1,1,1,64,1
2226443433,G. Salcioli,University of Milan,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2572883239,M.Bharat Prakash,,ml_randoms,2,0,2,0,0,0,0,0,0,0,1,0,0
2118730186,Sungwoo Park,Pohang University of Science and Technology,ml_randoms,29,470,12,13,0,179,286,0,11,11,1,18,1
2907814321,Fabiana Gomez,,ml_randoms,2,0,0,0,0,0,0,0,0,0,1,0,0
2953596195,Maria Fani Poulopoulou,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2184211454,Atsushi Ueno,Osaka City University,ml_randoms,27,5,3,9,0,2,3,0,2,2,4,0,0
2308933910,Andy Fulmer,Procter & Gamble,ml_randoms,12,821,8,3,0,587,232,0,9,9,2,131,2
2165759701,Muamer N. Mohammed,Universiti Malaysia Pahang,ml_randoms,29,59,16,5,0,40,12,0,4,4,1,3,1
2920430393,Leyla Mirvakhabova,,ml_randoms,2,10,0,0,0,0,0,0,2,2,1,5,1
2425539275,Parisa Tirdad,Concordia University,ml_randoms,6,48,1,4,0,20,26,0,3,3,2,4,2
2892669742,Arif Alper Cevik,United Arab Emirates University,ml_randoms,33,24,28,0,0,24,0,0,3,3,1,0,0
2992302558,Christina Mack,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2974820593,Cane Hernandez,French Institute for Research in Computer Science and Automation,ml_randoms,1,78,0,1,0,0,78,0,1,1,1,78,1
2629406778,Jiangtao Ren,Sun Yat-sen University,ml_randoms,1,5,0,1,0,0,5,0,1,1,1,5,1
2898053603,Alexander Tkachenko,,ml_randoms,2,2,0,1,0,0,0,0,1,1,1,0,0
2965506901,Gašper Štukelj,Ludwig Maximilian University of Munich,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2501732785,A.S. Bisht,PEC University of Technology,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2804884345,Emanuel Aguilar-Benitez,Ensenada Center for Scientific Research and Higher Education,ml_randoms,1,1,1,0,0,1,0,0,1,1,1,1,1
2100516333,Byung-Joo Lee,,ml_randoms,21,30,4,0,1,28,0,0,3,3,1,0,0
2567665621,Hyunjik Kim,Google,ml_randoms,11,267,0,4,0,0,41,0,5,5,11,264,5
2897240750,Hui Yu,Kunming University of Science and Technology,ml_randoms,4,0,0,4,0,0,0,0,0,0,1,0,0
2309880073,Lou Xuyang,Yangtze University,ml_randoms,14,15,3,1,0,1,0,0,2,2,1,0,0
2916703384,Pascale Sébillot,Centre national de la recherche scientifique,ml_randoms,8,14,1,1,0,3,5,0,2,2,1,5,1
2998694317,권영덕,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2912368701,Amit Kumar,"Cisco Systems, Inc.",ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
215415661,Matthieu Gallien,University of Toulouse,ml_randoms,11,244,1,4,1,95,114,95,6,6,3,102,3
2627980937,C.S.G. Lee,,ml_randoms,1,4,0,1,0,0,4,0,1,1,1,4,1
1999212657,Dagny Faksvåg Haugen,Haukeland University Hospital,ml_randoms,75,5005,71,2,6,4994,11,574,23,21,1,6,1
144686356,Arto Klami,University of Helsinki,ml_randoms,78,1211,19,38,0,552,518,0,18,18,40,664,13
2146000106,Anass Boukhris,Centre national de la recherche scientifique,ml_randoms,9,159,5,2,0,150,7,0,4,4,1,3,1
2140957308,Rafael Saraiva Campos,Centro Federal de Educação Tecnológica de Minas Gerais,ml_randoms,22,105,6,7,0,76,20,0,5,5,3,65,1
2980207237,Mohammad Nurul Hassan Reza,Multimedia University,ml_randoms,4,0,2,0,0,0,0,0,0,0,1,0,0
2492793318,Jianmin Chen,Google,ml_randoms,2,7476,0,1,0,0,4608,0,3,3,3,7476,3
2222847985,Yangming Zhang,,ml_randoms,2,18,0,2,0,0,18,0,2,2,1,13,1
2197561791,Josh Hartung,University of Idaho,ml_randoms,3,18,1,0,0,0,0,0,1,1,1,18,1
2738233502,Jehan Zeb,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2157543530,Radha Poovendran,University of Washington,ml_randoms,248,9162,55,126,3,3248,4073,115,52,51,13,253,6
2605204202,K. Akila,,ml_randoms,2,0,2,0,0,0,0,0,0,0,1,0,0
2128806006,Carlos A. Heuser,Universidade Federal do Rio Grande do Sul,ml_randoms,74,892,14,42,3,200,559,16,18,18,4,28,2
2636984075,C. Golden,University College Dublin,ml_randoms,1,295,1,0,0,295,0,0,1,1,1,295,1
2968832650,Shrager Jeffrey C,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2071904649,Dirk Van Oudheusden,Katholieke Universiteit Leuven,ml_randoms,72,2841,25,3,1,2586,28,759,17,16,2,388,2
2652681120,Sheng Xu,Hefei University of Technology,ml_randoms,1,2,0,1,0,0,2,0,1,1,1,2,1
2753382272,M Fernandez-Luna Juan,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2792490637,Bill Hill,University of Edinburgh,ml_randoms,71,1729,16,3,0,1709,6,0,10,10,1,190,1
2029852909,Festim Halili,State University of Tetovo,ml_randoms,8,12,1,5,0,0,9,0,3,3,1,0,0
2331059493,Elkhedr Hassan Eibrahim,,ml_randoms,1,1,1,0,0,1,0,0,1,1,1,1,1
2785708467,Ben Goodrich,Google,ml_randoms,9,105,0,5,0,0,45,0,3,3,4,44,2
2548177813,Ramakant Nevatia,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2724558271,Harold Altman,,ml_randoms,1,10,1,0,0,10,0,0,1,1,1,10,1
2496714257,박성수,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2235681148,Imbaby I. Mahmoud,Egyptian Atomic Energy Authority,ml_randoms,79,196,30,32,0,126,66,0,8,8,1,20,1
2105802075,Liang Zhu,Fudan University,ml_randoms,6,50,2,2,0,11,30,0,4,4,2,27,2
2304668641,Karamjit Singh,Tata Consultancy Services,ml_randoms,19,29,0,7,0,0,16,0,3,3,6,18,3
2974440795,M. T. Musavi,University of Maine at Augusta,ml_randoms,1,167,1,0,0,167,0,0,1,1,1,167,1
2962758881,Jialing Pei,Shanghai Jiao Tong University,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
2229156181,Shen Hongliang,Tsinghua University,ml_randoms,1,2,0,1,0,0,2,0,1,1,1,2,1
2887795076,Ziyi Bao,,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2138168079,Chunmei Shi,Harbin Institute of Technology,ml_randoms,6,4,2,4,0,4,0,0,1,1,4,0,0
2696868032,F. Ermini,University of Florence,ml_randoms,1,1,0,1,0,0,1,0,1,1,1,1,1
725555775,Srimat Chakradhar,Princeton University,ml_randoms,214,6947,25,106,0,791,4735,0,41,41,1,34,1
2421478875,Padmaraj Nidagundi,Riga Technical University,ml_randoms,3,9,2,0,0,9,0,0,2,2,1,6,1
2096840900,Shun-ichi Takeya,Kyushu University,ml_randoms,9,11,4,1,1,0,1,0,2,2,1,1,1
2115019565,Barend J. Leonard,University of Pretoria,ml_randoms,7,50,1,4,0,11,18,0,5,5,3,25,3
2060991583,Simon C. K. Shiu,Hong Kong Polytechnic University,ml_randoms,87,2225,26,49,0,879,532,0,17,17,50,1563,13
2112028020,Stephen Hobson,,ml_randoms,1,2,0,0,0,0,0,0,1,1,1,2,1
2408024822,Silvio do Lago Pereira,University of São Paulo,ml_randoms,11,39,3,7,0,11,28,0,4,4,4,14,2
2103398952,Jianming Chen,Kunming University of Science and Technology,ml_randoms,5,33,1,4,0,14,19,0,3,3,1,3,1
2153214525,Antonio Cardenas,Universidad Autónoma de San Luis Potosí,ml_randoms,29,141,10,8,0,101,26,0,6,6,1,15,1
2998553937,Jiachong Li,Nankai University,ml_randoms,1,0,0,0,0,0,0,0,0,0,1,0,0
2997060225,IzadikhahMohammad,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
2898136905,Gaurav Mittal,Indian Institute of Technology Ropar,ml_randoms,6,57,0,5,0,0,52,0,3,3,4,38,2
2494717245,Ming-Lang Tseng,Asia University (Taiwan),ml_randoms,210,6227,178,7,0,5913,68,0,41,41,6,622,6
2974046426,Kamil Dziadek,,ml_randoms,1,0,0,1,0,0,0,0,0,0,1,0,0
2495328292,Amir Khakpour,University of Tehran,ml_randoms,3,120,3,0,0,120,0,0,3,3,1,95,1
2435863471,Marijn B. Martens,Radboud University Nijmegen,ml_randoms,6,43,6,0,0,43,0,0,4,4,2,3,1
2670757409,Baoxian Wang,Beijing Institute of Technology,ml_randoms,2,3,1,1,0,3,0,0,1,1,1,3,1
2225726095,Bingzhen Chen,Tsinghua University,ml_randoms,47,340,44,0,0,340,0,0,9,9,1,8,1
2430168206,Bin Xu,,ml_randoms,1,0,1,0,0,0,0,0,0,0,1,0,0
267636922,Fiona Walkerden,University of New South Wales,ml_randoms,2,295,2,0,0,295,0,0,2,2,1,264,1
