id,name,affiliation,pubs_count,est_cits,h_index,rank,ranked_by,in_field_pubs_count,in_field_est_cits,in_field_h_index
340118294,Roman F. Nalewajski,Jagiellonian University,198,5430,32,1,h_index,8,306,7
1974652783,Michael L. Hecht,Pennsylvania State University,166,8841,51,2,h_index,7,1062,7
2162319355,Robert T. Craig,University of Colorado Boulder,58,4528,19,3,h_index,15,2798,7
2629782454,William Stephenson,University of Missouri,119,4157,19,4,h_index,9,522,7
79893321,Klaus Krippendorff,University of Pennsylvania,143,80041,33,5,h_index,5,457,5
1993486354,Loet Leydesdorff,University of Amsterdam,737,48750,101,6,h_index,11,439,5
2145462135,Philip R. Cohen,Oregon Health & Science University,130,16551,48,7,h_index,8,1917,5
2243190449,Annie Lang,Indiana University Bloomington,102,10761,43,8,h_index,5,101,5
2247248564,Claude E. Shannon,Massachusetts Institute of Technology,55,166920,33,9,h_index,5,65903,5
618331537,Kenneth N. Cissna,University of South Florida,57,1484,16,10,h_index,7,194,4
1482108584,Rafail Ostrovsky,"University of California, Los Angeles",350,30788,79,11,h_index,4,471,4
1931511623,Alfredo De Santis,University of Salerno,189,12208,46,12,h_index,4,873,4
1936994610,John P. Caughlin,University of Illinois at Urbana–Champaign,77,5811,35,13,h_index,4,437,4
2099401557,Dale E. Brashers,University of Illinois at Urbana–Champaign,54,4559,26,14,h_index,4,1133,4
2165973087,William L. Benoit,Ohio University,221,12550,52,15,h_index,5,96,4
2190124773,Christian Fuchs,University of Westminster,301,10801,37,16,h_index,6,47,4
2199000400,Wimal Dissanayake,University of Hawaii,28,377,9,17,h_index,5,123,4
2479091299,Sandra Petronio,Indiana University – Purdue University Indianapolis,61,5694,28,18,h_index,4,328,4
2496109384,Robert D. Brown,University of Nebraska–Lincoln,55,1270,18,19,h_index,4,185,4
2618327803,Brent D. Ruben,Rutgers University,74,4048,20,20,h_index,5,99,4
24758616,William B. Gudykunst,"California State University, Fullerton",92,12531,47,21,h_index,3,875,3
96685710,Nicolas Maudet,University of Paris,143,3669,27,22,h_index,3,90,3
130847482,Antonis C. Kakas,University of Cyprus,143,6145,30,23,h_index,3,90,3
182775553,Andrew S. Rancer,University of Akron,58,2079,18,24,h_index,3,346,3
294027130,Zoran Hadzi-Velkov,Aristotle University of Thessaloniki,80,1071,15,25,h_index,3,47,3
[phone],Nir Sochen,Tel Aviv University,192,6987,36,26,h_index,4,30,3
325530817,Paul M. B. Vitányi,University of Amsterdam,254,16270,44,27,h_index,5,18,3
325653713,Ronny Hadani,University of Chicago,68,1290,20,28,h_index,4,30,3
345998275,Nikola Zlatanov,Monash University,81,1862,19,29,h_index,3,47,3
457862083,Larry A. Braskamp,University of Illinois at Urbana–Champaign,31,1253,14,30,h_index,3,161,3
675137120,Pavlos Moraitis,Paris Descartes University,88,1613,18,31,h_index,3,90,3
697226713,Fabio Fagnani,Polytechnic University of Turin,152,4297,23,32,h_index,3,354,3
1247119917,Yoshitaka Miike,University of Hawaii at Hilo,11,515,7,33,h_index,3,130,3
1968588906,Mohammad Al Bataineh,Yarmouk University,19,35,4,34,h_index,4,16,3
1969002197,Eura Jung,University of Southern Mississippi,9,813,7,35,h_index,3,534,3
1980115385,Matthew A. Koschmann,University of Colorado Boulder,30,706,8,36,h_index,3,324,3
1991197077,Masanori Ohya,Tokyo University of Science,316,4970,29,37,h_index,3,36,3
1996161158,Mark Aakhus,Rutgers University,68,3875,20,38,h_index,3,268,3
2026748757,Guillermo E. Atkin,Illinois Institute of Technology,72,340,9,39,h_index,3,13,3
2032627006,Thomas Hanitzsch,Ludwig Maximilian University of Munich,120,4708,23,40,h_index,3,224,3
2046839794,John J. Benedetto,"University of Maryland, College Park",146,5562,31,41,h_index,4,126,3
2062283694,Robert H. Deng,Singapore Management University,516,13751,62,42,h_index,3,176,3
2097629331,Andrew Crane,York University,157,17921,46,43,h_index,3,395,3
2099015460,Mirela Teodorescu,University of Craiova,58,339,11,44,h_index,5,41,3
2100725838,Andrea Kienle,Technical University of Dortmund,80,500,12,45,h_index,4,47,3
2109256549,Shamgar Gurevich,University of Wisconsin-Madison,41,327,10,46,h_index,4,30,3
2109866169,Lawrence R. Wheeless,University of North Texas,53,3701,21,47,h_index,3,77,3
2110334033,John O. Greene,Purdue University,50,1061,15,48,h_index,4,86,3
2120727381,Pamela J. Benoit,University of Missouri,21,284,9,49,h_index,3,84,3
2140178930,Dominic A. Infante,Kent State University,72,5207,29,50,h_index,3,272,3
2145119366,W. Russell Neuman,University of Michigan,51,11234,22,51,h_index,3,661,3
2145346352,Ozgur B. Akan,University of Cambridge,265,9520,49,52,h_index,4,293,3
2148419771,Marie L. Radford,Rutgers University,67,1816,17,53,h_index,3,256,3
2153765186,H. Martin Schaefer,University of Freiburg,126,4818,36,54,h_index,4,147,3
2159843194,Judee K. Burgoon,University of Arizona,331,25019,75,55,h_index,3,1319,3
2163454322,Donald C. Shields,University of Missouri–St. Louis,15,611,13,56,h_index,3,115,3
2167649486,Darcy M. Bullock,University of Texas at Arlington,803,14365,62,57,h_index,3,36,3
2167671714,Philip A. Chou,Microsoft,259,18933,70,58,h_index,5,310,3
2173095772,Albrecht Reichle,University of Regensburg,151,4576,30,59,h_index,3,23,3
2177386065,William J. Kinsella,University College Dublin,33,372,10,60,h_index,3,38,3
2190072679,Graham Cormode,University of Warwick,229,14648,62,61,h_index,4,180,3
2194521099,François Cooren,Université de Montréal,104,5434,27,62,h_index,3,674,3
2230956045,Young Yun Kim,University of Oklahoma,52,3949,18,63,h_index,3,872,3
2259903234,Albert L. Lederer,University of Kentucky,140,11095,49,64,h_index,3,199,3
2260620501,Thomas F. Stafford,Louisiana Tech University,101,4360,21,65,h_index,3,185,3
2262593158,Klaus Bruhn Jensen,University of Copenhagen,106,5232,22,66,h_index,6,153,3
2271601855,James V. Krogmeier,Purdue University,174,2293,19,67,h_index,3,36,3
2289435182,Robert E. Kalaba,University of Southern California,484,12469,53,68,h_index,3,120,3
2300053937,Jonathan Cohen,University of Haifa,58,4971,22,69,h_index,3,353,3
2306237498,Matthew K. Franklin,"University of California, Davis",89,17624,38,70,h_index,4,485,3
2310045362,Dianna L. Newman,University of Nebraska–Lincoln,21,643,9,71,h_index,3,161,3
2311384390,Feng Bao,"Agency for Science, Technology and Research",176,5657,33,72,h_index,3,176,3
2341666494,Deirdre Wilson,University College London,95,37775,47,73,h_index,3,137,3
2345276214,Mandoye Ndoye,Tuskegee University,31,109,5,74,h_index,3,36,3
2408891669,Neil J. A. Sloane,AT&T,300,46565,72,75,h_index,6,257,3
2444083299,Leslie A. Baxter,University of Iowa,123,10553,55,76,h_index,3,212,3
2624097994,Lawrence Grossberg,University of North Carolina at Chapel Hill,121,9484,29,77,h_index,3,33,3
2642251227,Dennis Gabor,College of Science and Technology,83,21232,27,78,h_index,4,11862,3
2721350989,Denis McQuail,University of Amsterdam,64,8040,22,79,h_index,5,1941,3
2921363099,Marvin K. Simon,Jet Propulsion Laboratory,228,38744,69,80,h_index,4,1064,3
2950296041,Gary E. Kopec,Xerox,43,1945,19,81,h_index,5,406,3
2994013058,Betteke van Ruler,University of Amsterdam,13,854,11,82,h_index,3,108,3
2994462314,Charles R. Berger,"University of California, Davis",10,1618,9,83,h_index,3,305,3
3457627,Alberto Speranzon,Royal Institute of Technology,62,1632,15,84,h_index,2,333,2
14212318,Ian I. Mitroff,University of Southern California,279,14450,57,85,h_index,2,87,2
37595673,Ian F. Akyildiz,Georgia Institute of Technology,575,106548,120,86,h_index,3,1132,2
65538393,Oded Goldreich,Weizmann Institute of Science,374,57968,100,87,h_index,3,227,2
69241910,Ned J. Corron,,73,1193,17,88,h_index,3,71,2
72688178,Rolv Mikkel Blakar,University of Oslo,37,517,10,89,h_index,2,13,2
88381148,Ștefan Vlăduțescu,University of Craiova,36,114,7,90,h_index,3,26,2
112142349,Scott Craver,Binghamton University,57,2379,14,91,h_index,2,250,2
112709285,Francesco Delli Priscoli,Sapienza University of Rome,111,1478,19,92,h_index,2,16,2
113721321,Dariush Divsalar,California Institute of Technology,245,19489,60,93,h_index,5,106,2
177857792,Eric Filiol,French Institute for Research in Computer Science and Automation,29,413,7,94,h_index,2,56,2
178434601,Augusta C. Yrle,University of New Orleans,14,352,7,95,h_index,2,155,2
192274276,Jürgen Bajorath,University of Bonn,668,24463,71,96,h_index,2,125,2
192825306,Christopher Gauker,University of Salzburg,63,713,13,97,h_index,3,37,2
201828038,Dan Boneh,Stanford University,330,76146,118,98,h_index,2,480,2
216106550,Michihiko Minoh,Kyoto University,172,1030,15,99,h_index,2,8,2
227638363,João Carlos Gluz,Universidade do Vale do Rio dos Sinos,76,206,7,100,h_index,2,13,2
