Title,Authors,Conference,Cited_url,Cited_count,Year
Spray and wait: an efficient routing scheme for intermittently connected mobile networks,T Spyropoulos; K Psounis; CS Raghavendra,Proceedings of the 2005 ACM SIGCOMM workshop on Delay-tolerant networking …,"https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1875949425317415066,10756395575275702022",3039,2005
Efficient routing in intermittently connected mobile networks: The multiple-copy case,T Spyropoulos; K Psounis; CS Raghavendra,IEEE/ACM Transactions on Networking (ToN) 16 (1); 77-90,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17504880868992847356,1123,2008
Efficient routing in intermittently connected mobile networks: The single-copy case,T Spyropoulos; K Psounis; CS Raghavendra,IEEE/ACM transactions on networking 16 (1); 63-76,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9948034795691223163,698,2008
Spray and focus: Efficient mobility-assisted routing for heterogeneous and correlated mobility,T Spyropoulos; K Psounis; CS Raghavendra,Fifth Annual IEEE International Conference on Pervasive Computing and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15280682835521102983,685,2007
Single-copy routing in intermittently connected mobile networks,T Spyropoulos; K Psounis; CS Raghavendra,2004 First Annual IEEE Communications Society Conference on Sensor and Ad …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5963399230021758350,540,2004
Performance analysis of mobility-assisted routing,T Spyropoulos; K Psounis; CS Raghavendra,Proceedings of the 7th ACM international symposium on Mobile ad hoc …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9446952323962385652,400,2006
Modeling time-variant user mobility in wireless mobile networks,WJ Hsu; T Spyropoulos; K Psounis; A Helmy,IEEE INFOCOM 2007-26th IEEE International Conference on Computer …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=796274774546868369,358,2007
Optimal buffer management policies for delay tolerant networks,A Krifa; C Barakat; T Spyropoulos,2008 5th annual IEEE communications society conference on sensor; mesh and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14219269313437553287,312,2008
Routing for disruption tolerant networks: taxonomy and design,T Spyropoulos; RN Rais; T Turletti; K Obraczka; A Vasilakos,Wireless networks 16 (8); 2349-2370,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2784676921689592234,277,2010
Energy efficient communications in ad hoc networks using directional antennas,A Spyropoulos; CS Raghavendra,INFOCOM 2002. Twenty-First Annual Joint Conference of the IEEE Computer and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1848269887345915742,264,2002
Routing in delay-tolerant networks comprising heterogeneous node populations,T Spyropoulos; T Turletti; K Obraczka,IEEE transactions on mobile computing 8 (8); 1132-1147,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14863411052853374664,230,2008
Know thy neighbor: Towards optimal mapping of contacts to social graphs for dtn routing,T Hossmann; T Spyropoulos; F Legendre,2010 Proceedings IEEE INFOCOM; 1-9,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5044994948452891338,222,2010
Delay tolerant networks: Protocols and applications,AV Vasilakos; Y Zhang; T Spyropoulos,CRC press,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10000740647067213567,216,2016
Modeling spatial and temporal dependencies of user mobility in wireless mobile networks,WJ Hsu; T Spyropoulos; K Psounis; A Helmy,IEEE/ACM Transactions on Networking (ToN) 17 (5); 1564-1577,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15218318038068125005,193,2009
Capacity bounds for ad-hoc networks using directional antennas,A Spyropoulos; CS Raghavendra,IEEE International Conference on Communications; 2003. ICC'03. 1; 348-352,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2686988269362814124,134,2003
An optimal joint scheduling and drop policy for delay tolerant networks,A Krifa; C Barakat; T Spyropoulos,2008 International Symposium on a World of Wireless; Mobile and Multimedia …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12527836530222224116,99,2008
Message drop and scheduling in DTNs: Theory and practice,A Krifa; C Barakat; T Spyropoulos,IEEE Transactions on Mobile Computing 11 (9); 1470-1483,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6103532289030540370,97,2011
Putting contacts into context: Mobility modeling beyond inter-contact times,T Hossmann; T Spyropoulos; F Legendre,Proceedings of the Twelfth ACM International Symposium on Mobile Ad Hoc …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14137033700412969679,95,2011
Is it worth to be patient? Analysis and optimization of delayed mobile data offloading,F Mehmeti; T Spyropoulos,IEEE INFOCOM 2014-IEEE Conference on Computer Communications; 2364-2372,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1943383377634291251,94,2014
A complex network analysis of human mobility,T Hossmann; T Spyropoulos; F Legendre,2011 IEEE conference on computer communications workshops (INFOCOM WKSHPS …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2211589079732105494,80,2011
Impact of packetization and scheduling on C-RAN fronthaul performance,CY Chang; N Nikaein; T Spyropoulos,2016 IEEE Global Communications Conference (GLOBECOM); 1-7,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10333073136839149186,72,2016
SCAMPI: Service platform for social aware mobile and pervasive computing,M Pitkänen; T Kärkkäinen; J Ott; M Conti; A Passarella; S Giordano; ...,Proceedings of the first edition of the MCC workshop on Mobile cloud …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5775799314784765563,72,2012
LTE/LTE-A discontinuous reception modeling for machine type communications,K Zhou; N Nikaein; T Spyropoulos,IEEE Wireless Communications Letters 2 (1); 102-105,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=7566616573702630982,68,2012
Asympotic capacity bounds for ad-hoc networks revisited: the directional and smart antenna cases,A Spyropoulos; CS Raghavendra,GLOBECOM'03. IEEE Global Telecommunications Conference (IEEE Cat. No …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12533421999357682037,66,2003
An analytical study of fundamental mobility properties for encounter-based protocols.,T Spyropoulos; A Jindal; K Psounis,IJAACS 1 (1); 4-40,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13935228143382175552,64,2008
An analysis of the information spreading delay in heterogeneous mobility DTNs,A Picu; T Spyropoulos; T Hossmann,2012 IEEE International Symposium on a World of Wireless; Mobile and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17658135178287262951,60,2012
Routing metrics for wireless mesh networks,G Parissidis; M Karaliopoulos; R Baumann; T Spyropoulos; B Plattner,Guide to wireless mesh networks; 199-230,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3993247277936044016,59,2009
Performance analysis of “on-the-spot” mobile data offloading,F Mehmeti; T Spyropoulos,2013 IEEE Global Communications Conference (GLOBECOM); 1577-1583,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6704698145329804015,57,2013
Digging into HTTPS: flow-based classification of webmail traffic,D Schatzmann; W Mühlbauer; T Spyropoulos; X Dimitropoulos,Proceedings of the 10th ACM SIGCOMM conference on Internet measurement; 322-327,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16613275305690588752,55,2010
Interference-aware routing in wireless multihop networks,G Parissidis; M Karaliopoulos; T Spyropoulos; B Plattner,IEEE Transactions on Mobile Computing 10 (5); 716-733,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4113919239205085316,54,2010
DTN-meteo: Forecasting the performance of DTN protocols under heterogeneous mobility,A Picu; T Spyropoulos,IEEE/ACM Transactions on Networking 23 (2); 587-602,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4170197814052118117,49,2014
From contacts to graphs: Pitfalls in using complex network analysis for dtn routing,T Hossmann; F Legendre; T Spyropoulos,IEEE INFOCOM Workshops 2009; 1-6,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16708568161930256744,46,2009
Performance analysis of mobile data offloading in heterogeneous networks,F Mehmeti; T Spyropoulos,IEEE Transactions on mobile computing 16 (2); 482-497,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3010830711461950831,45,2016
Collection and analysis of multi-dimensional network data for opportunistic networking research,T Hossmann; G Nomikos; T Spyropoulos; F Legendre,Computer Communications 35 (13); 1613-1625,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1973450623852177804,44,2012
Multiple-copy routing in intermittently connected mobile networks,K Psounis; CS Raghavendra,Technical report CENG-2004-12; USC,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16925855867089019951,44,2004
Mobitrade: trading content in disruption tolerant networks,A Krifa; C Barakat; T Spyropoulos,ACM CHANTS 201 (1),"https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10867420130646482391,156965856488855219",40,2011
FlexCRAN: A flexible functional split framework over ethernet fronthaul in Cloud-RAN,CY Chang; N Nikaein; R Knopp; T Spyropoulos; SS Kumar,2017 IEEE International Conference on Communications (ICC); 1-7,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12294691849024232297,37,2017
Utility-based message replication for intermittently connected heterogeneous networks,T Spyropoulos; T Turletti; K Obraczka,in Proceedings of IEEE WoWMoM Workshop on Autonomic and Opportunistic …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12722644951143312699,37,2007
Understanding the effects of social selfishness on the performance of heterogeneous opportunistic networks,P Sermpezis; T Spyropoulos,Computer Communications 48; 71-83,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12812925195152111832,35,2014
Optimal downlink and uplink user association in backhaul-limited HetNets,N Sapountzis; T Spyropoulos; N Nikaein; U Salim,IEEE INFOCOM 2016-The 35th Annual IEEE International Conference on Computer …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3836639586152230387,31,2016
MEC architectural implications for LTE/LTE-A networks,CY Chang; K Alexandris; N Nikaein; K Katsalis; T Spyropoulos,Proceedings of the Workshop on Mobility in the Evolving Internet …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2762610083391962304,29,2016
Inferring spammers in the network core,D Schatzmann; M Burkhart; T Spyropoulos,International Conference on Passive and Active Network Measurement; 229-238,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18281924780787132925,29,2009
Cedo: Content-centric dissemination algorithm for delay-tolerant networks,F Neves dos Santos; B Ertl; C Barakat; T Spyropoulos; T Turletti,Proceedings of the 16th ACM international conference on Modeling; analysis …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9475930970751907011,28,2013
COLOMBO: Investigating the Potential of V2X for Traffic Management Purposes assuming low penetration Rates,D Krajzewicz; M Heinrich; M Milano; P Bellavista; T Stützle; J Härri; ...,ITS Europe,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13026620513436350824,27,2013
Offload (only) the right jobs: Robust offloading using the Markov decision processes,E Hyytiä; T Spyropoulos; J Ott,2015 IEEE 16th International Symposium on A World of Wireless; Mobile and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12317200014214528346,26,2015
Storage on wheels: Offloading popular contents through a vehicular cloud,L Vigneri; T Spyropoulos; C Barakat,2016 IEEE 17th International Symposium on A World of Wireless; Mobile and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2735262752399020029,25,2016
Distributed stochastic optimization in opportunistic networks: the case of optimal relay selection,A Picu; T Spyropoulos,Proceedings of the 5th ACM workshop on Challenged networks; 21-28,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5359946117021300490,25,2010
Future internet: fundamentals and measurement,T Spyropoulos; S Fdida; S Kirkpatrick,ACM SIGCOMM Computer Communication Review 37 (2); 101-106,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18358228494370542248,25,2007
On leveraging partial paths in partially-connected networks,S Heimlicher; M Karaliopoulos; H Levy; T Spyropoulos,IEEE INFOCOM 2009; 55-63,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11473266440934086259,24,2009
Forecasting DTN performance under heterogeneous mobility: The case of limited replication,A Picu; T Spyropoulos,2012 9th Annual IEEE Communications Society Conference on Sensor; Mesh and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13439774859651892782,23,2012
Stumbl: Using facebook to collect rich datasets for opportunistic networking research,T Hossmann; F Legendre; G Nomikos; T Spyropoulos,2011 IEEE International Symposium on a World of Wireless; Mobile and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9139221951456490547,22,2011
Modelling and analysis of communication traffic heterogeneity in opportunistic networks,P Sermpezis; T Spyropoulos,IEEE Transactions on Mobile Computing 14 (11); 2316-2331,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18356638319531020259,21,2015
Reducing the energy consumption of small cell networks subject to QoE constraints,N Sapountzis; S Sarantidis; T Spyropoulos; N Nikaein; U Salim,2014 IEEE Global Communications Conference; 2485-2491,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6508395616264045291,21,2014
Not all content is created equal: Effect of popularity and availability for content-centric opportunistic networking,P Sermpezis; T Spyropoulos,Proceedings of the 15th ACM international symposium on Mobile ad hoc …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3978242347264593992,21,2014
Performance modeling; analysis; and optimization of delayed mobile data offloading for mobile users,F Mehmeti; T Spyropoulos,IEEE/ACM Transactions on Networking (TON) 25 (1); 550-564,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15092338911204434592,20,2017
Social network analysis of human mobility and implications for dtn performance analysis and mobility modeling,T Hossmann; T Spyropoulos; F Legendre,Computer Engineering and Networks Laboratory ETH Zurich; Tech. Rep 323,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15711285093383981329,19,2010
An analytical framework for optimal downlink-uplink user association in hetnets with traffic differentiation,N Sapountzis; T Spyropoulos; N Nikaein; U Salim,2015 IEEE Global Communications Conference (GLOBECOM); 1-7,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3623666158768607831,18,2015
Minimum expected*-cast time in DTNs,A Picu; T Spyropoulos,International Conference on Bio-Inspired Models of Network; Information; and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18029331219392668578,18,2009
Effects of content popularity on the performance of content-centric opportunistic networking: An analytical approach and applications,P Sermpezis; T Spyropoulos,IEEE/ACM Transactions on Networking 24 (6); 3354-3368,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4585813728741614647,14,2016
A distributed algorithm for waking-up in heterogeneous sensor networks,A Spyropoulos; C Raghavendra; V Prasanna,Information Processing in Sensor Networks; 555-555,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15939568349474463998,14,2003
Optimizing offloading strategies in mobile cloud computing,E Hyytiä; T Spyropoulos; J Ott,Cryptanalyst,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14302618193600199541,13,2013
Opportunistic routing,T Spyropoulos; A Picu,Mobile Ad Hoc Networking: Cutting Edge Directions; 419-452,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12540339978349734482,13,2013
Quality of experience-aware mobile edge caching through a vehicular cloud,L Vigneri; T Spyropoulos; C Barakat,IEEE Transactions on Mobile Computing,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16992505436740756903,12,2019
Soft cache hits: Improving performance through recommendation and delivery of related content,P Sermpezis; T Giannakas; T Spyropoulos; L Vigneri,IEEE Journal on Selected Areas in Communications 36 (6); 1300-1313,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3421855325126528006,12,2018
Radio access network resource slicing for flexible service execution,CY Chang; N Nikaein; T Spyropoulos,IEEE INFOCOM 2018-IEEE Conference on Computer Communications Workshops …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=7248395202764055471,12,2018
Soft cache hits and the impact of alternative content recommendations on mobile edge caching,T Spyropoulos; P Sermpezis,Proceedings of the eleventh ACM workshop on challenged networks; 51-56,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15058301099647293072,12,2016
Streaming content from a vehicular cloud,L Vigneri; T Spyropoulos; C Barakat,Proceedings of the Eleventh ACM Workshop on Challenged Networks; 39-44,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13038640454015632971,12,2016
Interference in wireless multihop networks: A model and its experimental evaluation,G Parissidis; M Karaliopoulos; M May; T Spyropoulos; B Plattner,2008 International Symposium on a World of Wireless; Mobile and Multimedia …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12072516819529571334,12,2008
Femto-caching with soft cache hits: Improving performance with related content recommendation,P Sermpezis; T Spyropoulos; L Vigneri; T Giannakas,GLOBECOM 2017-2017 IEEE Global Communications Conference; 1-7,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2925463141140765797,11,2017
Using public transportation as a dtn backbone: Mobility properties and performance analysis,L Den Hartog; T Spyropoulos; F Legendre,AOC 2010-4th IEEE WoWMoM Workshop on Autonomic and Opportunistic …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2348331378482970094,11,2010
Offloading on the edge: Performance and cost analysis of local data storage and offloading in HetNets,P Sermpezis; T Spyropoulos,2017 13th Annual Conference on Wireless On-demand Network Systems and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5750089970610476713,9,2017
Load-aware handover decision algorithm in next-generation HetNets,K Alexandris; N Sapountzis; N Nikaein; T Spyropoulos,2016 IEEE Wireless Communications and Networking Conference; 1-6,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3894951270459449193,9,2016
Who interrupted me? Analyzing the effect of PU activity on cognitive user performance,F Mehmeti; T Spyropoulos,2013 IEEE International Conference on Communications (ICC); 2874-2879,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15662052027965920050,9,2013
