Title,Authors,Conference,Cited_url,Cited_count,Year
ADAPT: a media access control protocol for mobile ad hoc networks using adaptive array antennas,T Spyropoulos; CS Raghavendra,2004 IEEE 15th International Symposium on Personal; Indoor and Mobile Radio …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13660478215229257209,9,2004
Show me the cache: Optimizing cache-friendly recommendations for sequential content access,T Giannakas; P Sermpezis; T Spyropoulos,"2018 IEEE 19th International Symposium on"" A World of Wireless; Mobile and …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1827796816045398246,8,2018
Joint optimization of user association and dynamic TDD for ultra-dense networks,N Sapountzis; T Spyropoulos; N Nikaein; U Salim,IEEE INFOCOM 2018-IEEE Conference on Computer Communications; 2681-2689,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6737886801681199898,8,2018
Delay analysis of epidemic schemes in sparse and dense heterogeneous contact networks,P Sermpezis; T Spyropoulos,IEEE Transactions on Mobile Computing 16 (9); 2464-2477,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10738223875516124491,8,2016
Offloading on the edge: Analysis and optimization of local data storage and offloading in HetNets,P Sermpezis; L Vigneri; T Spyropoulos,arXiv preprint arXiv:1503.00648,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8271564638522954585,8,2015
Flow-level characteristics of spam and ham,D Schatzmann; M Burkhart; T Spyropoulos,arXiv preprint arXiv:0808.4104,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3975720917406049105,8,2008
User association in hetnets: Impact of traffic differentiation and backhaul limitations,N Sapountzis; T Spyropoulos; N Nikaein; U Salim,IEEE/ACM Transactions on Networking (TON) 25 (6); 3396-3410,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6463869343330260395,7,2017
Per-chunk caching for video streaming from a vehicular cloud,L Vigneri; S Pecoraro; T Spyropoulos; C Barakat,Proceedings of the 12th Workshop on Challenged Networks; 57-62,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11735517112873724222,7,2017
Optimal cache allocation for femto helpers with joint transmission capabilities,A Tuholukova; G Neglia; T Spyropoulos,2017 IEEE International Conference on Communications (ICC); 1-7,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6152532121980555386,7,2017
Inferring content-centric traffic for opportunistic networking from geo-location social networks,P Sermpezis; T Spyropoulos,2015 IEEE 16th International Symposium on A World of Wireless; Mobile and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5617936953128987214,7,2015
To scan or not to scan: The effect of channel heterogeneity on optimal scanning policies,F Mehmeti; T Spyropoulos,2013 IEEE International Conference on Sensing; Communications and Networking …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13118434318296906932,7,2013
Information diffusion in heterogeneous networks: The configuration model approach,P Sermpezis; T Spyropoulos,2013 Proceedings IEEE INFOCOM; 3261-3266,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3167486658202554701,7,2013
Performance analysis; comparison; and optimization of interweave and underlay spectrum access in cognitive radio networks,F Mehmeti; T Spyropoulos,IEEE Transactions on Vehicular Technology 67 (8); 7143-7157,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8461734659530730184,6,2018
Robust User Association for Ultra Dense Networks,N Liakopoulos; G Paschos; T Spyropoulos,IEEE INFOCOM 2018-IEEE Conference on Computer Communications; 2690-2698,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18198774081031711523,6,2018
Joint precoding over a master-slave coordination link,Q Li; D Gesbert; N Gresset,2014 IEEE International Conference on Acoustics; Speech and Signal …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16728489177807552047,6,2014
Including pedestrian and bicycle traffic into the traffic simulation SUMO,D Krajzewicz; J Erdmann; J Härri; T Spyropoulos,,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12876964784553061081,6,2014
Point to multipoint transport in multichannel wireless environments,H Khalifé; V Conan; J Leguay; T Spyropoulos,2013 IEEE Wireless Communications and Networking Conference (WCNC); 1404-1409,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=7017096946697043727,6,2013
Analysis of cognitive user performance under generic primary user activity,F Mehmeti; T Spyropoulos; P Sermpezis,Tech. Rep.; EURECOM,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=7832957018726679071,6,2012
Performance of distributed algorithms in DTNs: Towards an analytical framework for heterogeneous mobility,A Picu; T Spyropoulos,2011 IEEE Global Telecommunications Conference-GLOBECOM 2011; 1-6,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6353030067552975483,6,2011
Femto-caching with soft cache hits: Improving performance through recommendation and delivery of related content,P Sermpezis; T Spyropoulos; L Vigneri; T Giannakas,arXiv preprint arXiv:1702.04943,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6348385117610117212,5,2017
An analytical model for flow-level performance of large; randomly placed small cell networks,G Arvanitakis; T Spyropoulos; F Kaltenberger,2016 IEEE Global Communications Conference (GLOBECOM); 1-7,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17138394843009681549,5,2016
Buffer management policies for DTN applications with different QoS requirements,P Matzakos; T Spyropoulos; C Bonnet,2015 IEEE Global Communications Conference (GLOBECOM); 1-7,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=284304192465290216,5,2015
Analyzing the Effect of Antenna Type and MAC Protocol on Wireless Ad-Hoc Network Capacity,T Spyropoulos; CS Raghavendra,USC Technical Report2006,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17116224096806133837,5,2006
A token-based greedy chain scheduling algorithm (T-GCSA) for situation aware wireless LANs,A Spyropoulos; C Raghavendra,Proceedings; IEEE Aerospace Conference 3; 3-3,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3313822409230504839,5,2002
Stay or switch?: Analysis and comparison of delays in cognitive radio networks with interweave and underlay spectrum access,F Mehmeti; T Spyropoulos,Proceedings of the 14th ACM International Symposium on Mobility Management …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8417497790286990421,4,2016
User association in over-and under-provisioned backhaul HetNets,N Sapountzis; T Spyropoulos; N Nikaein; U Salim,Eurocom Research Report; 16-318,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11773216245796559972,4,2016
Delay analysis of epidemic schemes in sparse and dense heterogeneous contact environments,P Sermpezis; T Spyropoulos,Eurecom; Biot; France; Tech. Rep 3868,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8174407824759570645,4,2012
Delay tolerant networks: protocols and applications,T Spyropoulos; A Vasilakos; Y Zhang,CRC press,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1121707870973890575,4,2012
Cautious Regret Minimization: Online Optimization with Long-Term Budget Constraints,N Liakopoulos; A Destounis; G Paschos; T Spyropoulos; P Mertikopoulos,International Conference on Machine Learning; 3944-3952,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6053265533820042967,3,2019
Low Cost Video Streaming through Mobile Edge Caching: Modelling and Optimization,L Vigneri; T Spyropoulos; C Barakat,IEEE Transactions on Mobile Computing 18 (6); 1302-1315,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18041029299510730871,3,2018
An online sampling approach for controlled experimentation and qoe modeling,MJ Khokhar; T Spetebroot; C Barakat,2018 IEEE International Conference on Communications (ICC); 1-6,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5007562999875570313,3,2018
Blind; Adaptive and Robust Flow Segmentation in Datacenters,F De Pellegrini; L Maggi; A Massaro; D Saucez; J Leguay; E Altman,IEEE INFOCOM 2018-IEEE Conference on Computer Communications; 10-18,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8182392914101718940,3,2018
Joint scheduling and buffer management policies for dtn applications of different traffic classes,P Matzakos; T Spyropoulos; C Bonnet,IEEE transactions on Mobile Computing 17 (12); 2818-2834,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1126954992655878924,3,2018
Utility-based resource allocation under multi-connectivity in evolved LTE,K Alexandris; CY Chang; K Katsalis; N Nikaein; T Spyropoulos,2017 IEEE 86th Vehicular Technology Conference (VTC-Fall); 1-6,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15034273006664324241,3,2017
Analyzing MEC architectural implications for LTE/LTE-A,CY Chang; A Konstantinos; N Navid; S Thrasyvoulos,Tech. rep.; Eurecom,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11630605187690022893,3,2016
Underlay vs. interweave: Which one is better,F Mehmeti; T Spyropoulos,Technical Report RR-14-296; EURECOM; 2014. http://www. eurecom. fr/en …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1786630167885321613,3,2014
Including Pedestrian and Bicycle Traffic in the Traffic Simulation SUMO,D Krajzewicz; J Erdmann; J Härri; T Spyropoulos,10th ITS European Congress. Helsinki; 10,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=475958703833112584,3,2014
DTN; satellite communications,C Caini; R Firrincieli,Delay Tolerant Networks: Protocols; Applications; 283-318,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16755416444945703616,3,2011
Distributed optimization in DTNs: Towards understanding greedy and stochastic algorithms,A Picu; T Spyropoulos,Tech. Rep. TIK Report,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3277282329749443199,3,2010
Probabilistic Routing in Intermittently Connected Networks.,L Liu; Z Chen; HY Huang; PE Luo; M Li; D Li; X Li; W Shu; MY Wu; H Kang; ...,Information Technology Journal 9 (2); 3381-3396,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2788126504609190949,3,2007
Multi-connectivity resource allocation with limited backhaul capacity in evolved LTE,K Alexandris; CY Chang; N Nikaein; T Spyropoulos,2018 IEEE Wireless Communications and Networking Conference (WCNC); 1-6,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4369164097051620718,2,2018
An analytical model for flow-level performance in heterogeneous wireless networks,G Arvanitakis; T Spyropoulos; F Kaltenberger,IEEE Transactions on Wireless Communications 17 (3); 1488-1501,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=994360223387526518,2,2017
Communication terminal and method for communicating data,D Ciullo; T Spyropoulos; B Jechoux,US Patent 9;713;054,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4135013471480499079,2,2017
Under-provisioned backhaul: How capacity and topology impacts user and network-wide performance,N Sapountzis; T Spyropoulos; N Nikaein; U Salim,Eurecom; Biot; France; Tech. Rep. RR-16-311,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4558761636042453739,2,2016
Energy-aware routing protocol for delay tolerant networks,SK Yoon; ZJ Haas; A Vasilakos; Y Zhang; TV Spyropoulos,Delay Tolerant Networks—Protocols and Applications; 69-100,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9076987150355271225,2,2012
Analysis of three dimensions of human relations: mobility; social and communication interactions,T Hossmann; F Legendre; T Spyropoulos,Poster at Applications of Network Theory Conference,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8266147974971389981,2,2011
Efficient QOS aware routing in wireless sensor using six sigma.,S Ramesh; PG Kumar; E Kuiper; S Nadjm-Tehrani; T Spyropoulos; ...,Asian Journal of Scientific Research 6 (4); 592-604,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8695593102256619684,2,2011
No Regret in Cloud Resources Reservation with Violation Guarantees,N Liakopoulos; G Paschos; T Spyropoulos,IEEE INFOCOM 2019-IEEE Conference on Computer Communications; 1747-1755,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14711994744609616488,1,2019
User Association for Ultra Dense Networks with QoS Guarantees,N Liakopoulos; G Paschos; T Spyropoulos,2018 IEEE Global Communications Conference (GLOBECOM); 1-7,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17050870932517490931,1,2018
Model-driven artificial intelligence for online network optimization,L Vigneri; N Liakopoulos; GS Paschos; S Vassilaras; A Destounis; ...,arXiv preprint arXiv:1805.12090,"https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15823737127564024972,14310867647829416818",1,2018
Optimal downlink-uplink user association in HetNets with traffic differentiation,N Sapountzis; T Spyropoulos; N Nikaein; U Salim,Tech. Report RR-15-301; Eurecom,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15725272378316224463,1,2015
Stay or switch? Analysis and comparison of interweave and underlay spectrum access in cognitive radio networks,F Mehmeti; T Spyropoulos,IEEE Transactions on Mobile Computing,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14075822162435581744,1,2014
Scaling traffic classification through spatio-temporal sampling,D Schatzmann; W Mühlbauer; T Spyropoulos; K Salamatian,Under Submission,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10052433818938661905,1,2013
Delay‐Tolerant Networking: Routing Taxonomy and Design,TV Spyropoulos; RNB Rais; T Turletti; K Obraczka; A Vasilakos,Encyclopedia of Wireless and Mobile Communications-Three Volume Set; 431-449,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2829244843042695119,1,2012
Self-Organizing Systems: Third International Workshop; IWSOS 2008; Vienna; Austria; December 10-12; 2008,KA Hummel; JPG Sterbenz,Springer,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16281153926674813256,1,2008
MAC-Physical Layer Interaction for Efficient Communication in Wireless Networks,T Spyropoulos; CS Raghavendra,Invited Paper for PIMRC,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6995273473932603440,1,2005
Robust Optimization Framework for Proactive User Association in UDNs: A Data-Driven Approach,N Liakopoulos; GS Paschos; T Spyropoulos,IEEE/ACM Transactions on Networking 27 (4); 1683-1695,,,2019
Towards QoS-Aware Recommendations,P Sermpezis; S Kastanakis; JI Pinheiro; F Assis; D Menasché; ...,arXiv preprint arXiv:1907.06392,,,2019
Recomendação de Conteúdo e QoE: Um Experimento Quantificando o Papel da QoS nas Preferências por Vídeos,F Assis; MS Nogueira; DS Menasché; JI Pinheiro; P Sermpezis; ...,Anais do XVIII Workshop em Desempenho de Sistemas Computacionais e de …,,,2019
Sizing Up User Traffic: Flow-based Mobile Data Offloading Over WiFi,D Ciullo; T Spyropoulos; N Nikaein; B Jechoux; G Sarantidis,"2019 IEEE 20th International Symposium on"" A World of Wireless; Mobile and …",,,2019
The Order of Things: Position-Aware Network-friendly Recommendations in Long Viewing Sessions,T Giannakas; T Spyropoulos; P Sermpezis,arXiv preprint arXiv:1905.04947,,,2019
A Two-Step Chunk-Based Algorithm for Offloading Streaming Traffic through a Vehicular Cloud,L Vigneri; T Spyropoulos; C Barakat,2018 IEEE 19th International Workshop on Signal Processing Advances in …,,,2018
HoP: Hierarchize then Optimize: A distributed framework for User Association and Flexible TDD Allocation for Access and Backhaul Networks,N Sapountzis; T Spyropoulos; N Nikaein; U Salim,,,,2016
User-association and resource allocation in future TDD access and backhaul networks,N Sapountzis; T Spyropoulos; N Nikaein; U Salim,,,,2016
COLOMBO Deliverable 1.3: Decentralized Monitoring based on Low Penetration Traffic Information,J Härri; S Gashaw; L Foschini; P Bellavista; W Niebel; A Leich; ...,,,,2015
COLOMBO Deliverable 1.2: Data Collection and Dissemination for Low Penetration Systems,J Härri; T Spyropoulos; L Foschini; P Bellavista; D Krajzewicz; R Blokpoel; ...,,,,2015
COLOMBO Deliverable 1.1: Scenario Specifications and Required Modifications to Simulation Tools,D Krajzewicz; R Blokpoel; W Niebel; J Härri; L Foschini; P Bellavista; ...,,,,2014
Effects of Content Popularity in the Performance of Content-Centric Opportunistic Networking: Analytical Approach and Applications,P Sermpezis; T Spyropoulos,,,,2014
Transport point à multipoints dans des réseaux sans fil multi-bandes,H Khalifé; C Vania; J Leguay; T Spyropoulos,,,,2013
Content Management in Mobile Wireless Networks,C Barakat; T Spyropoulos; T Turletti,,,,2012
From Wireless Contacts to Community Structures,T Hossmann; T Spyropoulos; F Legendre,NetMob 2010 Workshop on the Analysis of Mobile Phone Networks MIT; Cambridge …,,,2010
Self-Organizing Systems: 4th IFIP TC 6 International Workshop; IWSOS 2009; Zurich; Switzerland; December 9-11; 2009; Proceedings,T Spyropoulos; KA Hummel,Springer,,,2009
Self-organizing systems: 4th IFIP TC 6 international workshop: proceedings,T Spyropoulos; KA Hummel,Lecture Notes in Computer Science 5918,,,2009
Self-Organizing Systems-Forth IFIP TC 6 International Workshop on Self-Organizing Systems,T Spyropoulos; KA Hummel,Springer,,,2009
Efficient QOS aware routing in wireless sensor using six sigma.,S Ramesh; PG Kumar; D Cokuslu; K Erciyes; T Spyropoulos; K Psounis; ...,Journal of Artificial Intelligence 6 (2); pp: 1-5,,,2008
Efficient media access and routing in wireless and delay tolerantnetworks,T Spyropoulos,University of Southern California,,,2006
Delay management in delay-tolerant networks.,S Chen; M Yin; A Vahdat; D Becker; A Keranen; J Ott; A Balasubramanian; ...,Information Technology Journal 12 (22); pp: 373-384,,,2000
Project Title: Methodology approach to Machine Learning-based Cognitive Network & Management in Virtualized Multi-Tenant 5G Networks,N Nikaein; X Vasilakos; A Spyropoulos,,,,
Project Title: Cell breathing for 5G Heterogeneous Wireless Networking environments,X Vasilakos; N Nikaein; A Spyropoulos,,,,
Delay Tolerant,TV Spyropoulos,,,,
Project Title: Machine Learning‐based Virtualized 5G Resource Allocation,X Vasilakos; A Spyropoulos; N Nikaein,,,,
Using public transportation as a DTN backbone,L den Hartog,,,,
Hierarchical Optimization of User Association and Flexible TDD Allocation for Access and Backhaul Networks,N Sapountzis; T Spyropoulos; N Nikaein; U Salim,,,,
S1: Avoiding Interference & Security/Privacy,F Maturi; F Gringoli; RL Cigno; M Segata; JH Ziegeldorf; M Henze; ...,,,,
Vehicles as a Mobile Cloud: Leveraging Mobility for Content Storage and Dissemination,T Spyropoulos; C Barakat,,,,
LANMAN 2008 Committees,S Gjessing; V Dobrota; M Papadopouli; B Bhattacharjee; A Bianco; ...,,,,
2008 16th IEEE Workshop on Local and Metropolitan Area Networks,S Bhattacharjee; A Bianco; E Biersack; T Braun; A Cabellos-Aparicio; ...,,,,
Efficient Media Access Using Adaptive Array Antennas,T Spyropoulos; CS Raghavendra,,,,
Synthetic Trace and Simulation Settings for the TVC Model,W Hsu; T Spyropoulos; K Psounis; A Helmy,,,,
The Internet Mail System from the Network’s Perspective,D Schatzmann; W Muhlbauer; T Spyropoulos; X Dimitropoulos; B Plattner,,,,
Linking to the previous lectures and ATCN…,B Plattner; M May; M Karaliopoulos; U Fiedler; T Spyropoulos,,,,
