Title,Authors,Conference,Cited_urls,Cited_count,Year
PEGASIS: Power-efficient gathering in sensor information systems,"S Lindsey, CS Raghavendra","Proceedings, IEEE aerospace conference 3, 3-3",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14274447575823404484,4748,2002
Spray and wait: an efficient routing scheme for intermittently connected mobile networks,"T Spyropoulos, K Psounis, CS Raghavendra",Proceedings of the 2005 ACM SIGCOMM workshop on Delay-tolerant networking …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1875949425317415066,3015,2005
Power-aware routing in mobile ad hoc networks,"S Singh, M Woo, CS Raghavendra","MobiCom 98, 181-190","https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9954843698243820192,16738229557978156363",2765,1998
Data gathering algorithms in sensor networks using energy metrics,"S Lindsey, C Raghavendra, KM Sivalingam","IEEE Transactions on Parallel & Distributed Systems, 924-935","https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1974890853658623160,10746527517585103745,5826010300710524064",1683,2002
PAMAS—power aware multi-access protocol with signalling for ad hoc networks,"S Singh, CS Raghavendra","ACM SIGCOMM Computer Communication Review 28 (3), 5-26",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4680003083712762098,1660,1998
Efficient routing in intermittently connected mobile networks: The multiple-copy case,"T Spyropoulos, K Psounis, CS Raghavendra","IEEE/ACM Transactions on Networking (ToN) 16 (1), 77-90",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17504880868992847356,1118,2008
An adaptive energy-efficient and low-latency MAC for data gathering in wireless sensor networks,"G Lu, B Krishnamachari, CS Raghavendra","18th International Parallel and Distributed Processing Symposium, 2004 …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5217038305810464445,1001,2004
Efficient routing in intermittently connected mobile networks: The single-copy case,"T Spyropoulos, K Psounis, CS Raghavendra","IEEE/ACM transactions on networking 16 (1), 63-76",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9948034795691223163,693,2008
Spray and focus: Efficient mobility-assisted routing for heterogeneous and correlated mobility,"T Spyropoulos, K Psounis, CS Raghavendra",Fifth Annual IEEE International Conference on Pervasive Computing and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15280682835521102983,677,2007
Wireless sensor networks,"CS Raghavendra, KM Sivalingam, T Znati",Springer,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18085060272658339334,642,2006
Single-copy routing in intermittently connected mobile networks,"T Spyropoulos, K Psounis, CS Raghavendra",2004 First Annual IEEE Communications Society Conference on Sensor and Ad …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5963399230021758350,538,2004
Performance evaluation of the IEEE 802.15. 4 MAC for low-rate low-power wireless networks,"G Lu, B Krishnamachari, CS Raghavendra","IEEE International Conference on Performance, Computing, and Communications …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14575720638281191001,477,2004
Performance analysis of mobility-assisted routing,"T Spyropoulos, K Psounis, CS Raghavendra",Proceedings of the 7th ACM international symposium on Mobile ad hoc …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9446952323962385652,398,2006
An adaptive energy-efficient and low-latency MAC for data gathering in sensor networks,"G Lu, B Krishnamachari, C Raghavendra","Int. Workshop on Algorithms for Wireless, Mobile, Ad Hoc and Sensor Networks …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1877621709592711840,335,2004
Energy efficient communications in ad hoc networks using directional antennas,"A Spyropoulos, CS Raghavendra",Proceedings. Twenty-First Annual Joint Conference of the IEEE Computer and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1848269887345915742,264,2002
Array processor with multiple broadcasting,"VKP Kumar, CS Raghavendra","Journal of Parallel and Distributed Computing 4 (2), 173-190",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6343665436601188798,259,1987
Data gathering in sensor networks using the energy* delay metric,"S Lindsey, CS Raghavendra, K Sivalingam",Proceedings of the IPDPS Workshop on Issues in Wireless Networks and Mobile …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=198948096126225549,252,2001
System and method for hierarchical multicast routing in ATM networks,"X Chen, VP Kumar, CS Raghavendra, R Venkateswaran","US Patent 5,831,975",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10583643609454377120,238,1998
A dynamic load-balancing policy with a central job dispatcher (LBC),"HC Lin, CS Raghavendra","IEEE Transactions on software engineering, 148-158",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13729424044850683175,220,1992
Efficient collective communication in distributed heterogeneous systems,"PB Bhat, CS Raghavendra, VK Prasanna",Proceedings. 19th IEEE International Conference on Distributed Computing …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8108550222744594955,208,1999
SYREL: A symbolic reliability algorithm based on path and cutset methods,"S Hariri, CS Raghavendra","IEEE transactions on Computers, 1224-1232",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2311900184177453049,172,1987
Optical crossbar networks,"AA Sawchuk, BK Jenkins, CS Raghavendra, A Varma","Computer, 50-60",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1415372225453185265,166,1987
Fault tolerance in binary tree architectures,"CS Raghavendra, A AVIvizienis, MD Ercegovac","IEEE Transactions on Computers, 568-572",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=779875264090879450,160,1984
Impact analysis of faults and attacks in large-scale networks,"S Hariri, G Qu, T Dharmagadda, M Ramkishore, CS Raghavendra","IEEE Security & Privacy 1 (5), 49-54",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10391086721534534698,158,2003
An adaptive energy‐efficient and low‐latency MAC for tree‐based data gathering in sensor networks,"G Lu, B Krishnamachari, CS Raghavendra","Wireless Communications and Mobile Computing 7 (7), 863-875",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5034619864029292525,152,2007
Interconnection networks for multiprocessors and multicomputers: theory and practice,"A Varma, CS Raghavendra",IEEE Computer Society Press,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13252785370331321193,148,1994
Distributed program reliability analysis,"VKP Kumar, S Hariri, CS Raghavendra","IEEE Transactions on Software Engineering, 42-50",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16263680247002971391,146,1986
Power efficient MAC protocol for multihop radio networks,"S Singh, CS Raghavendra","Ninth IEEE International Symposium on Personal, Indoor and Mobile Radio …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2746329901406950680,145,1998
Power-aware broadcasting in mobile ad hoc networks,"S Singh, CS Raghavendra, J Stepanek","Proceedings of IEEE PIMRC 99, 22-31",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11943522485083675558,141,1999
Reliable loop topologies for large local computer networks,"CS Raghavendra, M Gerla, A Avizienis","IEEE transactions on computers, 46-55",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16799571486733854064,135,1985
Capacity bounds for ad-hoc networks using directional antennas,"A Spyropoulos, CS Raghavendra","IEEE International Conference on Communications, 2003. ICC'03. 1, 348-352",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2686988269362814124,134,2003
The gamma network,"DS Parker, CS Raghavendra","IEEE Transactions on Computers, 367-373",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13919636587594517949,132,1984
A unified resource scheduling framework for heterogeneous computing environments,"AH Alhusaini, VK Prasanna, CS Raghavendra","Proceedings. Eighth Heterogeneous Computing Workshop (HCW'99), 156-165",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15181858948915662872,118,1999
On self-routing in Benes and shuffle-exchange networks,"CS Raghavendra, RV Boppana","IEEE Transactions on Computers, 1057-1064","https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9496091750459591730,7430741886751766823",111,1991
Resource deadlocks and performance of wormhole multicast routing algorithms,"RV Boppana, S Chalasani, CS Raghavendra","IEEE Transactions on Parallel and Distributed Systems 9 (6), 535-549",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=314856396136355978,110,1998
Gracefully degradable processor arrays,"JAB Fortes, CS Raghavendra","IEEE Transactions on Computers, 1033-1044",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3402502829878701847,108,1985
Collaborative classification applications in sensor networks,"C Meesookho, S Narayanan, CS Raghavendra","Sensor Array and Multichannel Signal Processing Workshop Proceedings, 2002 …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12702283581090097436,104,2002
Image composition schemes for sort-last polygon rendering on 2d mesh multicomputers,"TY Lee, CS Raghavendra, JB Nicholas","IEEE Transactions on Visualization and Computer Graphics 2 (3), 202-217",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13553296210843834568,104,1996
The Gamma network: A multiprocessor interconnection network with redundant paths,"DS Parker, CS Raghavendra","ACM SIGARCH Computer Architecture News 10 (3), 73-80",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9319132755558546118,90,1982
Embedding of rings and meshes onto faulty hypercubes using free dimensions,"PJ Yang, SB Tien, CS Raghavendra","IEEE Transactions on Computers 43 (5), 608-613",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3392843324260903503,89,1994
A survey of multi-connected loop topologies for local computer networks,"CS Raghavendra, JA Silvester","Computer Networks and ISDN Systems 11 (1), 29-42",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4546036036473647648,86,1986
Reliability analysis in distributed systems,"CS Raghavendra, VKP Kumar, S Hariri","IEEE transactions on Computers 37 (3), 352-358",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13424243704466936243,84,1988
Goffish: A sub-graph centric framework for large-scale graph analytics,"Y Simmhan, A Kumbhare, C Wickramaarachchi, S Nagarkar, S Ravi, ...","European Conference on Parallel Processing, 451-462",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3021738796066663885,78,2014
Compression techniques for wireless sensor networks,"C Tang, CS Raghavendra","Wireless sensor networks, 207-231",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17368497416553054785,78,2004
Efficient wavelet-based predictive Slepian–Wolf coding for hyperspectral imagery,"NM Cheung, C Tang, A Ortega, CS Raghavendra","Signal Processing 86 (11), 3180-3195",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9306226396324021555,74,2006
Fault-tolerant routing in multistage interconnection networks,"A Varma, CS Raghavendra","IEEE Transactions on Computers 38 (3), 385-393",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2759125155393146091,74,1989
PEGASIS: Power-efficient gathering in sensor information system,"S Lindesy, C Raghavendra","Proc. of 2002 IEEE aerospace conference, 1-6",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2153375233366554944,73,2002
Adaptive communication algorithms for distributed heterogeneous systems,"PB Bhat, VK Prasanna, CS Raghavendra","Journal of Parallel and Distributed Computing 59 (2), 252-279",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=7707717504402023317,71,1999
Dynamic distributed multicast routing protocol,"X Chen, VP Kumar, CS Raghavendra, R Venkateswaran","US Patent 5,946,316",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3483574060357696198,71,1999
On multicast wormhole routing in multicomputer networks,"RV Boppana, S Chalasani, CS Raghavendra",Proceedings of 1994 6th IEEE Symposium on Parallel and Distributed …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17470167845514344879,70,1994
Efficient inter-band prediction and wavelet based compression for hyperspectral imagery: a distributed source coding approach,"C Tang, NM Cheung, A Ortega, CS Raghavendra","Data Compression Conference, 437-446",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15575619960579726606,66,2005
Asympotic capacity bounds for ad-hoc networks revisited: the directional and smart antenna cases,"A Spyropoulos, CS Raghavendra",GLOBECOM'03. IEEE Global Telecommunications Conference (IEEE Cat. No …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12533421999357682037,66,2003
Multicast routing in self-routing multistage networks,"X Chen, V Kumar","Proceedings of INFOCOM'94 Conference on Computer Communications, 306-314","https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6049622655147815299,18381126755656152710",64,1994
Free dimensions-an effective approach to achieving fault tolerance in hypercube,"CS Raghavendra, PJ Yang, SB Tien",[1992] Digest of Papers. FTCS-22: The Twenty-Second International Symposium …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=7410737226455709128,64,1992
Energy efficient broadcasting for situation awareness in ad hoc networks,"S Lindsey, CS Raghavendra","International Conference on Parallel Processing, 2001., 149-155",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8258877503602339889,60,2001
Efficient algorithms for block-cyclic array redistribution between processor sets,"N Park, VK Prasanna, CS Raghavendra","IEEE Transactions on Parallel and Distributed Systems 10 (12), 1217-1240",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18045282555702590082,60,1999
Rearrangeability of multistage shuffle/exchange networks,"A Varma, CS Raghavendra",Proceedings of the 14th annual international symposium on Computer …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1129630814825110241,60,1987
Fault-tolerant multiprocessors with redundant-path interconnection networks,"CS Raghavendra, A Varma","IEEE Transactions on Computers, 307-316",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15676754121304631103,60,1986
Algorithms and bounds for shortest paths and diameter in faulty hypercubes,"SB Tien, CS Raghavendra","IEEE Transactions on Parallel and Distributed Systems 4 (6), 713-718",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18385845771556433864,55,1993
INDRA: A class of interconnection networks with redundant paths,"CS Raghavendra, A Varma","1984 Real Time Systems Symposium, 153-164",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8571451575105839464,55,1984
Fault-tolerant networks based on the de Bruijn graph,"MA Sridhar, CS Raghavendra","IEEE transactions on Computers, 1167-1174",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10340035316518283353,54,1991
Power optimization in routing protocols for wireless and mobile networks,"S Lindsey, K Sivalingam, CS Raghavendra","Handbook of Wireless Networks and Mobile Computing, 407-423",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=88489039411743445,53,2002
Permutations on Illiac IV-type networks,P Kumar,"IEEE Transactions on Computers 100 (7), 662-669",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11716746364322947744,53,1986
Reliability analysis of redundant-path interconnection networks,"A Varma, CS Raghavendra","IEEE Transactions on Reliability 38 (1), 130-137",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13521370569393327438,51,1989
Rearrangeability of the five-stage shuffle/exchange network for N= 8,"C Raghavendra, A Varma","IEEE transactions on communications 35 (8), 808-812",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15122754422285012828,50,1987
A framework for mapping with resource co-allocation in heterogeneous computing systems,"AH Alhusaini, VK Prasanna, CS Raghavendra",Proceedings 9th Heterogeneous Computing Workshop (HCW 2000)(Cat. No. PR00556 …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3474463108544155972,49,2000
On Array Storage for Conflict-Free Memory Access for Parallel Processors.,"M Balakrishnan, R Jain, CS Raghavendra","ICPP (1), 103-107",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5064369457798581643,47,1988
Array processor with multiple broadcasting,"VK Kumar, CS Raghavendra","ACM SIGARCH Computer Architecture News 13 (3), 2-10",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13731857744433753721,47,1985
Datacenter traffic control: Understanding techniques and tradeoffs,"M Noormohammadpour, CS Raghavendra","IEEE Communications Surveys & Tutorials 20 (2), 1492-1525",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14070703725181250378,45,2017
Energy efficient adaptation of multicast protocols in power controlled wireless ad hoc networks,"C Tang, CS Raghavendra","Mobile Networks and Applications 9 (4), 311-317",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11727997712743923972,45,2004
Multiple-copy routing in intermittently connected mobile networks,"K Psounis, CS Raghavendra","Technical report CENG-2004-12, USC",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16925855867089019951,44,2004
An approximate analysis of the join the shortest queue (JSQ) policy,"HC Lin, CS Raghavendra","IEEE Transactions on Parallel and Distributed Systems 7 (3), 301-307",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=515910897865446075,44,1996
A Framework for Network Vulnerability Analysis.,"G Qu, J Rudraraju, R Modukuri, S Hariri, CS Raghavendra","Communications, Internet, and Information Technology, 289-294",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10812446066516030309,42,2002
Optimal loop topologies for distributed systems,"CS Raghavendra, M Gerla","ACM SIGCOMM Computer Communication Review 11 (4), 218-223",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5178951082970726680,41,1981
Reliability optimization in the design of distributed systems,"CS Raghavendra, S Hariri","IEEE Transactions on software engineering, 1184-1193",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8612084999651854967,40,1985
Optimal self-routing of linear-complement permutations in hypercubes,"R Boppana, CS Raghavendra","Proceedings of the 5th Distributed Memory Conference, 800-808",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16415045415112851774,37,1990
A programmable routing framework for autonomic sensor networks,"Y He, CS Raghavendra, S Berson, B Braden","2003 Autonomic Computing Workshop, 60-68",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6352571411246758477,33,2003
Free dimensions-an effective approach to achieving fault tolerance in hypercubes,"CS Raghavendra, PJ Yang, SB Tien","IEEE Transactions on Computers 44 (9), 1152-1157",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5127723891376058503,31,1995
Reliability modeling and analysis of computer networks,"CS Raghavendra, SV Makam","IEEE transactions on reliability 35 (2), 156-160",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3221864301746604103,31,1986
Reliability Analysis in Distributed Systems.,"SA Hariri, CS Raghavendra, VKP Kumar","Proceedings-International Conference on Distributed Computing Systems, 564-571","https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16654904811203645404,17606452199316263967",30,1986
Double loop network architectures-A performance study,"C Raghavendra, J Silvester","IEEE transactions on communications 33 (2), 185-187",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4255652362803951443,30,1985
Distributed Functions Allocation for Reliability and Delay Optimization.,"SA Hariri, CS Raghavendra","Unknown Host Publication Title, 344-352",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2687156353074779707,28,1986
Active packets improve dynamic source routing for ad-hoc networks,"Y He, CS Raghavendra, S Berson, B Braden",Proc. IEEE Conference on Open Architectures and Network Programming …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18180043862152553490,27,2002
VLSI implementation of fault-tolerant systolic arrays,JH Hwang,"Proc. Int. Conf. on Computer Design, 110-113",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16083201761955640068,27,1986
Performance Analysis of a Redundant-Path Interconnection Network.,"A Varma, CS Raghavendra","ICPP, 474-479",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11507313450291397960,27,1985
Perfusion neuroimaging abnormalities alone distinguish National Football League players from a healthy population,"DG Amen, K Willeumier, B Omalu, A Newberg, C Raghavendra, CA Raji","Journal of Alzheimer's Disease 53 (1), 237-241",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18396815284717147189,26,2016
Token based congestion control for DTNs,"E Coe, C Raghavendra","2010 IEEE Aerospace Conference, 1-7",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16039690825281941513,26,2010
An energy efficient adaptive distributed source coding scheme in wireless sensor networks,"C Tang, CS Raghavendra, VK Prasanna","IEEE International Conference on Communications, 2003. ICC'03. 1, 732-737",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14458924956050245300,26,2003
Energy-efficient broadcasting in wireless ad hoc networks lower bounds and algorithms,"F Bian, A Goel, CS Raghavendra, X Li","Journal of interconnection networks 3 (03n04), 149-166",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2923617244228558357,26,2002
Global model for failure prediction for artificial lift systems,"Y Liu, KT Yao, CS Raghavendra, A Wu, D Guo, J Zheng, L Olabinjo, ...","US Patent 9,292,799",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14587380428457632117,25,2016
Efficient broadcasting in delay tolerant networks,"A Goundan, E Coe, C Raghavendra","IEEE GLOBECOM 2008-2008 IEEE Global Telecommunications Conference, 1-5",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16334030551130966259,25,2008
An optical booster for internet routers,"J Bannister, J Touch, P Kamath, A Patel","International Conference on High-Performance Computing, 399-413",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6625197465711120178,25,2001
3-D optical interconnection networks,AA Sawchuk,"Optics and the Information Age 813, 547-548",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11409064798983070592,25,1987
Block‐cyclic redistribution over heterogeneous networks,"PB Bhat, VK Prasanna, CS Raghavendra","Cluster Computing 3 (1), 25-34",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13201731713753689852,24,2000
