Title,Authors,Conference,Cited_urls,Cited_count,Year
Support for multiway communications in ATM networks,"R Venkateswarau, CS Raghavendra, X Chen, VP Kumar",1998 IEEE ATM Workshop Proceedings.'Meeting the Challenges of Deploying the …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12761164035879367124,24,1998
A model for optimal database allocation in distributed computing systems,"GM Chiu, CS Raghavendra",Proceedings. IEEE INFOCOM'90: Ninth Annual Joint Conference of the IEEE …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17689454823655834115,24,1990
Fault tolerance in linear systolic arrays using time redundancy,"A Majumdar, CS Raghavendra, MA Breuer","IEEE Transactions on Computers 39 (2), 269-276",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15525654619861556629,24,1990
Dccast: Efficient point to multipoint transfers across datacenters,"M Noormohammadpour, CS Raghavendra, S Rao, S Kandula",9th {USENIX} Workshop on Hot Topics in Cloud Computing (HotCloud 17),https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12805325126693163128,23,2017
Hierarchical multicast routing in ATM networks,"R Venkateswaran, CS Raghavendra, X Chen, VP Kumar",Proceedings of ICC/SUPERCOMM'96-International Conference on Communications 3 …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15412244509299112993,23,1996
On Methods for Fast and Efficient Parallel Memory Access.,"CS Raghavendra, RV Boppana","ICPP (1), 76-83",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11595142386967047964,23,1990
Energy efficient all-to-all broadcasting for situation awareness in wireless ad hoc networks,"S Lindsey, CS Raghavendra","journal of parallel and distributed Computing 63 (1), 15-21",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15670261383098550608,21,2003
A model for optimal resource allocation in distributed computing systems,"GM Chiu, CS Raghavendra","IEEE INFOCOM'88, Seventh Annual Joint Conference of the IEEE Computer and …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3975373482811356784,21,1988
Parallelizing sequential programs by algorithm-level transformations,"S Bhansali, JR Hagemeister, CS Raghavendra, H Sivaraman","Proceedings 1994 IEEE 3rd Workshop on Program Comprehension-WPC'94, 100-107",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11963189960467635410,20,1994
Cooperative genetic algorithm for optimization problems in distributed computer systems,"R Venkateswaran, Z Obradovic, CS Raghavendra",In WEC2 [586,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=7618325053144548226,20,1993
On permutations passable by the gamma network,"A Varma, CS Raghavendra","Journal of Parallel and Distributed Computing 3 (1), 72-91",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15312025475026134257,20,1986
Multi-connected loop topologies for local computer networks,"CS Raghavendra, M Gerla, DS Parker","INFOCOM'82 Conf. Proc., 184-190",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=7355271891554907421,20,1982
On the rearrangeability conjecture of (2 log_2 N-1)-stage shuffle/exchange network,CS Raghavendra,"Computer Architecture Technical Committee Newsletter, 10-12",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2104817281105823154,19,1995
Catalina: A Smart Application Control and Management Environement,"S Hariri, M Djunaedi, Y Kim, RP Nellipudi, AK Rajagopalan, P Vadlamani, ...","Active Middleware Services, 43-55","https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6450966444636156839,7492899843475958417",18,2000
Generalized schemes for access and alignment of data in parallel processors with self-routing interconnection networks,"RV Boppana, CS Raghavendra","Journal of Parallel and Distributed Computing 11 (2), 97-111",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14713426964165208735,18,1991
Fault-tolerant routing in MIN-based supercomputers,"S Chalasani, A Varma, CS Raghavendra","Proceedings of the 1990 ACM/IEEE conference on Supercomputing, 244-253",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9914876913362642351,18,1990
Resource allocation in hypercube systems,"GM Chiu, CS Raghavendra","Proceedings of the Fifth Distributed Memory Computing Conference, 1990. 2 …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5506349818597093200,18,1990
Image processing on enhanced mesh connected computers,"VKP Kumar, CS Raghavendra",Computer Architecture for Pattern Analysis and Image Database Management …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13331867524891518349,18,1985
Embedding and reconfiguration of binary trees in faulty hypercubes,"PJ Yang, CS Raghavendra","IEEE transactions on parallel and distributed systems 7 (3), 237-245",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17796488238324185191,17,1996
Single and multiple frame video traffic prediction using neural network models,"R Drossu, TV Lakshman, Z Obradovic, C Raghavendra","Computer Networks, Architecture and Applications, 146-158",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3015619432676905946,17,1995
Image composition methods for sort-last polygon rendering on 2-D mesh architectures,"TY Lee, CS Raghavendra, JN Nicholas","Proceedings of the 1995 Parallel Rendering Symposium, 55-62",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11370510934221497844,17,1995
An analysis of the join the shortest queue (JSQ) policy,"HC Lin, CS Raghavendra",[1992] Proceedings of the 12th International Conference on Distributed …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6951736613836507755,17,1992
Reliability Analysis of an Interconnection Network.,"CS Raghavendra, DS Parker Jr","ICDCS, 461-471",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=805643340626246502,17,1984
Analysis and Simulation of a Class of double Loop Network Architectures.,"JA Silvester, CS Raghavendra","INFOCOM 84, 30-35",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17945869355415575596,17,1984
QuickCast: Fast and efficient inter-datacenter transfers using forwarding tree cohorts,"M Noormohammadpour, CS Raghavendra, S Kandula, S Rao","IEEE INFOCOM 2018-IEEE Conference on Computer Communications, 225-233",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11309767413148593270,16,2018
Run-time adaptation for grid environments,"AH Alhusaini, CS Raghavendra, VK Prasanna","null, 20087a",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16403842970413016694,16,2001
Resource allocation with load balancing consideration in distributed computing systems,"GM Chiu, CS Raghavendra, SM Ng","IEEE INFOCOM'89, Proceedings of the Eighth Annual Joint Conference of the …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9275188895579700630,16,1989
Dcroute: Speeding up inter-datacenter traffic allocation while guaranteeing deadlines,"M Noormohammadpour, CS Raghavendra, S Rao",2016 IEEE 23rd International Conference on High Performance Computing (HiPC …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12448128923489858097,15,2016
XVR: X visiting-pattern routing for sensor networks,"Y He, CS Raghavendra",Proceedings IEEE 24th Annual Joint Conference of the IEEE Computer and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4912851743729791088,15,2005
A two phase multicast routing algorithm in self-routing multistage networks,"CS Raghavendra, X Chen, VP Kumar","Proceedings IEEE International Conference on Communications ICC'95 3, 1612-1618",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3204473667627125274,15,1995
HMESH: a VLSI architecture for parallel processing,CS Raghavendra,"International Conference on Parallel Processing, 76-83",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5363406840774131567,15,1986
System and method for failure prediction for artificial lift systems,"Y Liu, KT Yao, S Liu, CS Raghavendra, OO Balogun, L Olabinjo","US Patent 8,988,237",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17866924433236833770,14,2015
Failure Prediction for Artificial Lift Systems,"Y Liu, KT Yao, S Liu, CS Raghavendra, TL Lenz, L Olabinjo, FB Seren, ...",SPE Western Regional Meeting,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=7429926256610195512,14,2010
A distributed algorithm for waking-up in heterogeneous sensor networks,"A Spyropoulos, CS Raghavendra, VK Prasanna","Information Processing in Sensor Networks, 609-624",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15939568349474463998,14,2003
Broadcasting algorithms in faulty SIMD hypercubes,"CS Raghavendra, MA Sridhar",[1992] Proceedings of the Fourth IEEE Symposium on Parallel and Distributed …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12419960817497511054,14,1992
Fault tolerance in regular network architectures,C Raghavendra,"IEEE Micro, 44-53",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12738890041914893444,14,1984
Distributed programming over time-series graphs,"Y Simmhan, N Choudhury, C Wickramaarachchi, A Kumbhare, M Frincu, ...","2015 IEEE International Parallel and Distributed Processing Symposium, 809-818",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3087743005596902104,13,2015
Combining Space-based and In-situ measurements to track flooding in Thailand,"S Chien, J Doubleday, D Mclaren, D Tran, V Tanpipat, R Chitradon, ...","2011 IEEE International Geoscience and Remote Sensing Symposium, 3935-3938",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10415436904339867305,13,2011
Designing efficient benes and banyan based input-buffered atm switches,"RV Boppana, CS Raghavendra",1999 IEEE International Conference on Communications (Cat. No. 99CH36311) 3 …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10354330987024637344,13,1999
Fault-tolerant routing in MIN-based supercomputers,"S Chalasani, CS Raghavendra, A Varma","Journal of Parallel and Distributed Computing 22 (2), 154-167",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2913571934130100230,13,1994
A state-aggregation method for analyzing dynamic load-balancing policies,"HC Lin, CS Raghavendra",[1993] Proceedings. The 13th International Conference on Distributed …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12631148518885574464,13,1993
Reconfiguration of binary trees in faulty hypercubes,"PJ Yang, CS Raghavendra","[1993] Proceedings Seventh International Parallel Processing Symposium, 401-405",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1686383676062630230,13,1993
Fault-Tolerance and Data-Flow Systems.,"JL Gaudiot, CS Raghavendra","ICDCS, 16-23",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3448173300080676397,13,1985
System and method for failure detection for artificial lift systems,"S Liu, CS Raghavendra, Y Liu, KT Yao, OO Balogun, O Olabinjo, ...","US Patent 9,280,517",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13193896034854261065,12,2016
System and method for failure prediction for rod pump artificial lift systems,"Y Liu, KT Yao, S Liu, CS Raghavendra, L Olabinjo, FB Seren, ...","US Patent 8,988,236",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11101473124629006043,12,2015
An autonomic routing framework for sensor networks,"Y He, CS Raghavendra, S Berson, R Braden","Cluster Computing 9 (2), 191-200",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2566889385679754774,12,2006
Collaborative and distributed computation in mesh-like wireless sensor arrays,"M Singh, VK Prasanna, J Rolim, CS Raghavendra","IFIP International Conference on Personal Wireless Communications, 1-11",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4062496858373434356,12,2003
"A scalable, dynamic multicast routing algorithm in ATM networks","R Venkateswaren, CS Raghavendra, X Chen, VP Kumar","Proceedings of ICC'97-International Conference on Communications 3, 1361-1365",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3786210247826902595,12,1997
Embedding and reconfiguration of binary trees in faulty hypercubes,"PJ Yang, CS Raghavendra","Proceedings Sixth International Parallel Processing Symposium, 2-9",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17362785839319064824,12,1992
Coherent optical polarization-shift-keying (PolSK) homodyne system using phase-diversity receivers,"I Seto, T Ohtsuki, H YASHIMA, I Sasase, S Mori","IEICE TRANSACTIONS on Electronics 75 (1), 50-57","https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16220101055311081398,5592778963980214962",12,1992
"Flexible, fault-tolerant routing criteria for circuit-switched hypercubes","GM Chiu, S Chalasani, CS Raghavendra",[1991] Proceedings. 11th International Conference on Distributed Computing …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15348977654555264404,12,1991
Optical matrix-vector implementation of crossbar interconnection networks,"AA Sawchuk, BK Jenkins, CS Raghavendra, A Varma","1986 International Conference on Parallel Processing, University Park, PA …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8507493490992732192,12,1986
Autoencoder-derived features as inputs to classification algorithms for predicting well failures,"J Liu, A Jaiswal, KT Yao, CS Raghavendra",SPE Western Regional Meeting,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9926064522795776979,11,2015
Soft-timeout distributed key generation for digital signature based on elliptic curve d-log for low-power devices,"C Tang, AT Chronopoulos, CS Raghavendra",First International Conference on Security and Privacy for Emerging Areas in …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15903021830520216386,11,2005
Building programmable routing service for sensor networks,"Y He, CS Raghavendra","Computer communications 28 (6), 664-675",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17891333687599475845,11,2005
Guest editorial: special issue on wireless sensor networks,"T Znati, C Raghavendra, K Sivalingam","Mobile Networks and Applications 8 (4), 425-425",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2979833789514694676,11,2003
An analysis of a reliability model for repairable fault-tolerant systems,"M Balakrishnan, CS Raghavendra","IEEE transactions on computers 42 (3), 327-339",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11795321935764776557,11,1993
On finding maximal subcubes in residual hypercubes,"MA Sridhar, CS Raghavendra",Proceedings of the Second IEEE Symposium on Parallel and Distributed …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10425588271964114128,11,1990
Issues in the implementation of fault-tolerant VLSI and WSI systems,"TE Mangir, CS Raghavendra","Proc. Int'l Conf. on Computer Design, 95-100",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13050327261633326931,11,1984
Scalable analytics over distributed time-series graphs using goffish,"Y Simmhan, C Wickramaarachchi, A Kumbhare, M Frincu, S Nagarkar, ...",arXiv preprint arXiv:1406.5975,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8850391875156676666,10,2014
Scalable time management algorithms using active networks for distributed simulation,"C Lee, E Coe, JM Clark, J Stepanek, C Raghavendra, S Bhatia, R Puri","Proceedings DARPA Active Networks Conference and Exposition, 366-378",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9127053064525186393,10,2002
DMRP: a distributed multicast routing protocol for ATM networks,"R Venkateswaran, CS Raghavendra, X Chen, VP Kumar","IEEE ATM'97 Workshop Proceedings (Cat. No. 97TH8316), 263-271",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18119139277229255347,10,1997
Uniform minimal full-access networks,"MA Sridhar, CS Raghavendra","Journal of Parallel and Distributed Computing 5 (4), 383-403",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3460597624946675614,10,1988
Realization of permutations on generalized Indra networks,"A Varma, CS Raghavendra","Information Sciences 44 (1), 51-69",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16056195175021457310,10,1988
DDCCast: Meeting point to multipoint transfer deadlines across datacenters using ALAP scheduling policy,"M Noormohammadpour, CS Raghavendra",arXiv preprint arXiv:1707.02027,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14070714492838253755,9,2017
Automatic early fault detection for rod pump systems,"S Liu, CS Raghavendra, Y Liu, KT Yao, O Balogun, L Olabinjo, R Soma, ...",SPE annual technical conference and exhibition,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=7734100763305488486,9,2011
Distributed source coding,"Z Xiong, AD Liveris, Y Yang","Handbook on array processing and sensor networks, 609-643",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12436742347659398839,9,2009
A fully interdisciplinary approach to capstone design courses,"M Redekopp, C Raghavendra, A Weber, G Ragusa, T Wilbur",American Society for Engineering Education,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9820509433358737929,9,2009
ADAPT: a media access control protocol for mobile ad hoc networks using adaptive array antennas,"T Spyropoulos, CS Raghavendra","2004 IEEE 15th International Symposium on Personal, Indoor and Mobile Radio …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13660478215229257209,9,2004
Correlation analysis and applications in wireless microsensor networks,"C Tang, CS Raghavendra",The First Annual International Conference on Mobile and Ubiquitous Systems …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8634182523300982981,9,2004
Tcp performance with active dynamic source routing for ad hoc networks,"Y He, CS Raghavendra, S Berson, R Braden",Proc. International Workshop on Active Network Technologies and Applications …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16632709085942968264,9,2003
Reconfiguration of rings and meshes in faulty hypercubes,"PJ Yang, SB Tien, CS Raghavendra","Journal of Parallel and Distributed Computing 22 (1), 96-106",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5928972950488773799,9,1994
Fault-tolerant routing in multistage interconnection networks,"A Varma, CS Raghavendra","Interconnection networks for high-performance parallel computers, 688-696",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=7343058806692982158,9,1994
Reconfiguring embedded task graphs in faulty hypercubes by automorphisms,"SB Tien, CS Raghavendra, MA Sridhar","Twenty-Third Annual Hawaii International Conference on System Sciences 1, 91-100",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4943729070103229591,9,1990
Data Driven Approach to Failure Prediction for Electrical Submersible Pump Systems,"D Guo, CS Raghavendra, KT Yao, M Harding, A Anvar, A Patel",SPE Western Regional Meeting,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13974546194581248447,8,2015
Compact representation of coordinated sampling policies for body sensor networks,"S Liu, A Panangadan, A Talukder, CS Raghavendra","2010 IEEE Globecom Workshops, 2044-2048",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8424385580556626070,8,2010
SPECIAL SECTION ON MOBILE COMPUTING AND WIRELESS NETWORKS-Data Gathering Algorithms in Sensor Networks Using Energy Metrics,"S Lindsey, C Raghavendra, KM Sivalingam","IEEE Transactions on Parallel and Distributed Systems 13 (9), 924-935",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9215566228830202980,8,2002
Improved VC-merging for multiway communications in ATM networks,"R Venkateswaran, S Li, X Chen, CS Raghavendra, N Ansari",Proceedings 7th International Conference on Computer Communications and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16067694496809372190,8,1998
Nonblocking properties of interconnection switching networks,"V Chandramouli, CS Raghavendra","IEEE transactions on communications 43 (2/3/4), 1793-1799",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5202431709305481548,8,1995
Experimental evaluation of load balancing strategies for ray tracing on parallel processors,"TYLTY Lee, CS Raghavendra, JB Nicholas","1994 Internatonal Conference on Parallel Processing Vol. 2 2, 264-267",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11013312910180456149,8,1994
On reliability modeling of closed fault-tolerant computer systems,"M Balakrishnan, CS Raghavendra","IEEE Transactions on Computers 39 (4), 571-575",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=7181396257688906088,8,1990
Fault-tolerant routing in a class of double loop networks,"K Van Le, CS Raghavendra","IEEE INFOCOM'88, Seventh Annual Joint Conference of the IEEE Computer and …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9553594549619790445,8,1988
Rcd: Rapid close to deadline scheduling for datacenter networks,"M Noormohammadpour, CS Raghavendra, S Rao, AM Madni","2016 World Automation Congress (WAC), 1-6",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10839229208936039771,7,2016
Semi-supervised failure prediction for oil production wells,"Y Liu, KT Yao, S Liu, CS Raghavendra, O Balogun, L Olabinjo","2011 IEEE 11th International Conference on Data Mining Workshops, 434-441",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15687172869815501791,7,2011
MDP framework for sensor network coordination,"S Liu, A Panangadan, A Talukder, CS Raghavendra",Proceedings of the 2009 International Conference on Information Processing …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5036909184501613356,7,2009
Bitplane coding for correlations exploitation in wireless sensor networks,"C Tang, CS Raghavendra","IEEE International Conference on Communications, 2005. ICC 2005. 2005 2, 906-912",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14228134737033210968,7,2005
Power aware coding for spatio-temporally correlated wireless sensor data,"C Tang, CS Raghavendra, VK Prasanna",2004 IEEE International Conference on Mobile Ad-hoc and Sensor Systems (IEEE …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14286587981208261668,7,2004
Fault-tolerant routing for satellite command and control,"J Stepanek, E Coe, R Sims, CS Raghavendra",2004 IEEE Aerospace Conference Proceedings (IEEE Cat. No. 04TH8720) 3,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13703419750414075214,7,2004
Vulnerability Analysis of Faults/Attacks in Network Centric Systems.,"S Hariri, T Dharmagadda, M Ramkishore, G Qu, CS Raghavendra","ISCA PDCS, 256-261",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13883055317903185484,7,2003
PEGASIS: Power-Efficient Gathering in Sensor Information Systems Stephanie Lindsey,CS Raghavendra,"work 310, 336-1686",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10177276902829204404,7,2001
Technique for efficiently transporting information through an asynchronous transfer mode (ATM) network,"X Chen, VP Kumar, CS Raghavendra, R Venkateswaran","US Patent 6,144,666",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11524473582724964583,7,2000
