Title,Authors,Conference,Cited_urls,Cited_count,Year
Efficient matrix multiplication using cache conscious data layouts,"N Park, W Liu, VK Prasanna, C Raghavendra",Prof. of HPCMO User Group Conference,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9580447110430900056,7,2000
Approximating the mean response time of parallel queues with JSQ policy,"HC Lin, CS Raghavendra","Computers & operations research 23 (8), 733-740",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4458953335292073423,7,1996
Total exchange in faulty SIMD hypercubes,"A Sengupta, CS Raghavendra","Proceedings of 8th International Parallel Processing Symposium, 853-857",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5433581336031883754,7,1994
Prefix computation on a faulty hypercube,"CS Raghavendra, MA Sridhar, S Harikumar","1993 International Conference on Parallel Processing-ICPP'93 3, 280-283",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15693903912606139603,7,1993
Performance study of dynamic load balancing policies for distributed systems with service interruptions,"HC Lin, GM Chiu, CS Raghavendra",IEEE INFCOM'91. The conference on Computer Communications. Tenth Annual …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14381103449241871868,7,1991
Discriminative properties of hippocampal hypoperfusion in marijuana users compared to healthy controls: Implications for marijuana administration in Alzheimer’s dementia,"DG Amen, B Darmal, CA Raji, W Bao, L Jorandby, S Meysami, ...","Journal of Alzheimer's Disease 56 (1), 261-273",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17803601553392659851,6,2017
Computation of multiple paths in MANETs using node disjoint method,"M Nagaratna, PVS Srinivas, VK Prasad, CR Rao","International Journal of Computer Science Issues (IJCSI) 8 (3), 550",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16852136867739667802,6,2011
Efficient multi-party digital signature using adaptive secret sharing for low-power devices in wireless networks,"C Tang, DO Wu, AT Chronopoulos, CS Raghavendra","IEEE transactions on wireless communications 8 (2), 882-889",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5322090100819462020,6,2009
Evaluation of a Markov Decision Process-based Coordinated Sampling Method,"S Liu, A Panangadan, A Talukder, CS Raghavendra","Workshop on Sensor Networks for Earth and Space Science Application, The 8th …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8973904769213489229,6,2009
Power aware wireless sensor networks using tripwire detection and cueing,"C Tang, CS Raghavendra",Proceedings of the 38th Annual Hawaii International Conference on System …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11273186497373955218,6,2005
Parallel implementation of a ray tracing algorithm for distributed memory parallel computers,"TY Lee, CS Raghavendra, JB Nicholas","Concurrency: Practice and Experience 9 (10), 947-965",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3764215090911026133,6,1997
Dimension ordering and broadcast algorithms in faulty SIMD hypercubes,"CS Raghavendra, MA Sridhar","Journal of Parallel and Distributed Computing 35 (1), 57-66",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6304553312741473921,6,1996
Global commutative and associative reduction operations in faulty simd hypercubes,"CS Raghavendra, MA Sridhar","IEEE transactions on computers 45 (4), 495-498",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9542206350020456923,6,1996
An Efficient Sort-Last Polygon Rendering Scheme on 2-D Mesh Parallel Computers,"TY Lee, CS Raghavendra, JB Nicholas","PROCEEDINGS OF THE INTERNATIONAL CONFERENCE ON PARALLEL PROCESSING, III-9",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6768859726530761939,6,1995
Improved algorithms for load balancing in circuit-switched hypercubes,"CS Raghavendra, S Chalasani, RV Boppana",[1991] Proceedings. The Fifth International Parallel Processing Symposium …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=13691303571787502327,6,1991
A simple algorithm to route arbitrary permutations on 8-input 5-stage shuffle/exchange network,"K Kim, CS Raghavendra",[1991] Proceedings. The Fifth International Parallel Processing Symposium …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=734289783428103517,6,1991
"All-to-All Personalized Communication on Circuit Switched Hypercubes,""","RV Boppana, CS Raghavendra",Technical Report,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3282849489520939870,6,1990
"Applications for arithmetic error codes in large, high-performance computers","A Avizienis, CS Raghavendra","1983 IEEE 6th Symposium on Computer Arithmetic (ARITH), 169-173",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11166131041991169430,6,1983
Analyzing the Effect of Antenna Type and MAC Protocol on Wireless Ad-Hoc Network Capacity,"T Spyropoulos, CS Raghavendra",USC Technical Report2006,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17116224096806133837,5,2006
A token-based greedy chain scheduling algorithm (T-GCSA) for situation aware wireless LANs,"A Spyropoulos, C Raghavendra","Proceedings, IEEE Aerospace Conference 3, 3-3",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3313822409230504839,5,2002
All-to-all broadcast and matrix multiplication in faulty SIMD hypercubes,"A Sengupta, CS Raghavendra","IEEE Transactions on Parallel and Distributed Systems 9 (6), 550-560",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11811913027191756123,5,1998
PAMAS-power aware multi-access protocol with signalling for ad hoc networks,"CS Raghavendra, S Singh",Oct,"https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5505289662824251509,18150612548356758739",5,1997
Flexible routing criteria for circuit-switched hypercubes,"GM Chiu, S Chalasani, CS Raghavendra","Journal of Parallel and Distributed Computing 22 (2), 279-294",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2881203890044796288,5,1994
A fully distributed parallel ray tracing scheme on the Delta Touchstone machine,"TY Lee, CS Raghavendra, JB Nicholas",[1993] Proceedings The 2nd International Symposium on High Performance …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15053223284968862326,5,1993
Minimal full-access networks: enumeration and characterization,"MA Sridhar, CS Raghavendra","Journal of Parallel and Distributed Computing 9 (4), 347-356",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4070999899409749477,5,1990
Efficient extraction of high centrality vertices in distributed graphs,"AG Kumbhare, M Frincu, CS Raghavendra, VK Prasanna","2014 IEEE High Performance Extreme Computing Conference (HPEC), 1-7",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=674576498125595775,4,2014
Weighted task regularization for multitask learning,"Y Liu, A Wu, D Guo, KT Yao, CS Raghavendra","2013 IEEE 13th International Conference on Data Mining Workshops, 399-406",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3916709909273672048,4,2013
Routing fountains: Leveraging wide-area broadcast to improve mobile inter-domain routing,"J Train, J Bannister, CS Raghavendra","2011-MILCOM 2011 Military Communications Conference, 842-848",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16128527878615851133,4,2011
Learning a policy for coordinated sampling in body sensor networks,"S Liu, A Panangadan, A Talukder, CS Raghavendra","2011 International Conference on Body Sensor Networks, 77-82",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12640287292506519968,4,2011
Time management in active networks,"C Lee, E Coe, JM Clark, J Stepanek, C Raghavendra, K Bellman",Proceedings Third Annual International Workshop on Active Middleware …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1677281146089066738,4,2001
Comparing multicast protocols in mobile ad hoc networks,"RC Durst, K Scott, MJ Zukoski, CS Raghavendra","2001 IEEE Aerospace Conference Proceedings (Cat. No. 01TH8542) 3, 3/1051-3 …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8199797335437030713,4,2001
On some global operations in faulty SIMD hypercubes,"A Sengupta, CS Raghavendra","Proceedings of International Conference on Parallel Processing, 579-583",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4535455207087110108,4,1996
A practical scheduling scheme for non-uniform parallel loops on distributed memory parallel machines,"TY Lee, CS Raghavendra, H Sivaraman",Proceedings of HICSS-29: 29th Hawaii International Conference on System …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16629745153879475323,4,1996
Multicast switch based on tandem expanded delta network,"R Venkateswaran, CS Raghavendra","Proceedings of GLOBECOM'95 3, 1707-1711",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11052845613456291740,4,1995
Parallelizing sequential programs to a cluster of workstations,"H Sivaraman, CS Raghavendra","PROCEEDINGS OF THE INTERNATIONAL CONFERENCE ON PARALLEL PROCESSING, 38-41",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5278526623781419871,4,1995
Routing permutations on hypercube machines with half-duplex links,"CS Raghavendra, MA Sridhar","Journal of Parallel and Distributed Computing 20 (1), 14-19",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10768546147001881253,4,1994
Global semigroup operations in faulty SIMD hypercubes,"CS Raghavendra, MA Sridhar","[1993] Proceedings Seventh International Parallel Processing Symposium, 706-711",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6971776634815233115,4,1993
An algorithm for optimal file allocation in distributed computing systems,"GM Chiu, CS Raghavendra",INFOCOM 87,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=326371572337778583,4,1987
Geometric algorithms on HMESH architecture,"SB Chalasani, CS Raghavendra",Proc. IEEE Workshop on Computer Architecture for Pattern Analysis and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9268544665333880129,4,1987
FAULT TOLERANCE IN COMPUTER COMMUNICATION ARCHITECTURES.,CS Raghavendra,,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12972260294937912594,4,1983
A simulator for on-line arithmetic,"CS Raghavendra, MD Ercegovac","1981 IEEE 5th Symposium on Computer Arithmetic (ARITH), 92-98",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=734068585298588623,4,1981
Probabilistic Routing in Intermittently Connected Networks.,"L Liu, Z Chen, HY Huang, PE Luo, M Li, D Li, X Li, W Shu, MY Wu, H Kang, ...","Information Technology Journal 9 (2), 3381-3396",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2788126504609190949,3,2007
Energy Efficient Detection Algorithms for Wireless Sensor Networks,"C Tang, CS Raghavendra",Book chapter in Handbook on Theoretical and Algorithmic Aspects of Sensor …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=2163640740166564154,3,2005
Wavelet based source broadcast for in-network processing in sensor networks unknown side information,"C Tang, CS Raghavendra","GLOBECOM'05. IEEE Global Telecommunications Conference, 2005. 1, 5 pp.",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4919443374132002681,3,2005
Gathercast with Active Networks,"Y He, CS Raghavendra, S Berson",Proceedings of Fourth Annual International Workshop on Active Middleware …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16838808177681632346,3,2002
Run-Time adaptation with resource Co-Allocation for Grid environments,"AH Alhusaini, CS Raghavendra, VK Prasanna",Proceedings of the 15th International Parallel & Distributed Processing …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10785492435803135302,3,2001
Implementation of a pattern-matching approach for identifying algorithmic concepts in scientific FORTRAN programs,"JR Hagemeister, S Bhansali, CS Raghavendra",Proceedings of 3rd International Conference on High Performance Computing …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5326524937758012622,3,1996
Exact solutions to diameter and routing problems in PEC networks,"CS Raghavendra, MA Sridhar","Journal of Parallel and Distributed Computing 34 (2), 202-210",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15445016160867597278,3,1996
On methods to align and access data arrays in parallel computers,"RV Boppana, CS Raghavendra","Journal of Parallel and Distributed Computing 26 (2), 261-269",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16662348715128309817,3,1995
Jitter at an ATM Multiplexer in the presence of correlated traffic,"R Krishnan, J Silvester, CS Raghavendra",Proceedings IPCCC 95,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1727447739360110673,3,1995
Computing large subcubes in residual hypercubes,"MA Sridhar, CS Raghavendra","Journal of Parallel and Distributed Computing 24 (2), 213-217",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17458654915996311386,3,1995
Load balancing strategies for ray tracing on parallel processors,"TY Lee, CS Raghavendra, JB Nicholas",Proceedings of TENCON'94-1994 IEEE Region 10's 9th Annual International …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17863853386172712388,3,1994
A parallel algorithm for execution of production systems on HMESH architecture,"SB Tien, CS Raghavendra",Proceedings of the 1987 Fall Joint Computer Conference on Exploring …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16002420383621177757,3,1987
A comparative study of a class of double loop network architectures,"CS Raghavendra, JA Silvester","1984 IEEE International Conference on Communications (ICC, 149-152",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14434451587258488776,3,1984
Efficient Inter-Datacenter Bulk Transfers with Mixed Completion Time Objectives,"M Noormohammadpour, S Kandula, CS Raghavendra, S Rao",arXiv preprint arXiv:1905.01749,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17331191824497774416,2,2019
Large-scale unsupervised deep representation learning for brain structure,"A Jaiswal, D Guo, CS Raghavendra, P Thompson",arXiv preprint arXiv:1805.01049,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4726560937698295835,2,2018
Comparison of flow scheduling policies for mix of regular and deadline traffic in datacenter environments,"M Noormohammadpour, CS Raghavendra",arXiv preprint arXiv:1707.02024,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14099637368168584325,2,2017
Node Disjoint Split Multipath Multicast Ad-hoc On-demand Distance Vector Routing Protocol (NDSM-MAODV),"M Nagaratna, C Raghavendra, VK Prasad","International Journal of Computer Applications 26 (10), 1-12",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8563037029457548088,2,2011
Efficient QOS aware routing in wireless sensor using six sigma.,"S Ramesh, PG Kumar, E Kuiper, S Nadjm-Tehrani, T Spyropoulos, ...","Asian Journal of Scientific Research 6 (4), 592-604",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8695593102256619684,2,2011
AC 2008-492: SUMMER RESEARCH PROGRAM FOR MEANINGFUL INTERNATIONAL EXPERIENCE,C Raghavendra,"age 13, 1",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17901260096611232444,2,2008
The Women in Science and Engineering (WISE) Program at the University of Southern California: Achievements and Challanges of the First Five Years,"N Hawkes, J Morrison, C Raghavendra",ASEE Annual Conference Proceedings,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4447544583964663643,2,2007
Providing power awareness to wireless microsensor networks using tripwires,"C Tang, CS Raghavendra",Proceedings of the IEEE 6th Circuits and Systems Symposium on Emerging …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1219833593273433188,2,2004
Analysis of UDP performance enhancement proxies for mobile users,"E Coe, J Stepanek, C Raghavendra",2003 IEEE 58th Vehicular Technology Conference. VTC 2003-Fall (IEEE Cat. No …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=3409586219791895175,2,2003
A rate-adaptive power control scheme for wireless microsensor networks,"C Tang, CS RAGHAVENDRA","Mobile And Wireless Communications Networks: (With CD-ROM), 105-108",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=9308853732288377205,2,2003
Collaborative and distributed computation in mesh-like sensor arrays,"M Singh, VK Prasanna, J Rolim, CS Raghavendra",IN THE IFIP-TC6 8TH INTERNATIONAL CONFERENCE ON PERSONAL WIRELESS …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6133586213755800046,2,2003
An Adaptive Communication System for Heterogeneous Network Computing.,"I Ra, S Hariri, CS Raghavendra","IPDPS, 88",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=8508635220869674671,2,2001
Semi-automatic generation of parallelizable patterns from source code examples,"D Markovic, JR Hagemeister, CS Raghavendra, S Bhansali",Proceedings Fifth International Workshop on Program Comprehension. IWPC'97 …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4722037605791176627,2,1997
Admission Control in ATM Networks using Fuzzy-ARTMAP,"I Mahadevan, CS Raghavendra",Proceedings of the International Workshop on Applications of Neural Networks …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6895950352853214169,2,1997
ADDT: automatic data distribution tool for porting programs to PVM,"H Sivaraman, CS Raghavendra",Proceedings of HICSS-29: 29th Hawaii International Conference on System …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1409113063444583160,2,1996
Parallel implementation of ray-tracing algorithm on the Intel Delta parallel computer,"TY Lee, CS Raghavendra, JB Nicholas","Proceedings of 9th International Parallel Processing Symposium, 688-692",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6497460781470707365,2,1995
Jitter at an ATM multiplexer in the presence of correlated sources,"R Krishnan, JA Silvester, CS Raghavendra",Proceedings International Phoenix Conference on Computers and Communications …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=4538088559772204989,2,1995
On porting sequential programs to parallel machines,"CS Raghavendra, S Bhansali",Proceedings Eighteenth Annual International Computer Software and …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=18172751428546513324,2,1994
Adaptive packet-routing algorithms for k-ary n-cubes,"RV Boppana, S Chalasani, CS Raghavendra","Division of Mathematics, Computer Science, and Statistics, the University of …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17315484062062822047,2,1992
Reliability evaluation of fault-tolerant computers for aerospace applications,"C Raghavendra, D Lee","7th Computers in Aerospace Conference, 3127",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14758172540705828713,2,1989
Minimum spanning tree on the HMESH architecture,"RV Boppana, CS Raghavendra","Proceedings., 2nd Symposium on the Frontiers of Massively Parallel …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11821101646714392375,2,1988
Reliability and fault-tolerance in multistage interconnection networks,"CS Raghavendra, A Varma","Sadhana 11 (1-2), 111",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15169800459787021611,2,1987
Fault-Tolerant Routing of Permutations in Extra-Stage Networks.,"A Varma, CS Raghavendra","ICDCS, 54-61",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=15547727182087960938,2,1986
On Minimizing the Completion Times of Long Flows over Inter-Datacenter WAN,"M Noormohammadpour, A Srivastava, CS Raghavendra","IEEE Communications Letters 22 (12), 2475-2478",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16664762927633103862,1,2018
Minimizing flow completion times using adaptive routing over inter-datacenter wide area networks,"M Noormohammadpour, CS Raghavendra",IEEE INFOCOM 2018-IEEE Conference on Computer Communications Workshops …,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10923292491898857324,1,2018
Fast learning of approximation policies for coordination in distributed networks,"S Liu, A Panangadan, CS Raghavendra, AM Madni","2014 World Automation Congress (WAC), 285-290",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=12352414422651633845,1,2014
COORDINATED SENSING OF NETWORKED BODY SENSORS USING MARKOV DECISION PROCESSES,"A Panangadan, S Liu, A Talukder, CS Raghavendra","Applied Artificial Intelligence 27 (2), 126-150",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=16340523704289819745,1,2013
Tree free utility based multicast in DTNs,"A Goundan, E Coe, C Raghavendra","2010 IEEE Aerospace Conference, 1-7",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=14026065591034544015,1,2010
PEGASIS: Power efficient gathering in sensor information systems.,"N Tuah, M Ismail, K Jumari, MS Ali, T Dey, R Biswas, AA Abbasi, ...","Journal of Applied Sciences 12 (13), pp: 909-914",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6084976260380008598,1,2008
Distributed Signal Processing in Wireless Sensor Networks,"CS Raghavendra, VK Prasanna",UNIVERSITY OF SOUTHERN CALIFORNIA LOS ANGELES DEPT OF ELECTRICAL ENGINEERING,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=1547028813069514501,1,2005
MAC-Physical Layer Interaction for Efficient Communication in Wireless Networks,"T Spyropoulos, CS Raghavendra",Invited Paper for PIMRC,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6995273473932603440,1,2005
IMPROVING THE PERFORMANCE OF IEEE 802.11 IN WIRELESS MULTI-HOP NETWORKS,"G LU, CS RAGHAVENDRA","Mobile And Wireless Communications Networks: (With CD-ROM), 41-44",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6344946351652428730,1,2003
Topology control of multihop wireless networks using transmit power adjustment.,"H Gao, B Wang, X Hu, W Xiong, IF Akyildiz, W Su, ...","Information Technology Journal 11 (8), 393-422",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=6679894990314360872,1,2002
Using multiple space assests with In-situ measurements to track flooding in Thailand.,"S Chien, J Doubleday, D Mclaren, D Tran, C Khunboa, W Leelapatra, ...","Pasadena, CA: Jet Propulsion Laboratory, National Aeronautics and Space …",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=5598472795508620483,1,2001
The Ninth Workshop on Heterogeneous Computing: HCW 2000,"HJ Siegel, CS Raghavendra",PURDUE UNIV LAFAYETTE IN SCHOOL OF ELECTRICAL AND COMPUTER ENGINERING,https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=11066737503171437564,1,2000
Energy-efficient clustering routing algorithm based weight and fitness for WSN.,"XG Qiao, HQ Wang, SB Gao, Z Wang, GJ Pottie, WJ Kaiser, ...","Journal of Applied Sciences 13 (22), 51-58",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=10756708619712950883,1,2000
Improved algorithms for computing with faulty SIMD hypercubes,"CS Raghavendra, MA Sridhar","Telecommunication Systems 10 (1-2), 149-156",https://scholar.google.fr/scholar?oi=bibs&hl=en&cites=17227594537904618887,1,1998
