nid,url,title,logo,core_id,score,rank_display,country,region,stars,guide,rank,name_for_searching_gs,org_id
294850,/universities/massachusetts-institute-technology-mit,Massachusetts Institute of Technology (MIT),"<img src=""https://www.topuniversities.com/sites/default/files/massachusetts-institute-of-technology-mit_410_small_0.jpg"" alt=""Massachusetts Institute of Technology (MIT) Logo"">",410,100,1,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",1,Massachusetts+Institute+of+Technology,-1
297282,/universities/stanford-university,Stanford University,"<img src=""https://www.topuniversities.com/sites/default/files/stanford-university_573_small_0.jpg"" alt=""Stanford University Logo"">",573,98.4,2,United States,North America,6,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",2,Stanford+University,-1
294270,/universities/harvard-university,Harvard University,"<img src=""https://www.topuniversities.com/sites/default/files/harvard-university_253_small_0.jpg"" alt=""Harvard University Logo"">",253,97.4,3,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",3,Harvard+University,-1
294562,/universities/california-institute-technology-caltech,California Institute of Technology (Caltech),"<img src=""https://www.topuniversities.com/sites/default/files/california-institute-of-technology-caltech_94_small_1.jpg"" alt=""California Institute of Technology (Caltech) Logo"">",94,96.9,5,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",5,California+Institute+of+Technology,-1
294536,/universities/university-chicago,University of Chicago,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-chicago_120_small_0.jpg"" alt=""University of Chicago Logo"">",120,92,10,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",10,University+of+Chicago,-1
297490,/universities/princeton-university,Princeton University,"<img src=""https://www.topuniversities.com/sites/default/files/princeton-university_508_small_0.jpg"" alt=""Princeton University Logo"">",508,90.9,13,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",13,Princeton+University,-1
294514,/universities/cornell-university,Cornell University,"<img src=""https://www.topuniversities.com/sites/default/files/cornell-university_143_small_0.jpg"" alt=""Cornell University Logo"">",143,89.3,14,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",14,Cornell+University,-1
297569,/universities/university-pennsylvania,University of Pennsylvania,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-pennsylvania_495_small.jpg"" alt=""University of Pennsylvania Logo"">",495,88.9,15,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",15,University+of+Pennsylvania,-1
297177,/universities/yale-university,Yale University,"<img src=""https://www.topuniversities.com/sites/default/files/yale-university_684_small_1.jpg"" alt=""Yale University Logo"">",684,87.7,17,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",17,Yale+University,-1
294519,/universities/columbia-university,Columbia University,"<img src=""https://www.topuniversities.com/sites/default/files/columbia-university_138_small_0.jpg"" alt=""Columbia University Logo"">",138,87.4,18,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",18,Columbia+University,-1
294857,/universities/university-michigan,University of Michigan,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-michigan_403_small_0.jpg"" alt=""University of Michigan Logo"">",403,86,21,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",21,University+of+Michigan,-1
294184,/universities/johns-hopkins-university,Johns Hopkins University,"<img src=""https://www.topuniversities.com/sites/default/files/johns-hopkins-university_305_small_0.jpg"" alt=""Johns Hopkins University Logo"">",305,83.9,24,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",24,Johns+Hopkins+University,-1
294490,/universities/duke-university,Duke University,"<img src=""https://www.topuniversities.com/sites/default/files/duke-university_168_small_0.jpg"" alt=""Duke University Logo"">",168,83.8,25,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",25,Duke+University,-1
294572,/universities/university-california-berkeley-ucb,"University of California, Berkeley (UCB)","<img src=""https://www.topuniversities.com/sites/default/files/university-of-california-berkeley-ucb_84_small.jpg"" alt=""University of California, Berkeley (UCB) Logo"">",84,82.6,28,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",28,"University+of+California,+Berkeley",-1
297242,/universities/university-toronto,University of Toronto,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-toronto_619_small.jpg"" alt=""University of Toronto Logo"">",619,82.1,29,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",29,University+of+Toronto,-1
294767,/universities/northwestern-university,Northwestern University,"<img src=""https://www.topuniversities.com/sites/default/files/northwestern-university_456_small_0.jpg"" alt=""Northwestern University Logo"">",456,81.5,31,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",31,Northwestern+University,-1
294864,/universities/mcgill-university,McGill University,"<img src=""https://www.topuniversities.com/sites/default/files/mcgill-university_592560cf2aeae70239af4c10_small_1.jpg"" alt=""McGill University Logo"">",396,80.4,35,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",35,McGill+University,-1
294569,/universities/university-california-los-angeles-ucla,"University of California, Los Angeles (UCLA)","<img src=""https://www.topuniversities.com/sites/default/files/university-of-california-los-angeles-ucla_87_small.jpg"" alt=""University of California, Los Angeles (UCLA) Logo"">",87,80.4,35,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",35,"University+of+California,+Los+Angeles",-1
294786,/universities/new-york-university-nyu,New York University (NYU),"<img src=""https://www.topuniversities.com/sites/default/files/new-york-university-nyu_448_small_0.jpg"" alt=""New York University (NYU) Logo"">",448,78.8,39,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",39,New+York+University,-1
294567,/universities/university-california-san-diego-ucsd,"University of California, San Diego (UCSD)","<img src=""https://www.topuniversities.com/sites/default/files/university-of-california-san-diego-ucsd_89_small.jpg"" alt=""University of California, San Diego (UCSD) Logo"">",89,76.6,45,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",45,"University+of+California,+San+Diego",-1
294555,/universities/carnegie-mellon-university,Carnegie Mellon University,"<img src=""https://www.topuniversities.com/sites/default/files/carnegie-mellon-university_101_small.jpg"" alt=""Carnegie Mellon University Logo"">",101,74.8,48,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",48,Carnegie+Mellon+University,-1
294586,/universities/university-british-columbia,University of British Columbia,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-british-columbia_70_small.jpg"" alt=""University of British Columbia Logo"">",70,74.1,51,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",51,University+of+British+Columbia,-1
297183,/universities/university-wisconsin-madison,University of Wisconsin-Madison,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-wisconsin-madison_678_small.jpg"" alt=""University of Wisconsin-Madison Logo"">",678,71.8,56,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",56,University+of+Wisconsin-Madison,-1
294584,/universities/brown-university,Brown University,"<img src=""https://www.topuniversities.com/sites/default/files/brown-university_72_small_0.jpg"" alt=""Brown University Logo"">",72,71.5,57,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",57,Brown+University,-1
297257,/universities/university-texas-austin,University of Texas at Austin,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-texas-at-austin_604_small.jpg"" alt=""University of Texas at Austin Logo"">",604,68.6,65,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",65,University+of+Texas+at+Austin,-1
297194,/universities/university-washington,University of Washington,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-washington_592560cf2aeae70239af4d1e_small.jpg"" alt=""University of Washington Logo"">",667,67.9,68,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",68,University+of+Washington,-1
294349,/universities/georgia-institute-technology,Georgia Institute of Technology,"<img src=""https://www.topuniversities.com/sites/default/files/georgia-institute-of-technology_225_small.jpg"" alt=""Georgia Institute of Technology Logo"">",225,66.2,72,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",72,Georgia+Institute+of+Technology,-1
295060,/universities/university-illinois-urbana-champaign,University of Illinois at Urbana-Champaign,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-illinois-at-urbana-champaign_2090_small_0.jpg"" alt=""University of Illinois at Urbana-Champaign Logo"">",2090,65.9,75,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",75,University+of+Illinois+at+Urbana-Champaign,-1
297437,/universities/rice-university,Rice University,"<img src=""https://www.topuniversities.com/sites/default/files/rice-university_524_small.jpg"" alt=""Rice University Logo"">",524,63.1,85,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",85,Rice+University,-1
294836,/universities/university-north-carolina-chapel-hill,"University of North Carolina, Chapel Hill","<img src=""https://www.topuniversities.com/sites/default/files/university-of-north-carolina-chapel-hill_424_small.jpg"" alt=""University of North Carolina, Chapel Hill Logo"">",424,62.2,90,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",90,"University+of+North+Carolina,+Chapel+Hill",-1
297570,/universities/pennsylvania-state-university,Pennsylvania State University,"<img src=""https://www.topuniversities.com/sites/default/files/pennsylvania-state-university_494_small.jpg"" alt=""Pennsylvania State University Logo"">",494,61.7,93,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",93,Pennsylvania+State+University,-1
294593,/universities/boston-university,Boston University,"<img src=""https://www.topuniversities.com/sites/default/files/boston-university_592560cf2aeae70239af4ac2_small_9.jpg"" alt=""Boston University Logo"">",63,60.5,98,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",98,Boston+University,-1
294741,/universities/ohio-state-university,The Ohio State University,"<img src=""https://www.topuniversities.com/sites/default/files/the-ohio-state-university_465_small.jpg"" alt=""The Ohio State University Logo"">",465,59.5,101,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",101,Ohio+State+University,-1
294571,/universities/university-california-davis,"University of California, Davis","<img src=""https://www.topuniversities.com/sites/default/files/university-of-california-davis_592560cf2aeae70239af4ad8_small_2.jpg"" alt=""University of California, Davis Logo"">",85,58.7,104,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",104,"University+of+California,+Davis",-1
297193,/universities/washington-university-st-louis,Washington University in St. Louis,"<img src=""https://www.topuniversities.com/sites/default/files/washington-university-in-st.-louis_668_small.jpg"" alt=""Washington University in St. Louis Logo"">",668,58.3,108,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",108,Washington+University+in+St.+Louis,-1
297485,/universities/purdue-university,Purdue University,"<img src=""https://www.topuniversities.com/sites/default/files/purdue-university_510_small.jpg"" alt=""Purdue University Logo"">",510,57.8,111,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",111,Purdue+University,-1
294639,/universities/university-alberta,University of Alberta,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-alberta_15_small_0.jpg"" alt=""University of Alberta Logo"">",15,57.3,113,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",113,University+of+Alberta,-1
297286,/universities/university-southern-california,University of Southern California,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-southern-california_569_small.jpg"" alt=""University of Southern California Logo"">",569,53.1,129,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",129,University+of+Southern+California,-1
294565,/universities/university-california-santa-barbara-ucsb,"University of California, Santa Barbara (UCSB)","<img src=""https://www.topuniversities.com/sites/default/files/university-of-california-santa-barbara-ucsb_91_small.jpg"" alt=""University of California, Santa Barbara (UCSB) Logo"">",91,52.3,135,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",135,"University+of+California,+Santa+Barbara",-1
294867,/universities/university-maryland-college-park,"University of Maryland, College Park","<img src=""https://www.topuniversities.com/sites/default/files/university-of-maryland-college-park_393_small.jpg"" alt=""University of Maryland, College Park Logo"">",393,52.1,136,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",136,"University+of+Maryland,+College+Park",-1
294843,/universities/universite-de-montreal,Université de Montréal,"<img src=""https://www.topuniversities.com/sites/default/files/universit-de-montral_417_small_1.jpg"" alt=""Université de Montréal Logo"">",417,52,137,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",137,Université+de+Montréal,-1
294863,/universities/mcmaster-university,McMaster University,"<img src=""https://www.topuniversities.com/sites/default/files/mcmaster-university_397_small.jpg"" alt=""McMaster University Logo"">",397,51.2,140,Canada,North America,6,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",140,McMaster+University,-1
297561,/universities/university-pittsburgh,University of Pittsburgh,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-pittsburgh_500_small.jpg"" alt=""University of Pittsburgh Logo"">",500,51.2,140,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",140,University+of+Pittsburgh,-1
294858,/universities/michigan-state-university,Michigan State University,"<img src=""https://www.topuniversities.com/sites/default/files/michigan-state-university_402_small.jpg"" alt=""Michigan State University Logo"">",402,51.1,144,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",144,Michigan+State+University,-1
294852,/universities/university-minnesota,University of Minnesota,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-minnesota_408_small.jpg"" alt=""University of Minnesota Logo"">",408,48.6,156,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",156,University+of+Minnesota,-1
294471,/universities/emory-university,Emory University,"<img src=""https://www.topuniversities.com/sites/default/files/emory-university_185_small.jpg"" alt=""Emory University Logo"">",185,48.6,156,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",156,Emory+University,-1
294554,/universities/case-western-reserve-university,Case Western Reserve University,"<img src=""https://www.topuniversities.com/sites/default/files/case-western-reserve-university_102_small.jpg"" alt=""Case Western Reserve University Logo"">",102,47.8,167,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",167,Case+Western+Reserve+University,-1
294394,/universities/university-florida,University of Florida,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-florida_212_small.jpg"" alt=""University of Florida Logo"">",212,47.7,167,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",167,University+of+Florida,-1
297494,/universities/university-rochester,University of Rochester,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-rochester_592560cf2aeae70239af4c96_small.jpg"" alt=""University of Rochester Logo"">",530,47.3,170,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",170,University+of+Rochester,-1
