nid,url,title,logo,core_id,score,rank_display,country,region,stars,guide,rank,name_for_searching_gs,org_id
297191,/universities/university-waterloo,University of Waterloo,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-waterloo_670_small_1.jpg"" alt=""University of Waterloo Logo"">",670,46.8,173,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",173,University+of+Waterloo,-1
297256,/universities/texas-am-university,Texas A&M University,"<img src=""https://www.topuniversities.com/sites/default/files/texas-am-university_592560cf2aeae70239af4ce2_small.jpg"" alt=""Texas A&M University Logo"">",605,45,189,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",189,Texas+A&M+University,-1
297205,/universities/university-virginia,University of Virginia,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-virginia_656_small.jpg"" alt=""University of Virginia Logo"">",656,44.1,198,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",198,University+of+Virginia,-1
297212,/universities/vanderbilt-university,Vanderbilt University,"<img src=""https://www.topuniversities.com/sites/default/files/vanderbilt-university_649_small.jpg"" alt=""Vanderbilt University Logo"">",649,44,200,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",200,Vanderbilt+University,-1
294520,/universities/university-colorado-boulder,University of Colorado Boulder,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-colorado-boulder_137_small.jpg"" alt=""University of Colorado Boulder Logo"">",137,43.2,206,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",206,University+of+Colorado+Boulder,-1
294505,/universities/dartmouth-college,Dartmouth College,"<img src=""https://www.topuniversities.com/sites/default/files/dartmouth-college_152_small.jpg"" alt=""Dartmouth College Logo"">",152,43.1,207,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",207,Dartmouth+College,-1
294761,/universities/university-notre-dame,University of Notre Dame,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-notre-dame_458_small.jpg"" alt=""University of Notre Dame Logo"">",458,42.9,210,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",210,University+of+Notre+Dame,-1
297187,/universities/western-university,Western University,"<img src=""https://www.topuniversities.com/sites/default/files/the-university-of-western-ontario_674_small.jpg"" alt=""Western University Logo"">",674,42.8,211,Canada,North America,5,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",211,Western+University,-1
294631,/universities/arizona-state-university,Arizona State University,"<img src=""https://www.topuniversities.com/sites/default/files/arizona-state-university_25_small.jpg"" alt=""Arizona State University Logo"">",25,42,215,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",215,Arizona+State+University,-1
294570,/universities/university-california-irvine,"University of California, Irvine","<img src=""https://www.topuniversities.com/sites/default/files/university-of-california-irvine_86_small_0.jpg"" alt=""University of California, Irvine Logo"">",86,41.3,219,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",219,"University+of+California,+Irvine",-1
294355,/universities/georgetown-university,Georgetown University,"<img src=""https://www.topuniversities.com/sites/default/files/georgetown-university_224_small.jpg"" alt=""Georgetown University Logo"">",224,40.1,226,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",226,Georgetown+University,-1
294246,/universities/university-illinois-chicago-uic,University of Illinois at Chicago (UIC),"<img src=""https://www.topuniversities.com/sites/default/files/university-of-illinois-chicago-uic_592560cf2aeae70239af4b9a_small.jpg"" alt=""University of Illinois at Chicago (UIC) Logo"">",278,39.8,231,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",231,University+of+Illinois+at+Chicago,-1
294574,/universities/university-calgary,University of Calgary,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-calgary_82_small.jpg"" alt=""University of Calgary Logo"">",82,39.7,233,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",233,University+of+Calgary,-1
297462,/universities/queens-university-kingston,Queen's University at Kingston,"<img src=""https://www.topuniversities.com/sites/default/files/queens-university-at-kingston_513_small_6.jpg"" alt=""Queen's University at Kingston Logo"">",513,39,239,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",239,Queen's+University+at+Kingston,-1
297231,/universities/tufts-university,Tufts University,"<img src=""https://www.topuniversities.com/sites/default/files/tufts-university_630_small.jpg"" alt=""Tufts University Logo"">",630,37.5,253,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",253,Tufts+University,-1
297482,/universities/rutgers-university-new-brunswick,Rutgers University–New Brunswick,"<img src=""https://www.topuniversities.com/sites/default/files/rutgers-university-new-brunswick_538_small.jpg"" alt=""Rutgers University–New Brunswick Logo"">",538,36.8,262,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",262,Rutgers+University–New+Brunswick,-1
294630,/universities/university-arizona,The University of Arizona,"<img src=""https://www.topuniversities.com/sites/default/files/the-university-of-arizona_26_small_0.jpg"" alt=""The University of Arizona Logo"">",26,36.8,262,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",262,University+of+Arizona,-1
294859,/universities/university-miami,University of Miami,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-miami_401_small.jpg"" alt=""University of Miami Logo"">",401,36.1,271,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",271,University+of+Miami,-1
294506,/universities/dalhousie-university,Dalhousie University,"<img src=""https://www.topuniversities.com/sites/default/files/dalhousie-university_151_small.jpg"" alt=""Dalhousie University Logo"">",151,35.4,280,Canada,North America,5,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",280,Dalhousie+University,-1
297610,/universities/university-ottawa,University of Ottawa,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-ottawa_475_small.jpg"" alt=""University of Ottawa Logo"">",475,35.2,281,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",281,University+of+Ottawa,-1
294837,/universities/north-carolina-state-university,North Carolina State University,"<img src=""https://www.topuniversities.com/sites/default/files/north-carolina-state-university_423_small.jpg"" alt=""North Carolina State University Logo"">",423,35,285,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",285,North+Carolina+State+University,-1
294866,/universities/university-massachusetts-amherst,University of Massachusetts Amherst,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-massachusetts-amherst_394_small.jpg"" alt=""University of Massachusetts Amherst Logo"">",394,34.2,305,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",305,University+of+Massachusetts+Amherst,-1
294235,/universities/indiana-university-bloomington,Indiana University Bloomington,"<img src=""https://www.topuniversities.com/sites/default/files/indiana-university-bloomington_289_small.jpg"" alt=""Indiana University Bloomington Logo"">",289,33.5,312,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",312,Indiana+University+Bloomington,-1
297293,/universities/simon-fraser-university,Simon Fraser University,"<img src=""https://www.topuniversities.com/sites/default/files/simon-fraser-university_562_small.jpg"" alt=""Simon Fraser University Logo"">",562,33.4,314,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",314,Simon+Fraser+University,-1
294268,/universities/university-hawaii-manoa,University of Hawai'i at Mañoa,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-hawaii-at-maoa_255_small.jpg"" alt=""University of Hawai'i at Mañoa Logo"">",255,32.9,326,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",326,University+of+Hawai'i+at+Mañoa,-1
297206,/universities/virginia-polytechnic-institute-state-university,Virginia Polytechnic Institute and State University,"<img src=""https://www.topuniversities.com/sites/default/files/virginia-polytechnic-institute-and-state-university_592560cf2aeae70239af4d15_small.jpg"" alt=""Virginia Polytechnic Institute and State University Logo"">",655,32.7,327,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",327,Virginia+Polytechnic+Institute+and+State+University,-1
294358,/universities/george-washington-university,George Washington University,"<img src=""https://www.topuniversities.com/sites/default/files/george-washington-university_223_small_1.jpg"" alt=""George Washington University Logo"">",223,32,336,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",336,George+Washington+University,-1
294802,/universities/university-buffalo-suny,University at Buffalo SUNY,"<img src=""https://www.topuniversities.com/sites/default/files/university-at-buffalo-suny_1888_small_2.jpg"" alt=""University at Buffalo SUNY Logo"">",1888,31.8,340,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",340,University+at+Buffalo+SUNY,-1
294773,/universities/northeastern-university,Northeastern University,"<img src=""https://www.topuniversities.com/sites/default/files/northeastern-university_454_small.jpg"" alt=""Northeastern University Logo"">",454,31.7,344,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",344,Northeastern+University,-1
297216,/universities/university-utah,University of Utah,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-utah_645_small.jpg"" alt=""University of Utah Logo"">",645,30.9,353,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",353,University+of+Utah,-1
297276,/universities/stony-brook-university-state-university-new-york,"Stony Brook University, State University of New York","<img src=""https://www.topuniversities.com/sites/default/files/stony-brook-university-state-university-of-new-york_583_small_0.jpg"" alt=""Stony Brook University, State University of New York Logo"">",583,30.5,359,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",359,"Stony+Brook+University,+State+University+of+New+York",-1
297176,/universities/yeshiva-university,Yeshiva University,"<img src=""https://www.topuniversities.com/sites/default/files/the-katz-school-at-yeshiva-university_685_small.jpg"" alt=""Yeshiva University Logo"">",685,30.5,359,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",359,Yeshiva+University,-1
297210,/universities/university-victoria-uvic,University of Victoria (UVIC),"<img src=""https://www.topuniversities.com/sites/default/files/university-of-victoria_651_small.jpg"" alt=""University of Victoria (UVIC) Logo"">",651,30.4,364,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",364,University+of+Victoria,-1
294564,/universities/university-california-santa-cruz,"University of California, Santa Cruz","<img src=""https://www.topuniversities.com/sites/default/files/university-of-california-santa-cruz_92_small.jpg"" alt=""University of California, Santa Cruz Logo"">",92,30.2,367,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",367,"University+of+California,+Santa+Cruz",-1
294169,/universities/university-kansas,University of Kansas,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-kansas_309_small_0.jpg"" alt=""University of Kansas Logo"">",309,29.4,372,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",372,University+of+Kansas,-1
294517,/universities/university-connecticut,University of Connecticut,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-connecticut_140_small.jpg"" alt=""University of Connecticut Logo"">",140,29,377,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",377,University+of+Connecticut,-1
297444,/universities/rensselaer-polytechnic-institute,Rensselaer Polytechnic Institute,"<img src=""https://www.topuniversities.com/sites/default/files/rensselaer-polytechnic-institute_522_small.jpg"" alt=""Rensselaer Polytechnic Institute Logo"">",522,28.8,383,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",383,Rensselaer+Polytechnic+Institute,-1
295082,/universities/university-colorado-denver,"University of Colorado, Denver","<img src=""https://www.topuniversities.com/sites/default/files/university-of-colorado-denver_2116_small.jpg"" alt=""University of Colorado, Denver  Logo"">",2116,28.5,392,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",392,"University+of+Colorado,+Denver",-1
297200,/universities/wake-forest-university,Wake Forest University,"<img src=""https://www.topuniversities.com/sites/default/files/wake-forest-university_661_small.jpg"" alt=""Wake Forest University Logo"">",661,28.3,398,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",398,Wake+Forest+University,-1
297195,/universities/washington-state-university,Washington State University,"<img src=""https://www.topuniversities.com/sites/default/files/washington-state-university_666_small.jpg"" alt=""Washington State University Logo"">",666,28.2,400,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",400,Washington+State+University,-1
297258,/universities/university-tennessee-knoxville,"The University of Tennessee, Knoxville","<img src=""https://www.topuniversities.com/sites/default/files/the-university-of-tennessee-knoxville_603_small.jpg"" alt=""The University of Tennessee, Knoxville Logo"">",603,28,407,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",407,"University+of+Tennessee,+Knoxville",-1
294083,/universities/universite-laval,Université Laval,"<img src=""https://www.topuniversities.com/sites/default/files/laval-university_337_small.jpg"" alt=""Université Laval Logo"">",337,27.7,416,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",416,Université+Laval,-1
297230,/universities/tulane-university,Tulane University,"<img src=""https://www.topuniversities.com/sites/default/files/tulane-university_631_small.jpg"" alt=""Tulane University Logo"">",631,27.4,419,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",419,Tulane+University,-1
294247,/universities/illinois-institute-technology,Illinois Institute of Technology,"<img src=""https://www.topuniversities.com/sites/default/files/illinois-institute-of-technology_277_small.jpg"" alt=""Illinois Institute of Technology Logo"">",277,27.3,421,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",421,Illinois+Institute+of+Technology,-1
294215,/universities/university-iowa,University of Iowa,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-iowa_295_small.jpg"" alt=""University of Iowa Logo"">",295,27.3,421,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",421,University+of+Iowa,-1
297105,/universities/boston-college,Boston College,"<img src=""https://www.topuniversities.com/sites/default/files/boston-college_723_small_0.jpg"" alt=""Boston College Logo"">",723,26.7,432,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",432,Boston+College,-1
296893,/universities/university-saskatchewan,University of Saskatchewan,"<img src=""https://www.topuniversities.com/sites/default/files/university-of-saskatchewan_1755_small.jpg"" alt=""University of Saskatchewan Logo"">",1755,26.2,439,Canada,North America,,"<a href=""/where-to-study/north-america/canada/guide"" class=""guide-link"" target=""_blank"">Canada</a>",439,University+of+Saskatchewan,-1
294521,/universities/colorado-state-university,Colorado State University,"<img src=""https://www.topuniversities.com/sites/default/files/colorado-state-university_136_small_0.jpg"" alt=""Colorado State University Logo"">",136,26,442,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",442,Colorado+State+University,-1
294402,/universities/florida-state-university,Florida State University,"<img src=""https://www.topuniversities.com/sites/default/files/florida-state-university_211_small.jpg"" alt=""Florida State University Logo"">",211,25.8,448,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",448,Florida+State+University,-1
294568,/universities/university-california-riverside,"University of California, Riverside","<img src=""https://www.topuniversities.com/sites/default/files/university-of-california-riverside_88_small.jpg"" alt=""University of California, Riverside Logo"">",88,25.6,454,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",454,"University+of+California,+Riverside",-1
295062,/universities/university-maryland-baltimore-county,"University of Maryland, Baltimore County","<img src=""https://www.topuniversities.com/sites/default/files/university-of-maryland-baltimore-county_592560cf2aeae70239af52af_small.jpg"" alt=""University of Maryland, Baltimore County Logo"">",2092,25.4,460,United States,North America,,"<a href=""/where-to-study/north-america/united-states/guide"" class=""guide-link"" target=""_blank"">United States</a>",460,"University+of+Maryland,+Baltimore+County",-1
